"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib2","version_target2","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib","version_target","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order"
"755","","j","psychophysics","2372","3083307","0.0-9.0-1.1-4.1-0.7-0.292","3","4","4","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","4","4","1","1","2","1","2","2","2","1","1","0","1","0","0","1","0","0","0","0","0","0","1","0","1","0","4","1","3","2","2","4","4","3","2","1","724701248414023680","王","584","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","梯形","","","","","","","key","j","27.36934375000419","775.757530919998","432.42421743079575","j","nonmatch","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2373","3083814","0.0-9.0-1.1-4.1-0.7-1.292","3","4","4","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","4","4","1","1","2","1","2","2","2","1","1","0","1","0","0","1","0","0","0","0","0","0","1","0","1","0","4","1","3","2","2","4","4","3","2","1","724701248414023680","王","584","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"722","","f","psychophysics","2374","3085573","0.0-9.0-1.1-4.1-0.7-0.293","3","4","4","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","4","4","1","1","2","1","2","2","2","1","1","0","1","0","0","1","0","0","0","0","0","0","1","0","1","0","4","1","3","2","2","4","4","3","2","1","724701248414023680","王","584","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","方形","","","","","","","key","f","26.841421875004016","775.757530919998","432.42421743079575","f","match","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2375","3086078","0.0-9.0-1.1-4.1-0.7-1.293","3","4","4","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","4","4","1","1","2","1","2","2","2","1","1","0","1","0","0","1","0","0","0","0","0","0","1","0","1","0","4","1","3","2","2","4","4","3","2","1","724701248414023680","王","584","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"858","","f","psychophysics","2376","3087987","0.0-9.0-1.1-4.1-0.7-0.294","3","4","4","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","4","4","1","1","2","1","2","2","2","1","1","0","1","0","0","1","0","0","0","0","0","0","1","0","1","0","4","1","3","2","2","4","4","3","2","1","724701248414023680","王","584","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","梯形","","","","","","","key","f","27.074391304346584","775.757530919998","432.42421743079575","f","match","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2377","3088494","0.0-9.0-1.1-4.1-0.7-1.294","3","4","4","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","4","4","1","1","2","1","2","2","2","1","1","0","1","0","0","1","0","0","0","0","0","0","1","0","1","0","4","1","3","2","2","4","4","3","2","1","724701248414023680","王","584","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"721","","j","psychophysics","2378","3090253","0.0-9.0-1.1-4.1-0.7-0.295","3","4","4","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","4","4","1","1","2","1","2","2","2","1","1","0","1","0","0","1","0","0","0","0","0","0","1","0","1","0","4","1","3","2","2","4","4","3","2","1","724701248414023680","王","584","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","六边","","","","","","","key","j","26.743317460323432","775.757530919998","432.42421743079575","j","nonmatch","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2379","3090758","0.0-9.0-1.1-4.1-0.7-1.295","3","4","4","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","4","4","1","1","2","1","2","2","2","1","1","0","1","0","0","1","0","0","0","0","0","0","1","0","1","0","4","1","3","2","2","4","4","3","2","1","724701248414023680","王","584","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"591","","f","psychophysics","2380","3092388","0.0-9.0-1.1-4.1-0.7-0.296","3","4","4","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","4","4","1","1","2","1","2","2","2","1","1","0","1","0","0","1","0","0","0","0","0","0","1","0","1","0","4","1","3","2","2","4","4","3","2","1","724701248414023680","王","584","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","椭圆","","","","","","","key","f","26.574322033894518","775.757530919998","432.42421743079575","f","match","img/ellipse.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2381","3092894","0.0-9.0-1.1-4.1-0.7-1.296","3","4","4","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","4","4","1","1","2","1","2","2","2","1","1","0","1","0","0","1","0","0","0","0","0","0","1","0","1","0","4","1","3","2","2","4","4","3","2","1","724701248414023680","王","584","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"836","","f","psychophysics","2382","3094763","0.0-9.0-1.1-4.1-0.7-0.297","3","4","4","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","4","4","1","1","2","1","2","2","2","1","1","0","1","0","0","1","0","0","0","0","0","0","1","0","1","0","4","1","3","2","2","4","4","3","2","1","724701248414023680","王","584","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","六边","","","","","","","key","f","27.137194029854804","775.757530919998","432.42421743079575","f","match","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2383","3095270","0.0-9.0-1.1-4.1-0.7-1.297","3","4","4","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","4","4","1","1","2","1","2","2","2","1","1","0","1","0","0","1","0","0","0","0","0","0","1","0","1","0","4","1","3","2","2","4","4","3","2","1","724701248414023680","王","584","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"672","","f","psychophysics","2384","3096975","0.0-9.0-1.1-4.1-0.7-0.298","3","4","4","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","4","4","1","1","2","1","2","2","2","1","1","0","1","0","0","1","0","0","0","0","0","0","1","0","1","0","4","1","3","2","2","4","4","3","2","1","724701248414023680","王","584","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","六边","","","","","","","key","f","26.798081967208656","775.757530919998","432.42421743079575","f","match","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2385","3097478","0.0-9.0-1.1-4.1-0.7-1.298","3","4","4","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","4","4","1","1","2","1","2","2","2","1","1","0","1","0","0","1","0","0","0","0","0","0","1","0","1","0","4","1","3","2","2","4","4","3","2","1","724701248414023680","王","584","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"869","","j","psychophysics","2386","3099384","0.0-9.0-1.1-4.1-0.7-0.299","3","4","4","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","4","4","1","1","2","1","2","2","2","1","1","0","1","0","0","1","0","0","0","0","0","0","1","0","1","0","4","1","3","2","2","4","4","3","2","1","724701248414023680","王","584","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","梯形","","","","","","","key","j","27.22805882352815","775.757530919998","432.42421743079575","j","nonmatch","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2387","3099887","0.0-9.0-1.1-4.1-0.7-1.299","3","4","4","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","4","4","1","1","2","1","2","2","2","1","1","0","1","0","0","1","0","0","0","0","0","0","1","0","1","0","4","1","3","2","2","4","4","3","2","1","724701248414023680","王","584","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"656","","f","psychophysics","2388","3101589","0.0-9.0-1.1-4.1-0.7-0.300","3","4","4","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","4","4","1","1","2","1","2","2","2","1","1","0","1","0","0","1","0","0","0","0","0","0","1","0","1","0","4","1","3","2","2","4","4","3","2","1","724701248414023680","王","584","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","六边","","","","","","","key","f","27.069131147536282","775.757530919998","432.42421743079575","f","match","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2389","3102094","0.0-9.0-1.1-4.1-0.7-1.300","3","4","4","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","4","4","1","1","2","1","2","2","2","1","1","0","1","0","0","1","0","0","0","0","0","0","1","0","1","0","4","1","3","2","2","4","4","3","2","1","724701248414023680","王","584","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"764","","j","psychophysics","2390","3103912","0.0-9.0-1.1-4.1-0.7-0.301","3","4","4","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","4","4","1","1","2","1","2","2","2","1","1","0","1","0","0","1","0","0","0","0","0","0","1","0","1","0","4","1","3","2","2","4","4","3","2","1","724701248414023680","王","584","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","方形","","","","","","","key","j","27.197707692311646","775.757530919998","432.42421743079575","j","nonmatch","img/ellipse.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2391","3104414","0.0-9.0-1.1-4.1-0.7-1.301","3","4","4","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","4","4","1","1","2","1","2","2","2","1","1","0","1","0","0","1","0","0","0","0","0","0","1","0","1","0","4","1","3","2","2","4","4","3","2","1","724701248414023680","王","584","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"846","","f","psychophysics","2392","3106314","0.0-9.0-1.1-4.1-0.7-0.302","3","4","4","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","4","4","1","1","2","1","2","2","2","1","1","0","1","0","0","1","0","0","0","0","0","0","1","0","1","0","4","1","3","2","2","4","4","3","2","1","724701248414023680","王","584","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_2","ALT1","","六边","椭圆","","","","","","","key","f","27.636044776122738","775.757530919998","432.42421743079575","j","nonmatch","img/hexagon.png",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2393","3106822","0.0-9.0-1.1-4.1-0.7-1.302","3","4","4","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","4","4","1","1","2","1","2","2","2","1","1","0","1","0","0","1","0","0","0","0","0","0","1","0","1","0","4","1","3","2","2","4","4","3","2","1","724701248414023680","王","584","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"null","","null","psychophysics","2394","3109074","0.0-9.0-1.1-4.1-0.7-0.303","3","4","4","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","4","4","1","1","2","1","2","2","2","1","1","0","1","0","0","1","0","0","0","0","0","0","1","0","1","0","4","1","3","2","2","4","4","3","2","1","724701248414023680","王","584","","","","null","","","","","","","","","","","","","","","false","","formal_ALT1_2","ALT1","","方形","六边","","","","","","","key","null","27.522537500003818","775.757530919998","432.42421743079575","j","nonmatch","img/square.png",""
"null","<span class='add_' style='color:yellow; font-size: 70px;'> 太慢! </span>","null","html-keyboard-response","2395","3109582","0.0-9.0-1.1-4.1-0.7-1.303","3","4","4","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","4","4","1","1","2","1","2","2","2","1","1","0","1","0","0","1","0","0","0","0","0","0","1","0","1","0","4","1","3","2","2","4","4","3","2","1","724701248414023680","王","584","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"874","","j","psychophysics","2396","3111487","0.0-9.0-1.1-4.1-0.7-0.304","3","4","4","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","4","4","1","1","2","1","2","2","2","1","1","0","1","0","0","1","0","0","0","0","0","0","1","0","1","0","4","1","3","2","2","4","4","3","2","1","724701248414023680","王","584","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","六边","","","","","","","key","j","26.98651470588383","775.757530919998","432.42421743079575","j","nonmatch","img/ellipse.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2397","3111990","0.0-9.0-1.1-4.1-0.7-1.304","3","4","4","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","4","4","1","1","2","1","2","2","2","1","1","0","1","0","0","1","0","0","0","0","0","0","1","0","1","0","4","1","3","2","2","4","4","3","2","1","724701248414023680","王","584","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"738","","j","psychophysics","2398","3113774","0.0-9.0-1.1-4.1-0.7-0.305","3","4","4","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","4","4","1","1","2","1","2","2","2","1","1","0","1","0","0","1","0","0","0","0","0","0","1","0","1","0","4","1","3","2","2","4","4","3","2","1","724701248414023680","王","584","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","梯形","","","","","","","key","j","27.530238095234843","775.757530919998","432.42421743079575","j","nonmatch","img/ellipse.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2399","3114278","0.0-9.0-1.1-4.1-0.7-1.305","3","4","4","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","4","4","1","1","2","1","2","2","2","1","1","0","1","0","0","1","0","0","0","0","0","0","1","0","1","0","4","1","3","2","2","4","4","3","2","1","724701248414023680","王","584","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"850","","j","psychophysics","2400","3116175","0.0-9.0-1.1-4.1-0.7-0.306","3","4","4","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","4","4","1","1","2","1","2","2","2","1","1","0","1","0","0","1","0","0","0","0","0","0","1","0","1","0","4","1","3","2","2","4","4","3","2","1","724701248414023680","王","584","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","方形","","","","","","","key","j","27.368582089556686","775.757530919998","432.42421743079575","j","nonmatch","img/hexagon.png",""
