"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order"
"637","","j","psychophysics","1024","1840865","0.0-9.0-0.0-4.0-0.1-0.64","3","4","3","3","4","4","3","4","4","3","4","5","4","4","5","5","4","5","4","4","1","2","2","1","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","1","1","2","4","2","633773426204475392","韩","671","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","圆形","","","","","","","key","j","16.65377319587836","799.9999682108573","445.8333156175091","j","match","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1025","1841366","0.0-9.0-0.0-4.0-0.1-1.64","3","4","3","3","4","4","3","4","4","3","4","5","4","4","5","5","4","5","4","4","1","2","2","1","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","1","1","2","4","2","633773426204475392","韩","671","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"748","","j","psychophysics","1026","1843116","0.0-9.0-0.0-4.0-0.1-0.65","3","4","3","3","4","4","3","4","4","3","4","5","4","4","5","5","4","5","4","4","1","2","2","1","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","1","1","2","4","2","633773426204475392","韩","671","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","菱形","","","","","","","key","j","16.651701923076942","799.9999682108573","445.8333156175091","j","match","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1027","1843617","0.0-9.0-0.0-4.0-0.1-1.65","3","4","3","3","4","4","3","4","4","3","4","5","4","4","5","5","4","5","4","4","1","2","2","1","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","1","1","2","4","2","633773426204475392","韩","671","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"714","","f","psychophysics","1028","1845333","0.0-9.0-0.0-4.0-0.1-0.66","3","4","3","3","4","4","3","4","4","3","4","5","4","4","5","5","4","5","4","4","1","2","2","1","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","1","1","2","4","2","633773426204475392","韩","671","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","圆形","","","","","","","key","f","16.653500000001205","799.9999682108573","445.8333156175091","f","nonmatch","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1029","1845838","0.0-9.0-0.0-4.0-0.1-1.66","3","4","3","3","4","4","3","4","4","3","4","5","4","4","5","5","4","5","4","4","1","2","2","1","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","1","1","2","4","2","633773426204475392","韩","671","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"724","","j","psychophysics","1030","1847563","0.0-9.0-0.0-4.0-0.1-0.67","3","4","3","3","4","4","3","4","4","3","4","5","4","4","5","5","4","5","4","4","1","2","2","1","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","1","1","2","4","2","633773426204475392","韩","671","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","方形","","","","","","","key","j","16.653725490195438","799.9999682108573","445.8333156175091","j","match","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1031","1848066","0.0-9.0-0.0-4.0-0.1-1.67","3","4","3","3","4","4","3","4","4","3","4","5","4","4","5","5","4","5","4","4","1","2","2","1","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","1","1","2","4","2","633773426204475392","韩","671","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"778","","j","psychophysics","1032","1849845","0.0-9.0-0.0-4.0-0.1-0.68","3","4","3","3","4","4","3","4","4","3","4","5","4","4","5","5","4","5","4","4","1","2","2","1","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","1","1","2","4","2","633773426204475392","韩","671","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","菱形","","","","","","","key","j","16.654150943397017","799.9999682108573","445.8333156175091","j","match","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1033","1850347","0.0-9.0-0.0-4.0-0.1-1.68","3","4","3","3","4","4","3","4","4","3","4","5","4","4","5","5","4","5","4","4","1","2","2","1","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","1","1","2","4","2","633773426204475392","韩","671","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"701","","j","psychophysics","1034","1852049","0.0-9.0-0.0-4.0-0.1-0.69","3","4","3","3","4","4","3","4","4","3","4","5","4","4","5","5","4","5","4","4","1","2","2","1","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","1","1","2","4","2","633773426204475392","韩","671","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","五边","","","","","","","key","j","16.654069306930563","799.9999682108573","445.8333156175091","j","match","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1035","1852553","0.0-9.0-0.0-4.0-0.1-1.69","3","4","3","3","4","4","3","4","4","3","4","5","4","4","5","5","4","5","4","4","1","2","2","1","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","1","1","2","4","2","633773426204475392","韩","671","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"646","","j","psychophysics","1036","1854200","0.0-9.0-0.0-4.0-0.1-0.70","3","4","3","3","4","4","3","4","4","3","4","5","4","4","5","5","4","5","4","4","1","2","2","1","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","1","1","2","4","2","633773426204475392","韩","671","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","圆形","","","","","","","key","j","16.654071428570706","799.9999682108573","445.8333156175091","j","match","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1037","1854701","0.0-9.0-0.0-4.0-0.1-1.70","3","4","3","3","4","4","3","4","4","3","4","5","4","4","5","5","4","5","4","4","1","2","2","1","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","1","1","2","4","2","633773426204475392","韩","671","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"737","","f","psychophysics","1038","1856440","0.0-9.0-0.0-4.0-0.1-0.71","3","4","3","3","4","4","3","4","4","3","4","5","4","4","5","5","4","5","4","4","1","2","2","1","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","1","1","2","4","2","633773426204475392","韩","671","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","方形","","","","","","","key","f","16.653650485438032","799.9999682108573","445.8333156175091","f","nonmatch","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1039","1856941","0.0-9.0-0.0-4.0-0.1-1.71","3","4","3","3","4","4","3","4","4","3","4","5","4","4","5","5","4","5","4","4","1","2","2","1","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","1","1","2","4","2","633773426204475392","韩","671","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"722","","f","psychophysics","1040","1858666","0.0-9.0-0.0-4.0-0.1-0.72","3","4","3","3","4","4","3","4","4","3","4","5","4","4","5","5","4","5","4","4","1","2","2","1","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","1","1","2","4","2","633773426204475392","韩","671","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","方形","","","","","","","key","f","16.643254901960436","799.9999682108573","445.8333156175091","f","nonmatch","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1041","1859168","0.0-9.0-0.0-4.0-0.1-1.72","3","4","3","3","4","4","3","4","4","3","4","5","4","4","5","5","4","5","4","4","1","2","2","1","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","1","1","2","4","2","633773426204475392","韩","671","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"879","","f","psychophysics","1042","1861048","0.0-9.0-0.0-4.0-0.1-0.73","3","4","3","3","4","4","3","4","4","3","4","5","4","4","5","5","4","5","4","4","1","2","2","1","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","1","1","2","4","2","633773426204475392","韩","671","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","五边","","","","","","","key","f","16.653089285713836","799.9999682108573","445.8333156175091","f","nonmatch","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1043","1861549","0.0-9.0-0.0-4.0-0.1-1.73","3","4","3","3","4","4","3","4","4","3","4","5","4","4","5","5","4","5","4","4","1","2","2","1","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","1","1","2","4","2","633773426204475392","韩","671","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"651","","f","psychophysics","1044","1863201","0.0-9.0-0.0-4.0-0.1-0.74","3","4","3","3","4","4","3","4","4","3","4","5","4","4","5","5","4","5","4","4","1","2","2","1","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","1","1","2","4","2","633773426204475392","韩","671","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","圆形","","","","","","","key","f","16.647153061225403","799.9999682108573","445.8333156175091","f","nonmatch","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1045","1863703","0.0-9.0-0.0-4.0-0.1-1.74","3","4","3","3","4","4","3","4","4","3","4","5","4","4","5","5","4","5","4","4","1","2","2","1","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","1","1","2","4","2","633773426204475392","韩","671","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"760","","f","psychophysics","1046","1865466","0.0-9.0-0.0-4.0-0.1-0.75","3","4","3","3","4","4","3","4","4","3","4","5","4","4","5","5","4","5","4","4","1","2","2","1","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","1","1","2","4","2","633773426204475392","韩","671","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","方形","","","","","","","key","f","16.640634615383952","799.9999682108573","445.8333156175091","f","nonmatch","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1047","1865967","0.0-9.0-0.0-4.0-0.1-1.75","3","4","3","3","4","4","3","4","4","3","4","5","4","4","5","5","4","5","4","4","1","2","2","1","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","1","1","2","4","2","633773426204475392","韩","671","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"687","","j","psychophysics","1048","1867656","0.0-9.0-0.0-4.0-0.1-0.76","3","4","3","3","4","4","3","4","4","3","4","5","4","4","5","5","4","5","4","4","1","2","2","1","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","1","1","2","4","2","633773426204475392","韩","671","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","菱形","","","","","","","key","j","16.653742574259066","799.9999682108573","445.8333156175091","j","match","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1049","1868158","0.0-9.0-0.0-4.0-0.1-1.76","3","4","3","3","4","4","3","4","4","3","4","5","4","4","5","5","4","5","4","4","1","2","2","1","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","1","1","2","4","2","633773426204475392","韩","671","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"813","","f","psychophysics","1050","1869974","0.0-9.0-0.0-4.0-0.1-0.77","3","4","3","3","4","4","3","4","4","3","4","5","4","4","5","5","4","5","4","4","1","2","2","1","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","1","1","2","4","2","633773426204475392","韩","671","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","方形","","","","","","","key","f","16.653185185185134","799.9999682108573","445.8333156175091","f","nonmatch","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1051","1870475","0.0-9.0-0.0-4.0-0.1-1.77","3","4","3","3","4","4","3","4","4","3","4","5","4","4","5","5","4","5","4","4","1","2","2","1","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","1","1","2","4","2","633773426204475392","韩","671","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"766","","f","psychophysics","1052","1872243","0.0-9.0-0.0-4.0-0.1-0.78","3","4","3","3","4","4","3","4","4","3","4","5","4","4","5","5","4","5","4","4","1","2","2","1","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","1","1","2","4","2","633773426204475392","韩","671","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","菱形","","","","","","","key","f","16.652400000000906","799.9999682108573","445.8333156175091","f","nonmatch","img/square.png",""
