"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order"
"660","","f","psychophysics","2166","2918371","0.0-9.0-1.1-4.1-0.4-0.192","3","4","4","3","3","3","3","1","3","4","5","4","2","4","4","5","5","4","4","4","4","4","4","5","4","4","4","5","4","1","0","1","1","0","1","1","0","1","1","1","0","1","0","1","5","2","4","2","5","4","4","4","5","4","763807579603472386","刘","403","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","椭圆","","","","","","","key","f","16.67530612244594","758.3333534223067","422.22223340729164","f","nonmatch","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2167","2918878","0.0-9.0-1.1-4.1-0.4-1.192","3","4","4","3","3","3","3","1","3","4","5","4","2","4","4","5","5","4","4","4","4","4","4","5","4","4","4","5","4","1","0","1","1","0","1","1","0","1","1","1","0","1","0","1","5","2","4","2","5","4","4","4","5","4","763807579603472386","刘","403","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"924","<style>.context{color:white; font-size: 35px; line-height:40px}</style>                          <div><p class='context'>您正确回答了94% 的试次。</p><p class='context'>您的平均反应时为703毫秒。</p><p class='context'>请按空格键进入休息。</p></div>"," ","html-keyboard-response","2168","2919803","0.0-9.0-1.1-4.1-1.4","3","4","4","3","3","3","3","1","3","4","5","4","2","4","4","5","5","4","4","4","4","4","4","5","4","4","4","5","4","1","0","1","1","0","1","1","0","1","1","1","0","1","0","1","5","2","4","2","5","4","4","4","5","4","763807579603472386","刘","403","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"68752","
   
       <p>您当前还剩余4组实验</p>
       <p >现在是休息时间，当您结束休息后，</p>
       <p>您可以点击 结束休息 按钮 继续。</p>
       <p >建议休息时间还剩余<span id=""iii"">60</span>秒。</p> ","0","html-button-response","2169","2988565","0.0-9.0-1.1-4.1-2.4","3","4","4","3","3","3","3","1","3","4","5","4","2","4","4","5","5","4","4","4","4","4","4","5","4","4","4","5","4","1","0","1","1","0","1","1","0","1","1","1","0","1","0","1","5","2","4","2","5","4","4","4","5","4","763807579603472386","刘","403","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"674","","j","psychophysics","2170","2990244","0.0-9.0-1.1-4.1-0.5-0.193","3","4","4","3","3","3","3","1","3","4","5","4","2","4","4","5","5","4","4","4","4","4","4","5","4","4","4","5","4","1","0","1","1","0","1","1","0","1","1","1","0","1","0","1","5","2","4","2","5","4","4","4","5","4","763807579603472386","刘","403","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","梯形","","","","","","","key","j","16.679959595960685","758.3333534223067","422.22223340729164","j","match","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2171","2990754","0.0-9.0-1.1-4.1-0.5-1.193","3","4","4","3","3","3","3","1","3","4","5","4","2","4","4","5","5","4","4","4","4","4","4","5","4","4","4","5","4","1","0","1","1","0","1","1","0","1","1","1","0","1","0","1","5","2","4","2","5","4","4","4","5","4","763807579603472386","刘","403","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"571","","f","psychophysics","2172","2992327","0.0-9.0-1.1-4.1-0.5-0.194","3","4","4","3","3","3","3","1","3","4","5","4","2","4","4","5","5","4","4","4","4","4","4","5","4","4","4","5","4","1","0","1","1","0","1","1","0","1","1","1","0","1","0","1","5","2","4","2","5","4","4","4","5","4","763807579603472386","刘","403","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","椭圆","","","","","","","key","f","16.673666666667426","758.3333534223067","422.22223340729164","f","nonmatch","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2173","2992832","0.0-9.0-1.1-4.1-0.5-1.194","3","4","4","3","3","3","3","1","3","4","5","4","2","4","4","5","5","4","4","4","4","4","4","5","4","4","4","5","4","1","0","1","1","0","1","1","0","1","1","1","0","1","0","1","5","2","4","2","5","4","4","4","5","4","763807579603472386","刘","403","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"594","","f","psychophysics","2174","2994428","0.0-9.0-1.1-4.1-0.5-0.195","3","4","4","3","3","3","3","1","3","4","5","4","2","4","4","5","5","4","4","4","4","4","4","5","4","4","4","5","4","1","0","1","1","0","1","1","0","1","1","1","0","1","0","1","5","2","4","2","5","4","4","4","5","4","763807579603472386","刘","403","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","方形","","","","","","","key","f","16.6755894736877","758.3333534223067","422.22223340729164","f","nonmatch","img/ellipse.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2175","2994931","0.0-9.0-1.1-4.1-0.5-1.195","3","4","4","3","3","3","3","1","3","4","5","4","2","4","4","5","5","4","4","4","4","4","4","5","4","4","4","5","4","1","0","1","1","0","1","1","0","1","1","1","0","1","0","1","5","2","4","2","5","4","4","4","5","4","763807579603472386","刘","403","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"577","","j","psychophysics","2176","2996517","0.0-9.0-1.1-4.1-0.5-0.196","3","4","4","3","3","3","3","1","3","4","5","4","2","4","4","5","5","4","4","4","4","4","4","5","4","4","4","5","4","1","0","1","1","0","1","1","0","1","1","1","0","1","0","1","5","2","4","2","5","4","4","4","5","4","763807579603472386","刘","403","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","方形","","","","","","","key","j","16.674702127657316","758.3333534223067","422.22223340729164","j","match","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2177","2997020","0.0-9.0-1.1-4.1-0.5-1.196","3","4","4","3","3","3","3","1","3","4","5","4","2","4","4","5","5","4","4","4","4","4","4","5","4","4","4","5","4","1","0","1","1","0","1","1","0","1","1","1","0","1","0","1","5","2","4","2","5","4","4","4","5","4","763807579603472386","刘","403","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"670","","j","psychophysics","2178","2998694","0.0-9.0-1.1-4.1-0.5-0.197","3","4","4","3","3","3","3","1","3","4","5","4","2","4","4","5","5","4","4","4","4","4","4","5","4","4","4","5","4","1","0","1","1","0","1","1","0","1","1","1","0","1","0","1","5","2","4","2","5","4","4","4","5","4","763807579603472386","刘","403","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","椭圆","","","","","","","key","j","16.67469000000041","758.3333534223067","422.22223340729164","j","match","img/ellipse.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2179","2999207","0.0-9.0-1.1-4.1-0.5-1.197","3","4","4","3","3","3","3","1","3","4","5","4","2","4","4","5","5","4","4","4","4","4","4","5","4","4","4","5","4","1","0","1","1","0","1","1","0","1","1","1","0","1","0","1","5","2","4","2","5","4","4","4","5","4","763807579603472386","刘","403","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"656","","j","psychophysics","2180","3000865","0.0-9.0-1.1-4.1-0.5-0.198","3","4","4","3","3","3","3","1","3","4","5","4","2","4","4","5","5","4","4","4","4","4","4","5","4","4","4","5","4","1","0","1","1","0","1","1","0","1","1","1","0","1","0","1","5","2","4","2","5","4","4","4","5","4","763807579603472386","刘","403","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","梯形","","","","","","","key","j","16.675755102040092","758.3333534223067","422.22223340729164","j","match","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2181","3001367","0.0-9.0-1.1-4.1-0.5-1.198","3","4","4","3","3","3","3","1","3","4","5","4","2","4","4","5","5","4","4","4","4","4","4","5","4","4","4","5","4","1","0","1","1","0","1","1","0","1","1","1","0","1","0","1","5","2","4","2","5","4","4","4","5","4","763807579603472386","刘","403","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"647","","j","psychophysics","2182","3003019","0.0-9.0-1.1-4.1-0.5-0.199","3","4","4","3","3","3","3","1","3","4","5","4","2","4","4","5","5","4","4","4","4","4","4","5","4","4","4","5","4","1","0","1","1","0","1","1","0","1","1","1","0","1","0","1","5","2","4","2","5","4","4","4","5","4","763807579603472386","刘","403","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","椭圆","","","","","","","key","j","16.674346938776804","758.3333534223067","422.22223340729164","j","match","img/ellipse.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2183","3003532","0.0-9.0-1.1-4.1-0.5-1.199","3","4","4","3","3","3","3","1","3","4","5","4","2","4","4","5","5","4","4","4","4","4","4","5","4","4","4","5","4","1","0","1","1","0","1","1","0","1","1","1","0","1","0","1","5","2","4","2","5","4","4","4","5","4","763807579603472386","刘","403","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"736","","j","psychophysics","2184","3005278","0.0-9.0-1.1-4.1-0.5-0.200","3","4","4","3","3","3","3","1","3","4","5","4","2","4","4","5","5","4","4","4","4","4","4","5","4","4","4","5","4","1","0","1","1","0","1","1","0","1","1","1","0","1","0","1","5","2","4","2","5","4","4","4","5","4","763807579603472386","刘","403","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","五边","","","","","","","key","j","16.674711538460823","758.3333534223067","422.22223340729164","j","match","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2185","3005785","0.0-9.0-1.1-4.1-0.5-1.200","3","4","4","3","3","3","3","1","3","4","5","4","2","4","4","5","5","4","4","4","4","4","4","5","4","4","4","5","4","1","0","1","1","0","1","1","0","1","1","1","0","1","0","1","5","2","4","2","5","4","4","4","5","4","763807579603472386","刘","403","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"700","","f","psychophysics","2186","3007495","0.0-9.0-1.1-4.1-0.5-0.201","3","4","4","3","3","3","3","1","3","4","5","4","2","4","4","5","5","4","4","4","4","4","4","5","4","4","4","5","4","1","0","1","1","0","1","1","0","1","1","1","0","1","0","1","5","2","4","2","5","4","4","4","5","4","763807579603472386","刘","403","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","方形","","","","","","","key","f","16.674558823531054","758.3333534223067","422.22223340729164","f","nonmatch","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2187","3008000","0.0-9.0-1.1-4.1-0.5-1.201","3","4","4","3","3","3","3","1","3","4","5","4","2","4","4","5","5","4","4","4","4","4","4","5","4","4","4","5","4","1","0","1","1","0","1","1","0","1","1","1","0","1","0","1","5","2","4","2","5","4","4","4","5","4","763807579603472386","刘","403","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"614","","j","psychophysics","2188","3009620","0.0-9.0-1.1-4.1-0.5-0.202","3","4","4","3","3","3","3","1","3","4","5","4","2","4","4","5","5","4","4","4","4","4","4","5","4","4","4","5","4","1","0","1","1","0","1","1","0","1","1","1","0","1","0","1","5","2","4","2","5","4","4","4","5","4","763807579603472386","刘","403","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","椭圆","","","","","","","key","j","16.67645833333275","758.3333534223067","422.22223340729164","j","match","img/ellipse.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2189","3010130","0.0-9.0-1.1-4.1-0.5-1.202","3","4","4","3","3","3","3","1","3","4","5","4","2","4","4","5","5","4","4","4","4","4","4","5","4","4","4","5","4","1","0","1","1","0","1","1","0","1","1","1","0","1","0","1","5","2","4","2","5","4","4","4","5","4","763807579603472386","刘","403","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"640","","j","psychophysics","2190","3011771","0.0-9.0-1.1-4.1-0.5-0.203","3","4","4","3","3","3","3","1","3","4","5","4","2","4","4","5","5","4","4","4","4","4","4","5","4","4","4","5","4","1","0","1","1","0","1","1","0","1","1","1","0","1","0","1","5","2","4","2","5","4","4","4","5","4","763807579603472386","刘","403","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","五边","","","","","","","key","j","16.678814432987004","758.3333534223067","422.22223340729164","j","match","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2191","3012273","0.0-9.0-1.1-4.1-0.5-1.203","3","4","4","3","3","3","3","1","3","4","5","4","2","4","4","5","5","4","4","4","4","4","4","5","4","4","4","5","4","1","0","1","1","0","1","1","0","1","1","1","0","1","0","1","5","2","4","2","5","4","4","4","5","4","763807579603472386","刘","403","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"598","","j","psychophysics","2192","3013877","0.0-9.0-1.1-4.1-0.5-0.204","3","4","4","3","3","3","3","1","3","4","5","4","2","4","4","5","5","4","4","4","4","4","4","5","4","4","4","5","4","1","0","1","1","0","1","1","0","1","1","1","0","1","0","1","5","2","4","2","5","4","4","4","5","4","763807579603472386","刘","403","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","方形","","","","","","","key","j","16.675084210525412","758.3333534223067","422.22223340729164","j","match","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2193","3014388","0.0-9.0-1.1-4.1-0.5-1.204","3","4","4","3","3","3","3","1","3","4","5","4","2","4","4","5","5","4","4","4","4","4","4","5","4","4","4","5","4","1","0","1","1","0","1","1","0","1","1","1","0","1","0","1","5","2","4","2","5","4","4","4","5","4","763807579603472386","刘","403","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"892","","f","psychophysics","2194","3016288","0.0-9.0-1.1-4.1-0.5-0.205","3","4","4","3","3","3","3","1","3","4","5","4","2","4","4","5","5","4","4","4","4","4","4","5","4","4","4","5","4","1","0","1","1","0","1","1","0","1","1","1","0","1","0","1","5","2","4","2","5","4","4","4","5","4","763807579603472386","刘","403","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","五边","","","","","","","key","f","16.674769911502974","758.3333534223067","422.22223340729164","f","nonmatch","img/ellipse.png",""
