"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib2","version_target2","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib","version_target","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order"
"644","","f","psychophysics","2392","3464762","0.0-9.0-1.1-4.1-0.6-0.254","4","4","4","4","4","4","4","4","4","4","4","2","3","4","4","4","5","3","4","5","4","3","2","2","3","2","2","2","2","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","4","1","1","2","2","4","4","3","4","2","680051628862078976","庞","460","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","六边","","","","","","","key","f","16.664907216492885","768","428","f","match","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2393","3465264","0.0-9.0-1.1-4.1-0.6-1.254","4","4","4","4","4","4","4","4","4","4","4","2","3","4","4","4","5","3","4","5","4","3","2","2","3","2","2","2","2","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","4","1","1","2","2","4","4","3","4","2","680051628862078976","庞","460","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"743","","j","psychophysics","2394","3467009","0.0-9.0-1.1-4.1-0.6-0.255","4","4","4","4","4","4","4","4","4","4","4","2","3","4","4","4","5","3","4","5","4","3","2","2","3","2","2","2","2","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","4","1","1","2","2","4","4","3","4","2","680051628862078976","庞","460","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","圆形","方形","","","","","","","key","j","16.60893203883694","768","428","j","nonmatch","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2395","3467511","0.0-9.0-1.1-4.1-0.6-1.255","4","4","4","4","4","4","4","4","4","4","4","2","3","4","4","4","5","3","4","5","4","3","2","2","3","2","2","2","2","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","4","1","1","2","2","4","4","3","4","2","680051628862078976","庞","460","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"551","","f","psychophysics","2396","3469065","0.0-9.0-1.1-4.1-0.6-0.256","4","4","4","4","4","4","4","4","4","4","4","2","3","4","4","4","5","3","4","5","4","3","2","2","3","2","2","2","2","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","4","1","1","2","2","4","4","3","4","2","680051628862078976","庞","460","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","三角","三角","","","","","","","key","f","16.667445652171686","768","428","f","match","img/triangle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2397","3469568","0.0-9.0-1.1-4.1-0.6-1.256","4","4","4","4","4","4","4","4","4","4","4","2","3","4","4","4","5","3","4","5","4","3","2","2","3","2","2","2","2","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","4","1","1","2","2","4","4","3","4","2","680051628862078976","庞","460","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"601","","f","psychophysics","2398","3471171","0.0-9.0-1.1-4.1-0.6-0.257","4","4","4","4","4","4","4","4","4","4","4","2","3","4","4","4","5","3","4","5","4","3","2","2","3","2","2","2","2","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","4","1","1","2","2","4","4","3","4","2","680051628862078976","庞","460","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","圆形","圆形","","","","","","","key","f","16.673578947370775","768","428","f","match","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2399","3471674","0.0-9.0-1.1-4.1-0.6-1.257","4","4","4","4","4","4","4","4","4","4","4","2","3","4","4","4","5","3","4","5","4","3","2","2","3","2","2","2","2","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","4","1","1","2","2","4","4","3","4","2","680051628862078976","庞","460","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"689","","j","psychophysics","2400","3473368","0.0-9.0-1.1-4.1-0.6-0.258","4","4","4","4","4","4","4","4","4","4","4","2","3","4","4","4","5","3","4","5","4","3","2","2","3","2","2","2","2","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","4","1","1","2","2","4","4","3","4","2","680051628862078976","庞","460","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","六边","","","","","","","key","j","16.65950495049837","768","428","j","nonmatch","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2401","3473871","0.0-9.0-1.1-4.1-0.6-1.258","4","4","4","4","4","4","4","4","4","4","4","2","3","4","4","4","5","3","4","5","4","3","2","2","3","2","2","2","2","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","4","1","1","2","2","4","4","3","4","2","680051628862078976","庞","460","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"608","","f","psychophysics","2402","3475481","0.0-9.0-1.1-4.1-0.6-0.259","4","4","4","4","4","4","4","4","4","4","4","2","3","4","4","4","5","3","4","5","4","3","2","2","3","2","2","2","2","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","4","1","1","2","2","4","4","3","4","2","680051628862078976","庞","460","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","方形","","","","","","","key","f","16.664084210526198","768","428","f","match","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2403","3475983","0.0-9.0-1.1-4.1-0.6-1.259","4","4","4","4","4","4","4","4","4","4","4","2","3","4","4","4","5","3","4","5","4","3","2","2","3","2","2","2","2","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","4","1","1","2","2","4","4","3","4","2","680051628862078976","庞","460","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"587","","j","psychophysics","2404","3477572","0.0-9.0-1.1-4.1-0.6-0.260","4","4","4","4","4","4","4","4","4","4","4","2","3","4","4","4","5","3","4","5","4","3","2","2","3","2","2","2","2","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","4","1","1","2","2","4","4","3","4","2","680051628862078976","庞","460","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","圆形","三角","","","","","","","key","j","16.671000000000237","768","428","j","nonmatch","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2405","3478074","0.0-9.0-1.1-4.1-0.6-1.260","4","4","4","4","4","4","4","4","4","4","4","2","3","4","4","4","5","3","4","5","4","3","2","2","3","2","2","2","2","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","4","1","1","2","2","4","4","3","4","2","680051628862078976","庞","460","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"766","","j","psychophysics","2406","3479843","0.0-9.0-1.1-4.1-0.6-0.261","4","4","4","4","4","4","4","4","4","4","4","2","3","4","4","4","5","3","4","5","4","3","2","2","3","2","2","2","2","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","4","1","1","2","2","4","4","3","4","2","680051628862078976","庞","460","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","方形","","","","","","","key","j","16.666247619045453","768","428","j","nonmatch","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2407","3480345","0.0-9.0-1.1-4.1-0.6-1.261","4","4","4","4","4","4","4","4","4","4","4","2","3","4","4","4","5","3","4","5","4","3","2","2","3","2","2","2","2","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","4","1","1","2","2","4","4","3","4","2","680051628862078976","庞","460","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"573","","f","psychophysics","2408","3481920","0.0-9.0-1.1-4.1-0.6-0.262","4","4","4","4","4","4","4","4","4","4","4","2","3","4","4","4","5","3","4","5","4","3","2","2","3","2","2","2","2","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","4","1","1","2","2","4","4","3","4","2","680051628862078976","庞","460","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","方形","","","","","","","key","f","16.66544680850719","768","428","f","match","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2409","3482422","0.0-9.0-1.1-4.1-0.6-1.262","4","4","4","4","4","4","4","4","4","4","4","2","3","4","4","4","5","3","4","5","4","3","2","2","3","2","2","2","2","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","4","1","1","2","2","4","4","3","4","2","680051628862078976","庞","460","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"642","","j","psychophysics","2410","3484067","0.0-9.0-1.1-4.1-0.6-0.263","4","4","4","4","4","4","4","4","4","4","4","2","3","4","4","4","5","3","4","5","4","3","2","2","3","2","2","2","2","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","4","1","1","2","2","4","4","3","4","2","680051628862078976","庞","460","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","三角","六边","","","","","","","key","j","16.66822448979626","768","428","j","nonmatch","img/triangle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2411","3484581","0.0-9.0-1.1-4.1-0.6-1.263","4","4","4","4","4","4","4","4","4","4","4","2","3","4","4","4","5","3","4","5","4","3","2","2","3","2","2","2","2","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","4","1","1","2","2","4","4","3","4","2","680051628862078976","庞","460","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"678","","j","psychophysics","2412","3486262","0.0-9.0-1.1-4.1-0.6-0.264","4","4","4","4","4","4","4","4","4","4","4","2","3","4","4","4","5","3","4","5","4","3","2","2","3","2","2","2","2","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","4","1","1","2","2","4","4","3","4","2","680051628862078976","庞","460","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","三角","方形","","","","","","","key","j","16.665171717171265","768","428","j","nonmatch","img/triangle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2413","3486763","0.0-9.0-1.1-4.1-0.6-1.264","4","4","4","4","4","4","4","4","4","4","4","2","3","4","4","4","5","3","4","5","4","3","2","2","3","2","2","2","2","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","4","1","1","2","2","4","4","3","4","2","680051628862078976","庞","460","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"658","","f","psychophysics","2414","3488426","0.0-9.0-1.1-4.1-0.6-0.265","4","4","4","4","4","4","4","4","4","4","4","2","3","4","4","4","5","3","4","5","4","3","2","2","3","2","2","2","2","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","4","1","1","2","2","4","4","3","4","2","680051628862078976","庞","460","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","六边","","","","","","","key","f","16.666499999998024","768","428","f","match","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2415","3488929","0.0-9.0-1.1-4.1-0.6-1.265","4","4","4","4","4","4","4","4","4","4","4","2","3","4","4","4","5","3","4","5","4","3","2","2","3","2","2","2","2","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","4","1","1","2","2","4","4","3","4","2","680051628862078976","庞","460","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"705","","f","psychophysics","2416","3490637","0.0-9.0-1.1-4.1-0.6-0.266","4","4","4","4","4","4","4","4","4","4","4","2","3","4","4","4","5","3","4","5","4","3","2","2","3","2","2","2","2","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","4","1","1","2","2","4","4","3","4","2","680051628862078976","庞","460","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","方形","","","","","","","key","f","16.665603960398585","768","428","f","match","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2417","3491139","0.0-9.0-1.1-4.1-0.6-1.266","4","4","4","4","4","4","4","4","4","4","4","2","3","4","4","4","5","3","4","5","4","3","2","2","3","2","2","2","2","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","4","1","1","2","2","4","4","3","4","2","680051628862078976","庞","460","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"584","","j","psychophysics","2418","3492725","0.0-9.0-1.1-4.1-0.6-0.267","4","4","4","4","4","4","4","4","4","4","4","2","3","4","4","4","5","3","4","5","4","3","2","2","3","2","2","2","2","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","4","1","1","2","2","4","4","3","4","2","680051628862078976","庞","460","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","三角","","","","","","","key","j","16.667531914895083","768","428","j","nonmatch","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2419","3493228","0.0-9.0-1.1-4.1-0.6-1.267","4","4","4","4","4","4","4","4","4","4","4","2","3","4","4","4","5","3","4","5","4","3","2","2","3","2","2","2","2","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","4","1","1","2","2","4","4","3","4","2","680051628862078976","庞","460","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"573","","j","psychophysics","2420","3494804","0.0-9.0-1.1-4.1-0.6-0.268","4","4","4","4","4","4","4","4","4","4","4","2","3","4","4","4","5","3","4","5","4","3","2","2","3","2","2","2","2","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","4","1","1","2","2","4","4","3","4","2","680051628862078976","庞","460","","","","nonmatch","","","","","","","","","","","","","","","false","","formal_ALT1_2","ALT1","","圆形","圆形","","","","","","","key","j","16.665892473116557","768","428","f","match","img/circle.png",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2421","3495305","0.0-9.0-1.1-4.1-0.6-1.268","4","4","4","4","4","4","4","4","4","4","4","2","3","4","4","4","5","3","4","5","4","3","2","2","3","2","2","2","2","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","4","1","1","2","2","4","4","3","4","2","680051628862078976","庞","460","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
