"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1957","2080829","0.0-9.0-1.1-4.1-0.2-1.89","4","3","4","3","4","3","2","2","3","4","4","4","4","5","5","4","4","4","4","5","4","4","4","4","3","4","4","5","4","1","0","1","1","0","1","0","1","1","1","0","0","0","0","0","4","2","5","2","4","2","4","2","5","4","720215098982924288","刘","693","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"955","","j","psychophysics","1958","2082785","0.0-9.0-1.1-4.1-0.2-0.90","4","3","4","3","4","3","2","2","3","4","4","4","4","5","5","4","4","4","4","5","4","4","4","4","3","4","4","5","4","1","0","1","1","0","1","0","1","1","1","0","0","0","0","0","4","2","5","2","4","2","4","2","5","4","720215098982924288","刘","693","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","五边","","","","","","","key","j","16.673025862068933","758.3333534223067","422.22223340729164","j","match","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1959","2083286","0.0-9.0-1.1-4.1-0.2-1.90","4","3","4","3","4","3","2","2","3","4","4","4","4","5","5","4","4","4","4","5","4","4","4","4","3","4","4","5","4","1","0","1","1","0","1","0","1","1","1","0","0","0","0","0","4","2","5","2","4","2","4","2","5","4","720215098982924288","刘","693","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"695","","f","psychophysics","1960","2084983","0.0-9.0-1.1-4.1-0.2-0.91","4","3","4","3","4","3","2","2","3","4","4","4","4","5","5","4","4","4","4","5","4","4","4","4","3","4","4","5","4","1","0","1","1","0","1","0","1","1","1","0","0","0","0","0","4","2","5","2","4","2","4","2","5","4","720215098982924288","刘","693","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","菱形","五边","","","","","","","key","f","16.669200000001585","758.3333534223067","422.22223340729164","f","nonmatch","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1961","2085484","0.0-9.0-1.1-4.1-0.2-1.91","4","3","4","3","4","3","2","2","3","4","4","4","4","5","5","4","4","4","4","5","4","4","4","4","3","4","4","5","4","1","0","1","1","0","1","0","1","1","1","0","0","0","0","0","4","2","5","2","4","2","4","2","5","4","720215098982924288","刘","693","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"632","","j","psychophysics","1962","2087118","0.0-9.0-1.1-4.1-0.2-0.92","4","3","4","3","4","3","2","2","3","4","4","4","4","5","5","4","4","4","4","5","4","4","4","4","3","4","4","5","4","1","0","1","1","0","1","0","1","1","1","0","0","0","0","0","4","2","5","2","4","2","4","2","5","4","720215098982924288","刘","693","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_2","ALT1","","菱形","方形","","","","","","","key","j","16.67952577319457","758.3333534223067","422.22223340729164","f","nonmatch","img/diamond.png",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1963","2087618","0.0-9.0-1.1-4.1-0.2-1.92","4","3","4","3","4","3","2","2","3","4","4","4","4","5","5","4","4","4","4","5","4","4","4","4","3","4","4","5","4","1","0","1","1","0","1","0","1","1","1","0","0","0","0","0","4","2","5","2","4","2","4","2","5","4","720215098982924288","刘","693","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"782","","f","psychophysics","1964","2089402","0.0-9.0-1.1-4.1-0.2-0.93","4","3","4","3","4","3","2","2","3","4","4","4","4","5","5","4","4","4","4","5","4","4","4","4","3","4","4","5","4","1","0","1","1","0","1","0","1","1","1","0","0","0","0","0","4","2","5","2","4","2","4","2","5","4","720215098982924288","刘","693","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","椭圆","","","","","","","key","f","16.67545283018866","758.3333534223067","422.22223340729164","f","nonmatch","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1965","2089903","0.0-9.0-1.1-4.1-0.2-1.93","4","3","4","3","4","3","2","2","3","4","4","4","4","5","5","4","4","4","4","5","4","4","4","4","3","4","4","5","4","1","0","1","1","0","1","0","1","1","1","0","0","0","0","0","4","2","5","2","4","2","4","2","5","4","720215098982924288","刘","693","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"719","","f","psychophysics","1966","2091625","0.0-9.0-1.1-4.1-0.2-0.94","4","3","4","3","4","3","2","2","3","4","4","4","4","5","5","4","4","4","4","5","4","4","4","4","3","4","4","5","4","1","0","1","1","0","1","0","1","1","1","0","0","0","0","0","4","2","5","2","4","2","4","2","5","4","720215098982924288","刘","693","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","五边","","","","","","","key","f","16.674852941176106","758.3333534223067","422.22223340729164","f","nonmatch","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1967","2092136","0.0-9.0-1.1-4.1-0.2-1.94","4","3","4","3","4","3","2","2","3","4","4","4","4","5","5","4","4","4","4","5","4","4","4","4","3","4","4","5","4","1","0","1","1","0","1","0","1","1","1","0","0","0","0","0","4","2","5","2","4","2","4","2","5","4","720215098982924288","刘","693","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"663","","f","psychophysics","1968","2093800","0.0-9.0-1.1-4.1-0.2-0.95","4","3","4","3","4","3","2","2","3","4","4","4","4","5","5","4","4","4","4","5","4","4","4","4","3","4","4","5","4","1","0","1","1","0","1","0","1","1","1","0","0","0","0","0","4","2","5","2","4","2","4","2","5","4","720215098982924288","刘","693","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","菱形","","","","","","","key","f","16.679474747476327","758.3333534223067","422.22223340729164","f","nonmatch","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1969","2094302","0.0-9.0-1.1-4.1-0.2-1.95","4","3","4","3","4","3","2","2","3","4","4","4","4","5","5","4","4","4","4","5","4","4","4","4","3","4","4","5","4","1","0","1","1","0","1","0","1","1","1","0","0","0","0","0","4","2","5","2","4","2","4","2","5","4","720215098982924288","刘","693","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"672","","j","psychophysics","1970","2095976","0.0-9.0-1.1-4.1-0.2-0.96","4","3","4","3","4","3","2","2","3","4","4","4","4","5","5","4","4","4","4","5","4","4","4","4","3","4","4","5","4","1","0","1","1","0","1","0","1","1","1","0","0","0","0","0","4","2","5","2","4","2","4","2","5","4","720215098982924288","刘","693","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","方形","","","","","","","key","j","16.674161616162483","758.3333534223067","422.22223340729164","j","match","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1971","2096478","0.0-9.0-1.1-4.1-0.2-1.96","4","3","4","3","4","3","2","2","3","4","4","4","4","5","5","4","4","4","4","5","4","4","4","4","3","4","4","5","4","1","0","1","1","0","1","0","1","1","1","0","0","0","0","0","4","2","5","2","4","2","4","2","5","4","720215098982924288","刘","693","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"941","<style>.context{color:white; font-size: 35px; line-height:40px}</style>                          <div><p class='context'>您正确回答了90% 的试次。</p><p class='context'>您的平均反应时为701毫秒。</p><p class='context'>请按空格键进入休息。</p></div>"," ","html-keyboard-response","1972","2097420","0.0-9.0-1.1-4.1-1.2","4","3","4","3","4","3","2","2","3","4","4","4","4","5","5","4","4","4","4","5","4","4","4","4","3","4","4","5","4","1","0","1","1","0","1","0","1","1","1","0","0","0","0","0","4","2","5","2","4","2","4","2","5","4","720215098982924288","刘","693","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1642","
   
       <p>您当前还剩余6组实验</p>
       <p >现在是休息时间，当您结束休息后，</p>
       <p>您可以点击 结束休息 按钮 继续。</p>
       <p >建议休息时间还剩余<span id=""iii"">60</span>秒。</p> ","0","html-button-response","1973","2099066","0.0-9.0-1.1-4.1-2.2","4","3","4","3","4","3","2","2","3","4","4","4","4","5","5","4","4","4","4","5","4","4","4","4","3","4","4","5","4","1","0","1","1","0","1","0","1","1","1","0","0","0","0","0","4","2","5","2","4","2","4","2","5","4","720215098982924288","刘","693","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"857","","j","psychophysics","1974","2100925","0.0-9.0-1.1-4.1-0.3-0.97","4","3","4","3","4","3","2","2","3","4","4","4","4","5","5","4","4","4","4","5","4","4","4","4","3","4","4","5","4","1","0","1","1","0","1","0","1","1","1","0","0","0","0","0","4","2","5","2","4","2","4","2","5","4","720215098982924288","刘","693","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","方形","","","","","","","key","j","16.674345454544","758.3333534223067","422.22223340729164","j","match","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1975","2101426","0.0-9.0-1.1-4.1-0.3-1.97","4","3","4","3","4","3","2","2","3","4","4","4","4","5","5","4","4","4","4","5","4","4","4","4","3","4","4","5","4","1","0","1","1","0","1","0","1","1","1","0","0","0","0","0","4","2","5","2","4","2","4","2","5","4","720215098982924288","刘","693","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"636","","j","psychophysics","1976","2103064","0.0-9.0-1.1-4.1-0.3-0.98","4","3","4","3","4","3","2","2","3","4","4","4","4","5","5","4","4","4","4","5","4","4","4","4","3","4","4","5","4","1","0","1","1","0","1","0","1","1","1","0","0","0","0","0","4","2","5","2","4","2","4","2","5","4","720215098982924288","刘","693","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","椭圆","","","","","","","key","j","16.674846938777982","758.3333534223067","422.22223340729164","j","match","img/ellipse.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1977","2103567","0.0-9.0-1.1-4.1-0.3-1.98","4","3","4","3","4","3","2","2","3","4","4","4","4","5","5","4","4","4","4","5","4","4","4","4","3","4","4","5","4","1","0","1","1","0","1","0","1","1","1","0","0","0","0","0","4","2","5","2","4","2","4","2","5","4","720215098982924288","刘","693","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"753","","j","psychophysics","1978","2105323","0.0-9.0-1.1-4.1-0.3-0.99","4","3","4","3","4","3","2","2","3","4","4","4","4","5","5","4","4","4","4","5","4","4","4","4","3","4","4","5","4","1","0","1","1","0","1","0","1","1","1","0","0","0","0","0","4","2","5","2","4","2","4","2","5","4","720215098982924288","刘","693","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","菱形","菱形","","","","","","","key","j","16.67884615384257","758.3333534223067","422.22223340729164","j","match","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1979","2105823","0.0-9.0-1.1-4.1-0.3-1.99","4","3","4","3","4","3","2","2","3","4","4","4","4","5","5","4","4","4","4","5","4","4","4","4","3","4","4","5","4","1","0","1","1","0","1","0","1","1","1","0","0","0","0","0","4","2","5","2","4","2","4","2","5","4","720215098982924288","刘","693","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"664","","j","psychophysics","1980","2107489","0.0-9.0-1.1-4.1-0.3-0.100","4","3","4","3","4","3","2","2","3","4","4","4","4","5","5","4","4","4","4","5","4","4","4","4","3","4","4","5","4","1","0","1","1","0","1","0","1","1","1","0","0","0","0","0","4","2","5","2","4","2","4","2","5","4","720215098982924288","刘","693","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","五边","","","","","","","key","j","16.67863636363693","758.3333534223067","422.22223340729164","j","match","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1981","2107990","0.0-9.0-1.1-4.1-0.3-1.100","4","3","4","3","4","3","2","2","3","4","4","4","4","5","5","4","4","4","4","5","4","4","4","4","3","4","4","5","4","1","0","1","1","0","1","0","1","1","1","0","0","0","0","0","4","2","5","2","4","2","4","2","5","4","720215098982924288","刘","693","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"708","","f","psychophysics","1982","2109700","0.0-9.0-1.1-4.1-0.3-0.101","4","3","4","3","4","3","2","2","3","4","4","4","4","5","5","4","4","4","4","5","4","4","4","4","3","4","4","5","4","1","0","1","1","0","1","0","1","1","1","0","0","0","0","0","4","2","5","2","4","2","4","2","5","4","720215098982924288","刘","693","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","五边","","","","","","","key","f","16.674519607842917","758.3333534223067","422.22223340729164","f","nonmatch","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1983","2110201","0.0-9.0-1.1-4.1-0.3-1.101","4","3","4","3","4","3","2","2","3","4","4","4","4","5","5","4","4","4","4","5","4","4","4","4","3","4","4","5","4","1","0","1","1","0","1","0","1","1","1","0","0","0","0","0","4","2","5","2","4","2","4","2","5","4","720215098982924288","刘","693","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"621","","j","psychophysics","1984","2111824","0.0-9.0-1.1-4.1-0.3-0.102","4","3","4","3","4","3","2","2","3","4","4","4","4","5","5","4","4","4","4","5","4","4","4","4","3","4","4","5","4","1","0","1","1","0","1","0","1","1","1","0","0","0","0","0","4","2","5","2","4","2","4","2","5","4","720215098982924288","刘","693","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","菱形","菱形","","","","","","","key","j","16.67904166666752","758.3333534223067","422.22223340729164","j","match","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1985","2112325","0.0-9.0-1.1-4.1-0.3-1.102","4","3","4","3","4","3","2","2","3","4","4","4","4","5","5","4","4","4","4","5","4","4","4","4","3","4","4","5","4","1","0","1","1","0","1","0","1","1","1","0","0","0","0","0","4","2","5","2","4","2","4","2","5","4","720215098982924288","刘","693","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
