"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order"
"538","","f","psychophysics","649","1248161","0.0-7.0-0.0-4.0-0.2-0.122","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","nonmatch","","","","","","","","","","","","","","key","f","16.661239130435128","764","354","j","false","match","img/ellipse.png","椭圆","椭圆","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","650","1248663","0.0-7.0-0.0-4.0-0.2-1.122","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"646","","j","psychophysics","651","1250311","0.0-7.0-0.0-4.0-0.2-0.123","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","match","","","","","","","","","","","","","","key","j","16.657938775509045","764","354","j","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","652","1250813","0.0-7.0-0.0-4.0-0.2-1.123","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"564","","j","psychophysics","653","1252379","0.0-7.0-0.0-4.0-0.2-0.124","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","match","","","","","","","","","","","","","","key","j","16.660698924731882","764","354","f","false","nonmatch","img/triangle.png","五边","三角","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","654","1252895","0.0-7.0-0.0-4.0-0.2-1.124","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"689","","f","psychophysics","655","1254587","0.0-7.0-0.0-4.0-0.2-0.125","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","nonmatch","","","","","","","","","","","","","","key","f","16.659560000000056","764","354","f","true","nonmatch","img/pentagon.png","三角","五边","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","656","1255087","0.0-7.0-0.0-4.0-0.2-1.125","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"672","","f","psychophysics","657","1256761","0.0-7.0-0.0-4.0-0.2-0.126","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","nonmatch","","","","","","","","","","","","","","key","f","16.65625252525294","764","354","f","true","nonmatch","img/pentagon.png","椭圆","五边","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","658","1257262","0.0-7.0-0.0-4.0-0.2-1.126","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"597","","f","psychophysics","659","1258859","0.0-7.0-0.0-4.0-0.2-0.127","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","nonmatch","","","","","","","","","","","","","","key","f","16.665621052630932","764","354","j","false","match","img/trapezoid.png","梯形","梯形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","660","1259360","0.0-7.0-0.0-4.0-0.2-1.127","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"618","","j","psychophysics","661","1260981","0.0-7.0-0.0-4.0-0.2-0.128","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","match","","","","","","","","","","","","","","key","j","16.65843749999961","764","354","f","false","nonmatch","img/triangle.png","椭圆","三角","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","662","1261482","0.0-7.0-0.0-4.0-0.2-1.128","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"529","","j","psychophysics","663","1263013","0.0-7.0-0.0-4.0-0.2-0.129","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","match","","","","","","","","","","","","","","key","j","16.663681318681522","764","354","j","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","664","1263515","0.0-7.0-0.0-4.0-0.2-1.129","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"814","","f","psychophysics","665","1265331","0.0-7.0-0.0-4.0-0.2-0.130","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","nonmatch","","","","","","","","","","","","","","key","f","16.664490740739794","764","354","f","true","nonmatch","img/ellipse.png","三角","椭圆","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","666","1265832","0.0-7.0-0.0-4.0-0.2-1.130","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"870","","f","psychophysics","667","1267704","0.0-7.0-0.0-4.0-0.2-0.131","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","nonmatch","","","","","","","","","","","","","","key","f","16.661392857143905","764","354","f","true","nonmatch","img/trapezoid.png","五边","梯形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","668","1268205","0.0-7.0-0.0-4.0-0.2-1.131","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"543","","j","psychophysics","669","1269749","0.0-7.0-0.0-4.0-0.2-0.132","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","match","","","","","","","","","","","","","","key","j","16.66198901098815","764","354","j","true","match","img/pentagon.png","五边","五边","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","670","1270249","0.0-7.0-0.0-4.0-0.2-1.132","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"654","","j","psychophysics","671","1271904","0.0-7.0-0.0-4.0-0.2-0.133","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","match","","","","","","","","","","","","","","key","j","16.64851020408167","764","354","j","true","match","img/trapezoid.png","梯形","梯形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","672","1272405","0.0-7.0-0.0-4.0-0.2-1.133","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"697","","f","psychophysics","673","1274104","0.0-7.0-0.0-4.0-0.2-0.134","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","nonmatch","","","","","","","","","","","","","","key","f","16.661297029702656","764","354","f","true","nonmatch","img/trapezoid.png","椭圆","梯形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","674","1274605","0.0-7.0-0.0-4.0-0.2-1.134","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"868","","f","psychophysics","675","1276474","0.0-7.0-0.0-4.0-0.2-0.135","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","nonmatch","","","","","","","","","","","","","","key","f","16.66245945945785","764","354","f","true","nonmatch","img/ellipse.png","五边","椭圆","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","676","1276976","0.0-7.0-0.0-4.0-0.2-1.135","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"715","","j","psychophysics","677","1278693","0.0-7.0-0.0-4.0-0.2-0.136","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","match","","","","","","","","","","","","","","key","j","16.664441176468745","764","354","j","true","match","img/trapezoid.png","梯形","梯形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","678","1279194","0.0-7.0-0.0-4.0-0.2-1.136","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
