"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","698","1083741","0.0-7.0-0.0-4.0-0.6-1.289","3","3","3","3","3","3","3","3","3","4","3","2","2","4","1","4","2","3","3","2","2","3","2","3","2","2","2","2","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","749636547061747713","叶","396","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"735","","j","psychophysics","699","1085486","0.0-7.0-0.0-4.0-0.6-0.290","3","3","3","3","3","3","3","3","3","4","3","2","2","4","1","4","2","3","3","2","2","3","2","3","2","2","2","2","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","749636547061747713","叶","396","","","","nonmatch","","","","","","","","","","","","","","key","j","16.83067961165103","683","380","j","true","nonmatch","img/triangle.png","圆形","三角","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","700","1085989","0.0-7.0-0.0-4.0-0.6-1.290","3","3","3","3","3","3","3","3","3","4","3","2","2","4","1","4","2","3","3","2","2","3","2","3","2","2","2","2","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","749636547061747713","叶","396","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"719","","j","psychophysics","701","1087718","0.0-7.0-0.0-4.0-0.6-0.291","3","3","3","3","3","3","3","3","3","4","3","2","2","4","1","4","2","3","3","2","2","3","2","3","2","2","2","2","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","749636547061747713","叶","396","","","","nonmatch","","","","","","","","","","","","","","key","j","16.667607843138587","683","380","j","true","nonmatch","img/circle.png","三角","圆形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","702","1088221","0.0-7.0-0.0-4.0-0.6-1.291","3","3","3","3","3","3","3","3","3","4","3","2","2","4","1","4","2","3","3","2","2","3","2","3","2","2","2","2","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","749636547061747713","叶","396","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"739","","j","psychophysics","703","1089967","0.0-7.0-0.0-4.0-0.6-0.292","3","3","3","3","3","3","3","3","3","4","3","2","2","4","1","4","2","3","3","2","2","3","2","3","2","2","2","2","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","749636547061747713","叶","396","","","","nonmatch","","","","","","","","","","","","","","key","j","16.66979611650317","683","380","j","true","nonmatch","img/hexagon.png","圆形","六边","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","704","1090476","0.0-7.0-0.0-4.0-0.6-1.292","3","3","3","3","3","3","3","3","3","4","3","2","2","4","1","4","2","3","3","2","2","3","2","3","2","2","2","2","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","749636547061747713","叶","396","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"695","","f","psychophysics","705","1092174","0.0-7.0-0.0-4.0-0.6-0.293","3","3","3","3","3","3","3","3","3","4","3","2","2","4","1","4","2","3","3","2","2","3","2","3","2","2","2","2","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","749636547061747713","叶","396","","","","match","","","","","","","","","","","","","","key","f","16.674181818181292","683","380","f","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","706","1092676","0.0-7.0-0.0-4.0-0.6-1.293","3","3","3","3","3","3","3","3","3","4","3","2","2","4","1","4","2","3","3","2","2","3","2","3","2","2","2","2","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","749636547061747713","叶","396","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"655","","f","psychophysics","707","1094335","0.0-7.0-0.0-4.0-0.6-0.294","3","3","3","3","3","3","3","3","3","4","3","2","2","4","1","4","2","3","3","2","2","3","2","3","2","2","2","2","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","749636547061747713","叶","396","","","","match","","","","","","","","","","","","","","key","f","17.007721649485248","683","380","f","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","708","1094837","0.0-7.0-0.0-4.0-0.6-1.294","3","3","3","3","3","3","3","3","3","4","3","2","2","4","1","4","2","3","3","2","2","3","2","3","2","2","2","2","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","749636547061747713","叶","396","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"738","","j","psychophysics","709","1096585","0.0-7.0-0.0-4.0-0.6-0.295","3","3","3","3","3","3","3","3","3","4","3","2","2","4","1","4","2","3","3","2","2","3","2","3","2","2","2","2","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","749636547061747713","叶","396","","","","nonmatch","","","","","","","","","","","","","","key","j","16.829864077670138","683","380","j","true","nonmatch","img/triangle.png","梯形","三角","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","710","1097094","0.0-7.0-0.0-4.0-0.6-1.295","3","3","3","3","3","3","3","3","3","4","3","2","2","4","1","4","2","3","3","2","2","3","2","3","2","2","2","2","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","749636547061747713","叶","396","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"798","","f","psychophysics","711","1098895","0.0-7.0-0.0-4.0-0.6-0.296","3","3","3","3","3","3","3","3","3","4","3","2","2","4","1","4","2","3","3","2","2","3","2","3","2","2","2","2","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","749636547061747713","叶","396","","","","match","","","","","","","","","","","","","","key","f","16.663847619046766","683","380","f","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","712","1099399","0.0-7.0-0.0-4.0-0.6-1.296","3","3","3","3","3","3","3","3","3","4","3","2","2","4","1","4","2","3","3","2","2","3","2","3","2","2","2","2","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","749636547061747713","叶","396","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"665","","f","psychophysics","713","1101071","0.0-7.0-0.0-4.0-0.6-0.297","3","3","3","3","3","3","3","3","3","4","3","2","2","4","1","4","2","3","3","2","2","3","2","3","2","2","2","2","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","749636547061747713","叶","396","","","","match","","","","","","","","","","","","","","key","f","16.66498979591831","683","380","f","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","714","1101575","0.0-7.0-0.0-4.0-0.6-1.297","3","3","3","3","3","3","3","3","3","4","3","2","2","4","1","4","2","3","3","2","2","3","2","3","2","2","2","2","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","749636547061747713","叶","396","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"653","","f","psychophysics","715","1103234","0.0-7.0-0.0-4.0-0.6-0.298","3","3","3","3","3","3","3","3","3","4","3","2","2","4","1","4","2","3","3","2","2","3","2","3","2","2","2","2","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","749636547061747713","叶","396","","","","match","","","","","","","","","","","","","","key","f","16.83657731958569","683","380","f","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","716","1103743","0.0-7.0-0.0-4.0-0.6-1.298","3","3","3","3","3","3","3","3","3","4","3","2","2","4","1","4","2","3","3","2","2","3","2","3","2","2","2","2","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","749636547061747713","叶","396","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"685","","j","psychophysics","717","1105435","0.0-7.0-0.0-4.0-0.6-0.299","3","3","3","3","3","3","3","3","3","4","3","2","2","4","1","4","2","3","3","2","2","3","2","3","2","2","2","2","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","749636547061747713","叶","396","","","","nonmatch","","","","","","","","","","","","","","key","j","16.66449504950554","683","380","f","false","match","img/trapezoid.png","梯形","梯形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","718","1105943","0.0-7.0-0.0-4.0-0.6-1.299","3","3","3","3","3","3","3","3","3","4","3","2","2","4","1","4","2","3","3","2","2","3","2","3","2","2","2","2","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","749636547061747713","叶","396","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"873","","j","psychophysics","719","1107823","0.0-7.0-0.0-4.0-0.6-0.300","3","3","3","3","3","3","3","3","3","4","3","2","2","4","1","4","2","3","3","2","2","3","2","3","2","2","2","2","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","749636547061747713","叶","396","","","","nonmatch","","","","","","","","","","","","","","key","j","16.665928571428854","683","380","j","true","nonmatch","img/hexagon.png","梯形","六边","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","720","1108327","0.0-7.0-0.0-4.0-0.6-1.300","3","3","3","3","3","3","3","3","3","4","3","2","2","4","1","4","2","3","3","2","2","3","2","3","2","2","2","2","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","749636547061747713","叶","396","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"962","","j","psychophysics","721","1110295","0.0-7.0-0.0-4.0-0.6-0.301","3","3","3","3","3","3","3","3","3","4","3","2","2","4","1","4","2","3","3","2","2","3","2","3","2","2","2","2","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","749636547061747713","叶","396","","","","nonmatch","","","","","","","","","","","","","","key","j","16.80926724137931","683","380","j","true","nonmatch","img/trapezoid.png","圆形","梯形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","722","1110799","0.0-7.0-0.0-4.0-0.6-1.301","3","3","3","3","3","3","3","3","3","4","3","2","2","4","1","4","2","3","3","2","2","3","2","3","2","2","2","2","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","749636547061747713","叶","396","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"880","","j","psychophysics","723","1112687","0.0-7.0-0.0-4.0-0.6-0.302","3","3","3","3","3","3","3","3","3","4","3","2","2","4","1","4","2","3","3","2","2","3","2","3","2","2","2","2","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","749636547061747713","叶","396","","","","nonmatch","","","","","","","","","","","","","","key","j","16.665657657657977","683","380","j","true","nonmatch","img/hexagon.png","三角","六边","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","724","1113191","0.0-7.0-0.0-4.0-0.6-1.302","3","3","3","3","3","3","3","3","3","4","3","2","2","4","1","4","2","3","3","2","2","3","2","3","2","2","2","2","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","749636547061747713","叶","396","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"920","","f","psychophysics","725","1115119","0.0-7.0-0.0-4.0-0.6-0.303","3","3","3","3","3","3","3","3","3","4","3","2","2","4","1","4","2","3","3","2","2","3","2","3","2","2","2","2","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","749636547061747713","叶","396","","","","match","","","","","","","","","","","","","","key","f","16.808672566372753","683","380","f","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","726","1115623","0.0-7.0-0.0-4.0-0.6-1.303","3","3","3","3","3","3","3","3","3","4","3","2","2","4","1","4","2","3","3","2","2","3","2","3","2","2","2","2","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","749636547061747713","叶","396","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"709","","f","psychophysics","727","1117343","0.0-7.0-0.0-4.0-0.6-0.304","3","3","3","3","3","3","3","3","3","4","3","2","2","4","1","4","2","3","3","2","2","3","2","3","2","2","2","2","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","749636547061747713","叶","396","","","","match","","","","","","","","","","","","","","key","f","16.82870297029725","683","380","f","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_1","","","","","","","","","",""
