"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","trap2","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","identity","view_history","duration","Image","condition","question_order","trap2_item"
"815","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">清廉</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","450","1109336","0.0-7.0-9.0-1.92","7","5","6","6","5","4","4","5","4","5","4","0","1","1","2","0","1","1","2","5","4","5","4","4","3","4","4","5","4","5","7","4","7","4","6","5","6","6","5","6","5","7","6","5","5","5","5","6","1","6","5","2","5","6","5","6","6","5","5","5","6","6","5","5","7","6","6","5","6","7","6","6","5","5","6","6","5","5","7","767677115188645890","陶","11","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","new","","","","","","","","","SRET","RJ_formal1","Wed Jan 03 2024 10:31:27 GMT+0800 (中国标准时间)","","","","","","NA","清廉","Positive","morality","","","1","","new","","","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","451","1109839","0.0-7.0-9.0-0.93","7","5","6","6","5","4","4","5","4","5","4","0","1","1","2","0","1","1","2","5","4","5","4","4","3","4","4","5","4","5","7","4","7","4","6","5","6","6","5","6","5","7","6","5","5","5","5","6","1","6","5","2","5","6","5","6","6","5","5","5","6","6","5","5","7","6","6","5","6","7","6","6","5","5","6","6","5","5","7","767677115188645890","陶","11","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1716","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">仁厚</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","2","html-keyboard-response","452","1111555","0.0-7.0-9.0-1.93","7","5","6","6","5","4","4","5","4","5","4","0","1","1","2","0","1","1","2","5","4","5","4","4","3","4","4","5","4","5","7","4","7","4","6","5","6","6","5","6","5","7","6","5","5","5","5","6","1","6","5","2","5","6","5","6","6","5","5","5","6","6","5","5","7","6","6","5","6","7","6","6","5","5","6","6","5","5","7","767677115188645890","陶","11","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","familiar","","","","","","","","","SRET","RJ_formal1","Wed Jan 03 2024 10:31:27 GMT+0800 (中国标准时间)","","","","","","NA","仁厚","Positive","morality","","","0","","new","","","","","",""
"10642","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">仁厚</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 j 键 ，朋友按 f 键</p>","j","html-keyboard-response","453","1122198","0.0-7.0-9.0-2.93-0.93","7","5","6","6","5","4","4","5","4","5","4","0","1","1","2","0","1","1","2","5","4","5","4","4","3","4","4","5","4","5","7","4","7","4","6","5","6","6","5","6","5","7","6","5","5","5","5","6","1","6","5","2","5","6","5","6","6","5","5","5","6","6","5","5","7","6","6","5","6","7","6","6","5","5","6","6","5","5","7","767677115188645890","陶","11","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","self","","","","","","","","","SRET","RJ_formal_2","Wed Jan 03 2024 10:31:27 GMT+0800 (中国标准时间)","","","","","","","仁厚","Positive","morality","","","","","NA","","","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","454","1122701","0.0-7.0-9.0-0.94","7","5","6","6","5","4","4","5","4","5","4","0","1","1","2","0","1","1","2","5","4","5","4","4","3","4","4","5","4","5","7","4","7","4","6","5","6","6","5","6","5","7","6","5","5","5","5","6","1","6","5","2","5","6","5","6","6","5","5","5","6","6","5","5","7","6","6","5","6","7","6","6","5","5","6","6","5","5","7","767677115188645890","陶","11","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1559","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">顶事</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","455","1124260","0.0-7.0-9.0-1.94","7","5","6","6","5","4","4","5","4","5","4","0","1","1","2","0","1","1","2","5","4","5","4","4","3","4","4","5","4","5","7","4","7","4","6","5","6","6","5","6","5","7","6","5","5","5","5","6","1","6","5","2","5","6","5","6","6","5","5","5","6","6","5","5","7","6","6","5","6","7","6","6","5","5","6","6","5","5","7","767677115188645890","陶","11","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","new","","","","","","","","","SRET","RJ_formal1","Wed Jan 03 2024 10:31:27 GMT+0800 (中国标准时间)","","","","","","NA","顶事","Positive","ability","","","1","","new","","","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","456","1124763","0.0-7.0-9.0-0.95","7","5","6","6","5","4","4","5","4","5","4","0","1","1","2","0","1","1","2","5","4","5","4","4","3","4","4","5","4","5","7","4","7","4","6","5","6","6","5","6","5","7","6","5","5","5","5","6","1","6","5","2","5","6","5","6","6","5","5","5","6","6","5","5","7","6","6","5","6","7","6","6","5","5","6","6","5","5","7","767677115188645890","陶","11","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1273","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">肯干</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","3","html-keyboard-response","457","1126036","0.0-7.0-9.0-1.95","7","5","6","6","5","4","4","5","4","5","4","0","1","1","2","0","1","1","2","5","4","5","4","4","3","4","4","5","4","5","7","4","7","4","6","5","6","6","5","6","5","7","6","5","5","5","5","6","1","6","5","2","5","6","5","6","6","5","5","5","6","6","5","5","7","6","6","5","6","7","6","6","5","5","6","6","5","5","7","767677115188645890","陶","11","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","old","","","","","","","","","SRET","RJ_formal1","Wed Jan 03 2024 10:31:27 GMT+0800 (中国标准时间)","","","","","","自己","肯干","Positive","ability","","","1","","old","","","","","",""
"1840","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">肯干</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 j 键 ，朋友按 f 键</p>","j","html-keyboard-response","458","1127878","0.0-7.0-9.0-2.95-0.95","7","5","6","6","5","4","4","5","4","5","4","0","1","1","2","0","1","1","2","5","4","5","4","4","3","4","4","5","4","5","7","4","7","4","6","5","6","6","5","6","5","7","6","5","5","5","5","6","1","6","5","2","5","6","5","6","6","5","5","5","6","6","5","5","7","6","6","5","6","7","6","6","5","5","6","6","5","5","7","767677115188645890","陶","11","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","self","","","","","","","","","SRET","RJ_formal_2","Wed Jan 03 2024 10:31:27 GMT+0800 (中国标准时间)","","","","","","","肯干","Positive","ability","","","","","自己","","","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","459","1128380","0.0-7.0-9.0-0.96","7","5","6","6","5","4","4","5","4","5","4","0","1","1","2","0","1","1","2","5","4","5","4","4","3","4","4","5","4","5","7","4","7","4","6","5","6","6","5","6","5","7","6","5","5","5","5","6","1","6","5","2","5","6","5","6","6","5","5","5","6","6","5","5","7","6","6","5","6","7","6","6","5","5","6","6","5","5","7","767677115188645890","陶","11","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1373","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">才尽</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","3","html-keyboard-response","460","1129754","0.0-7.0-9.0-1.96","7","5","6","6","5","4","4","5","4","5","4","0","1","1","2","0","1","1","2","5","4","5","4","4","3","4","4","5","4","5","7","4","7","4","6","5","6","6","5","6","5","7","6","5","5","5","5","6","1","6","5","2","5","6","5","6","6","5","5","5","6","6","5","5","7","6","6","5","6","7","6","6","5","5","6","6","5","5","7","767677115188645890","陶","11","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","old","","","","","","","","","SRET","RJ_formal1","Wed Jan 03 2024 10:31:27 GMT+0800 (中国标准时间)","","","","","","朋友","才尽","Negative","ability","","","1","","old","","","","","",""
"4043","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">才尽</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 j 键 ，朋友按 f 键</p>","j","html-keyboard-response","461","1133798","0.0-7.0-9.0-2.96-0.96","7","5","6","6","5","4","4","5","4","5","4","0","1","1","2","0","1","1","2","5","4","5","4","4","3","4","4","5","4","5","7","4","7","4","6","5","6","6","5","6","5","7","6","5","5","5","5","6","1","6","5","2","5","6","5","6","6","5","5","5","6","6","5","5","7","6","6","5","6","7","6","6","5","5","6","6","5","5","7","767677115188645890","陶","11","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","self","","","","","","","","","SRET","RJ_formal_2","Wed Jan 03 2024 10:31:27 GMT+0800 (中国标准时间)","","","","","","","才尽","Negative","ability","","","","","朋友","","","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","462","1134300","0.0-7.0-9.0-0.97","7","5","6","6","5","4","4","5","4","5","4","0","1","1","2","0","1","1","2","5","4","5","4","4","3","4","4","5","4","5","7","4","7","4","6","5","6","6","5","6","5","7","6","5","5","5","5","6","1","6","5","2","5","6","5","6","6","5","5","5","6","6","5","5","7","6","6","5","6","7","6","6","5","5","6","6","5","5","7","767677115188645890","陶","11","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1240","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">新手</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","463","1135541","0.0-7.0-9.0-1.97","7","5","6","6","5","4","4","5","4","5","4","0","1","1","2","0","1","1","2","5","4","5","4","4","3","4","4","5","4","5","7","4","7","4","6","5","6","6","5","6","5","7","6","5","5","5","5","6","1","6","5","2","5","6","5","6","6","5","5","5","6","6","5","5","7","6","6","5","6","7","6","6","5","5","6","6","5","5","7","767677115188645890","陶","11","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","new","","","","","","","","","SRET","RJ_formal1","Wed Jan 03 2024 10:31:27 GMT+0800 (中国标准时间)","","","","","","NA","新手","Negative","ability","","","1","","new","","","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","464","1136043","0.0-7.0-9.0-0.98","7","5","6","6","5","4","4","5","4","5","4","0","1","1","2","0","1","1","2","5","4","5","4","4","3","4","4","5","4","5","7","4","7","4","6","5","6","6","5","6","5","7","6","5","5","5","5","6","1","6","5","2","5","6","5","6","6","5","5","5","6","6","5","5","7","6","6","5","6","7","6","6","5","5","6","6","5","5","7","767677115188645890","陶","11","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"986","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">迂拙</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","465","1137030","0.0-7.0-9.0-1.98","7","5","6","6","5","4","4","5","4","5","4","0","1","1","2","0","1","1","2","5","4","5","4","4","3","4","4","5","4","5","7","4","7","4","6","5","6","6","5","6","5","7","6","5","5","5","5","6","1","6","5","2","5","6","5","6","6","5","5","5","6","6","5","5","7","6","6","5","6","7","6","6","5","5","6","6","5","5","7","767677115188645890","陶","11","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","new","","","","","","","","","SRET","RJ_formal1","Wed Jan 03 2024 10:31:27 GMT+0800 (中国标准时间)","","","","","","NA","迂拙","Negative","ability","","","1","","new","","","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","466","1137533","0.0-7.0-9.0-0.99","7","5","6","6","5","4","4","5","4","5","4","0","1","1","2","0","1","1","2","5","4","5","4","4","3","4","4","5","4","5","7","4","7","4","6","5","6","6","5","6","5","7","6","5","5","5","5","6","1","6","5","2","5","6","5","6","6","5","5","5","6","6","5","5","7","6","6","5","6","7","6","6","5","5","6","6","5","5","7","767677115188645890","陶","11","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"902","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">诡诈</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","467","1138435","0.0-7.0-9.0-1.99","7","5","6","6","5","4","4","5","4","5","4","0","1","1","2","0","1","1","2","5","4","5","4","4","3","4","4","5","4","5","7","4","7","4","6","5","6","6","5","6","5","7","6","5","5","5","5","6","1","6","5","2","5","6","5","6","6","5","5","5","6","6","5","5","7","6","6","5","6","7","6","6","5","5","6","6","5","5","7","767677115188645890","陶","11","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","new","","","","","","","","","SRET","RJ_formal1","Wed Jan 03 2024 10:31:27 GMT+0800 (中国标准时间)","","","","","","NA","诡诈","Negative","morality","","","1","","new","","","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","468","1138942","0.0-7.0-9.0-0.100","7","5","6","6","5","4","4","5","4","5","4","0","1","1","2","0","1","1","2","5","4","5","4","4","3","4","4","5","4","5","7","4","7","4","6","5","6","6","5","6","5","7","6","5","5","5","5","6","1","6","5","2","5","6","5","6","6","5","5","5","6","6","5","5","7","6","6","5","6","7","6","6","5","5","6","6","5","5","7","767677115188645890","陶","11","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
