"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","trap2","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","person","valence","domain","math","status","duration","question_order","trap2_item"
"703","","f","psychophysics","1184","1644788","0.0-8.0-1.1-4.1-0.2-0.96","5","4","5","2","3","4","4","4","5","5","5","0","-1","1","1","0","0","2","0","4","3","5","3","2","5","4","4","4","5","5","6","6","8","7","7","6","5","7","5","2","3","4","5","3","6","6","5","3","1","4","3","5","2","4","3","5","2","5","5","3","4","2","3","3","5","2","5","1","5","5","4","3","2","3","3","2","5","3","3","787033502335111170","何","632","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","match","","","","","","","","","","key","f","16.662941176471683","640","356","f","true","match","img/circle.png","强我","强我","ALT2","ability","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1185","1645301","0.0-8.0-1.1-4.1-0.2-1.96","5","4","5","2","3","4","4","4","5","5","5","0","-1","1","1","0","0","2","0","4","3","5","3","2","5","4","4","4","5","5","6","6","8","7","7","6","5","7","5","2","3","4","5","3","6","6","5","3","1","4","3","5","2","4","3","5","2","5","5","3","4","2","3","3","5","2","5","1","5","5","4","3","2","3","3","2","5","3","3","787033502335111170","何","632","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"1120","<style>.context{color:white; font-size: 35px; line-height:40px}</style>                          <div><p class='context'>您正确回答了77% 的试次。</p><p class='context'>您的平均反应时为732毫秒。</p><p class='context'>请按空格键进入休息。</p></div>"," ","html-keyboard-response","1186","1646424","0.0-8.0-1.1-4.1-1.2","5","4","5","2","3","4","4","4","5","5","5","0","-1","1","1","0","0","2","0","4","3","5","3","2","5","4","4","4","5","5","6","6","8","7","7","6","5","7","5","2","3","4","5","3","6","6","5","3","1","4","3","5","2","4","3","5","2","5","5","3","4","2","3","3","5","2","5","1","5","5","4","3","2","3","3","2","5","3","3","787033502335111170","何","632","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2791","
        <p >您当前还剩余6组实验</p>
        <p >现在是休息时间，当您结束休息后，</p>
        <p >您可以点击 结束休息 按钮 继续。</p>
        <p >建议休息时间还剩余<span id=""iii"">60</span>秒。</p>","0","html-button-response","1187","1649218","0.0-8.0-1.1-4.1-2.2","5","4","5","2","3","4","4","4","5","5","5","0","-1","1","1","0","0","2","0","4","3","5","3","2","5","4","4","4","5","5","6","6","8","7","7","6","5","7","5","2","3","4","5","3","6","6","5","3","1","4","3","5","2","4","3","5","2","5","5","3","4","2","3","3","5","2","5","1","5","5","4","3","2","3","3","2","5","3","3","787033502335111170","何","632","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"686","","f","psychophysics","1188","1650914","0.0-8.0-1.1-4.1-0.3-0.97","5","4","5","2","3","4","4","4","5","5","5","0","-1","1","1","0","0","2","0","4","3","5","3","2","5","4","4","4","5","5","6","6","8","7","7","6","5","7","5","2","3","4","5","3","6","6","5","3","1","4","3","5","2","4","3","5","2","5","5","3","4","2","3","3","5","2","5","1","5","5","4","3","2","3","3","2","5","3","3","787033502335111170","何","632","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","match","","","","","","","","","","key","f","16.664554455444346","640","356","f","true","match","img/hexagon.png","弱我","弱我","ALT2","ability","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1189","1651430","0.0-8.0-1.1-4.1-0.3-1.97","5","4","5","2","3","4","4","4","5","5","5","0","-1","1","1","0","0","2","0","4","3","5","3","2","5","4","4","4","5","5","6","6","8","7","7","6","5","7","5","2","3","4","5","3","6","6","5","3","1","4","3","5","2","4","3","5","2","5","5","3","4","2","3","3","5","2","5","1","5","5","4","3","2","3","3","2","5","3","3","787033502335111170","何","632","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"570","","f","psychophysics","1190","1653003","0.0-8.0-1.1-4.1-0.3-0.98","5","4","5","2","3","4","4","4","5","5","5","0","-1","1","1","0","0","2","0","4","3","5","3","2","5","4","4","4","5","5","6","6","8","7","7","6","5","7","5","2","3","4","5","3","6","6","5","3","1","4","3","5","2","4","3","5","2","5","5","3","4","2","3","3","5","2","5","1","5","5","4","3","2","3","3","2","5","3","3","787033502335111170","何","632","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","match","","","","","","","","","","key","f","16.663440860214553","640","356","j","false","nonmatch","img/circle.png","弱我","强我","ALT2","ability","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1191","1653513","0.0-8.0-1.1-4.1-0.3-1.98","5","4","5","2","3","4","4","4","5","5","5","0","-1","1","1","0","0","2","0","4","3","5","3","2","5","4","4","4","5","5","6","6","8","7","7","6","5","7","5","2","3","4","5","3","6","6","5","3","1","4","3","5","2","4","3","5","2","5","5","3","4","2","3","3","5","2","5","1","5","5","4","3","2","3","3","2","5","3","3","787033502335111170","何","632","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"955","","f","psychophysics","1192","1655512","0.0-8.0-1.1-4.1-0.3-0.99","5","4","5","2","3","4","4","4","5","5","5","0","-1","1","1","0","0","2","0","4","3","5","3","2","5","4","4","4","5","5","6","6","8","7","7","6","5","7","5","2","3","4","5","3","6","6","5","3","1","4","3","5","2","4","3","5","2","5","5","3","4","2","3","3","5","2","5","1","5","5","4","3","2","3","3","2","5","3","3","787033502335111170","何","632","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","match","","","","","","","","","","key","f","16.62750000000039","640","356","j","false","nonmatch","img/hexagon.png","强我","弱我","ALT2","ability","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1193","1656022","0.0-8.0-1.1-4.1-0.3-1.99","5","4","5","2","3","4","4","4","5","5","5","0","-1","1","1","0","0","2","0","4","3","5","3","2","5","4","4","4","5","5","6","6","8","7","7","6","5","7","5","2","3","4","5","3","6","6","5","3","1","4","3","5","2","4","3","5","2","5","5","3","4","2","3","3","5","2","5","1","5","5","4","3","2","3","3","2","5","3","3","787033502335111170","何","632","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"674","","f","psychophysics","1194","1657711","0.0-8.0-1.1-4.1-0.3-0.100","5","4","5","2","3","4","4","4","5","5","5","0","-1","1","1","0","0","2","0","4","3","5","3","2","5","4","4","4","5","5","6","6","8","7","7","6","5","7","5","2","3","4","5","3","6","6","5","3","1","4","3","5","2","4","3","5","2","5","5","3","4","2","3","3","5","2","5","1","5","5","4","3","2","3","3","2","5","3","3","787033502335111170","何","632","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","match","","","","","","","","","","key","f","16.664399999999443","640","356","j","false","nonmatch","img/trapezoid.png","弱他","强他","ALT2","ability","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1195","1658224","0.0-8.0-1.1-4.1-0.3-1.100","5","4","5","2","3","4","4","4","5","5","5","0","-1","1","1","0","0","2","0","4","3","5","3","2","5","4","4","4","5","5","6","6","8","7","7","6","5","7","5","2","3","4","5","3","6","6","5","3","1","4","3","5","2","4","3","5","2","5","5","3","4","2","3","3","5","2","5","1","5","5","4","3","2","3","3","2","5","3","3","787033502335111170","何","632","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"649","","f","psychophysics","1196","1659938","0.0-8.0-1.1-4.1-0.3-0.101","5","4","5","2","3","4","4","4","5","5","5","0","-1","1","1","0","0","2","0","4","3","5","3","2","5","4","4","4","5","5","6","6","8","7","7","6","5","7","5","2","3","4","5","3","6","6","5","3","1","4","3","5","2","4","3","5","2","5","5","3","4","2","3","3","5","2","5","1","5","5","4","3","2","3","3","2","5","3","3","787033502335111170","何","632","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","match","","","","","","","","","","key","f","16.667843137253715","640","356","j","false","nonmatch","img/hexagon.png","弱他","弱我","ALT2","ability","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1197","1660451","0.0-8.0-1.1-4.1-0.3-1.101","5","4","5","2","3","4","4","4","5","5","5","0","-1","1","1","0","0","2","0","4","3","5","3","2","5","4","4","4","5","5","6","6","8","7","7","6","5","7","5","2","3","4","5","3","6","6","5","3","1","4","3","5","2","4","3","5","2","5","5","3","4","2","3","3","5","2","5","1","5","5","4","3","2","3","3","2","5","3","3","787033502335111170","何","632","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"1097","","j","psychophysics","1198","1662560","0.0-8.0-1.1-4.1-0.3-0.102","5","4","5","2","3","4","4","4","5","5","5","0","-1","1","1","0","0","2","0","4","3","5","3","2","5","4","4","4","5","5","6","6","8","7","7","6","5","7","5","2","3","4","5","3","6","6","5","3","1","4","3","5","2","4","3","5","2","5","5","3","4","2","3","3","5","2","5","1","5","5","4","3","2","3","3","2","5","3","3","787033502335111170","何","632","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.6643200000003","640","356","j","true","nonmatch","img/diamond.png","强他","弱他","ALT2","ability","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1199","1663070","0.0-8.0-1.1-4.1-0.3-1.102","5","4","5","2","3","4","4","4","5","5","5","0","-1","1","1","0","0","2","0","4","3","5","3","2","5","4","4","4","5","5","6","6","8","7","7","6","5","7","5","2","3","4","5","3","6","6","5","3","1","4","3","5","2","4","3","5","2","5","5","3","4","2","3","3","5","2","5","1","5","5","4","3","2","3","3","2","5","3","3","787033502335111170","何","632","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"706","","f","psychophysics","1200","1664780","0.0-8.0-1.1-4.1-0.3-0.103","5","4","5","2","3","4","4","4","5","5","5","0","-1","1","1","0","0","2","0","4","3","5","3","2","5","4","4","4","5","5","6","6","8","7","7","6","5","7","5","2","3","4","5","3","6","6","5","3","1","4","3","5","2","4","3","5","2","5","5","3","4","2","3","3","5","2","5","1","5","5","4","3","2","3","3","2","5","3","3","787033502335111170","何","632","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","match","","","","","","","","","","key","f","16.663921568627178","640","356","f","true","match","img/trapezoid.png","强他","强他","ALT2","ability","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1201","1665289","0.0-8.0-1.1-4.1-0.3-1.103","5","4","5","2","3","4","4","4","5","5","5","0","-1","1","1","0","0","2","0","4","3","5","3","2","5","4","4","4","5","5","6","6","8","7","7","6","5","7","5","2","3","4","5","3","6","6","5","3","1","4","3","5","2","4","3","5","2","5","5","3","4","2","3","3","5","2","5","1","5","5","4","3","2","3","3","2","5","3","3","787033502335111170","何","632","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"706","","j","psychophysics","1202","1667011","0.0-8.0-1.1-4.1-0.3-0.104","5","4","5","2","3","4","4","4","5","5","5","0","-1","1","1","0","0","2","0","4","3","5","3","2","5","4","4","4","5","5","6","6","8","7","7","6","5","7","5","2","3","4","5","3","6","6","5","3","1","4","3","5","2","4","3","5","2","5","5","3","4","2","3","3","5","2","5","1","5","5","4","3","2","3","3","2","5","3","3","787033502335111170","何","632","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.531346153846243","640","356","f","false","match","img/diamond.png","弱他","弱他","ALT2","ability","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1203","1667525","0.0-8.0-1.1-4.1-0.3-1.104","5","4","5","2","3","4","4","4","5","5","5","0","-1","1","1","0","0","2","0","4","3","5","3","2","5","4","4","4","5","5","6","6","8","7","7","6","5","7","5","2","3","4","5","3","6","6","5","3","1","4","3","5","2","4","3","5","2","5","5","3","4","2","3","3","5","2","5","1","5","5","4","3","2","3","3","2","5","3","3","787033502335111170","何","632","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"805","","j","psychophysics","1204","1669339","0.0-8.0-1.1-4.1-0.3-0.105","5","4","5","2","3","4","4","4","5","5","5","0","-1","1","1","0","0","2","0","4","3","5","3","2","5","4","4","4","5","5","6","6","8","7","7","6","5","7","5","2","3","4","5","3","6","6","5","3","1","4","3","5","2","4","3","5","2","5","5","3","4","2","3","3","5","2","5","1","5","5","4","3","2","3","3","2","5","3","3","787033502335111170","何","632","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.664485981307106","640","356","j","true","nonmatch","img/diamond.png","弱我","弱他","ALT2","ability","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1205","1669843","0.0-8.0-1.1-4.1-0.3-1.105","5","4","5","2","3","4","4","4","5","5","5","0","-1","1","1","0","0","2","0","4","3","5","3","2","5","4","4","4","5","5","6","6","8","7","7","6","5","7","5","2","3","4","5","3","6","6","5","3","1","4","3","5","2","4","3","5","2","5","5","3","4","2","3","3","5","2","5","1","5","5","4","3","2","3","3","2","5","3","3","787033502335111170","何","632","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"892","","j","psychophysics","1206","1671737","0.0-8.0-1.1-4.1-0.3-0.106","5","4","5","2","3","4","4","4","5","5","5","0","-1","1","1","0","0","2","0","4","3","5","3","2","5","4","4","4","5","5","6","6","8","7","7","6","5","7","5","2","3","4","5","3","6","6","5","3","1","4","3","5","2","4","3","5","2","5","5","3","4","2","3","3","5","2","5","1","5","5","4","3","2","3","3","2","5","3","3","787033502335111170","何","632","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.664107142858224","640","356","f","false","match","img/circle.png","强我","强我","ALT2","ability","","","","","","","","",""
