"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order","correct_answer","trap1_item"
"767","","f","psychophysics","1135","2061348","0.0-7.0-0.1-4.1-0.2-0.72","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","nonmatch","","","","","","","","","","","","","","key","f","6.944610236219945","960","536","f","true","nonmatch","img/hexagon.png","菱形","六边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1136","2061849","0.0-7.0-0.1-4.1-0.2-1.72","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"654","","f","psychophysics","1137","2063505","0.0-7.0-0.1-4.1-0.2-0.73","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","nonmatch","","","","","","","","","","","","","","key","f","6.944523206750866","960","536","f","true","nonmatch","img/square.png","椭圆","方形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1138","2064021","0.0-7.0-0.1-4.1-0.2-1.73","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"692","","f","psychophysics","1139","2065714","0.0-7.0-0.1-4.1-0.2-0.74","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","nonmatch","","","","","","","","","","","","","","key","f","6.944607438016414","960","536","f","true","nonmatch","img/ellipse.png","方形","椭圆","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1140","2066215","0.0-7.0-0.1-4.1-0.2-1.74","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"864","","j","psychophysics","1141","2068080","0.0-7.0-0.1-4.1-0.2-0.75","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","match","","","","","","","","","","","","","","key","j","6.944608208955328","960","536","j","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1142","2068582","0.0-7.0-0.1-4.1-0.2-1.75","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"669","","f","psychophysics","1143","2070252","0.0-7.0-0.1-4.1-0.2-0.76","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","nonmatch","","","","","","","","","","","","","","key","f","6.944654166666441","960","536","j","false","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1144","2070753","0.0-7.0-0.1-4.1-0.2-1.76","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"754","","j","psychophysics","1145","2072508","0.0-7.0-0.1-4.1-0.2-0.77","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","match","","","","","","","","","","","","","","key","j","6.944583333333001","960","536","j","true","match","img/ellipse.png","椭圆","椭圆","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1146","2073009","0.0-7.0-0.1-4.1-0.2-1.77","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"664","","j","psychophysics","1147","2074674","0.0-7.0-0.1-4.1-0.2-0.78","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","match","","","","","","","","","","","","","","key","j","6.944596638655517","960","536","j","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1148","2075175","0.0-7.0-0.1-4.1-0.2-1.78","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"577","","j","psychophysics","1149","2076753","0.0-7.0-0.1-4.1-0.2-0.79","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","match","","","","","","","","","","","","","","key","j","6.944579646017081","960","536","j","true","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1150","2077260","0.0-7.0-0.1-4.1-0.2-1.79","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"646","","j","psychophysics","1151","2078907","0.0-7.0-0.1-4.1-0.2-0.80","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","match","","","","","","","","","","","","","","key","j","6.944694915254624","960","536","j","true","match","img/ellipse.png","椭圆","椭圆","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1152","2079414","0.0-7.0-0.1-4.1-0.2-1.80","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"785","","j","psychophysics","1153","2081201","0.0-7.0-0.1-4.1-0.2-0.81","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","match","","","","","","","","","","","","","","key","j","6.944594488189534","960","536","j","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1154","2081702","0.0-7.0-0.1-4.1-0.2-1.81","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"553","","j","psychophysics","1155","2083256","0.0-7.0-0.1-4.1-0.2-0.82","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","match","","","","","","","","","","","","","","key","j","6.944605381165385","960","536","j","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1156","2083756","0.0-7.0-0.1-4.1-0.2-1.82","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"632","","j","psychophysics","1157","2085389","0.0-7.0-0.1-4.1-0.2-0.83","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","match","","","","","","","","","","","","","","key","j","6.94452564102502","960","536","j","true","match","img/ellipse.png","椭圆","椭圆","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1158","2085890","0.0-7.0-0.1-4.1-0.2-1.83","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"885","","f","psychophysics","1159","2087775","0.0-7.0-0.1-4.1-0.2-0.84","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","nonmatch","","","","","","","","","","","","","","key","f","6.944560885608945","960","536","f","true","nonmatch","img/ellipse.png","菱形","椭圆","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1160","2088276","0.0-7.0-0.1-4.1-0.2-1.84","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"849","","f","psychophysics","1161","2090126","0.0-7.0-0.1-4.1-0.2-0.85","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","nonmatch","","","","","","","","","","","","","","key","f","6.944603773584273","960","536","f","true","nonmatch","img/hexagon.png","菱形","六边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1162","2090628","0.0-7.0-0.1-4.1-0.2-1.85","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"942","","f","psychophysics","1163","2092571","0.0-7.0-0.1-4.1-0.2-0.86","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","nonmatch","","","","","","","","","","","","","","key","f","6.944605734766758","960","536","f","true","nonmatch","img/ellipse.png","六边","椭圆","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1164","2093073","0.0-7.0-0.1-4.1-0.2-1.86","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
