"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","trap2","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","person","valence","domain","math","status","duration","question_order","trap2_item"
"950","","j","psychophysics","1420","2787772","0.0-8.0-1.1-4.1-0.4-0.163","5","5","4","2","3","2","2","3","4","5","4","0","1","-1","0","-2","1","0","1","5","4","5","4","4","3","4","3","3","4","6","8","4","6","3","4","8","3","5","5","3","3","2","4","3","2","5","5","2","1","3","2","5","3","2","3","3","4","6","3","2","3","3","1","2","3","3","4","7","7","6","3","7","3","3","2","3","6","2","3","774978739443601410","屈","541","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","match","","","","","","","","","","key","j","17.11926548672527","683","380","j","true","match","img/pentagon.png","弱我","弱我","ALT2","ability","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1421","2788285","0.0-8.0-1.1-4.1-0.4-1.163","5","5","4","2","3","2","2","3","4","5","4","0","1","-1","0","-2","1","0","1","5","4","5","4","4","3","4","3","3","4","6","8","4","6","3","4","8","3","5","5","3","3","2","4","3","2","5","5","2","1","3","2","5","3","2","3","3","4","6","3","2","3","3","1","2","3","3","4","7","7","6","3","7","3","3","2","3","6","2","3","774978739443601410","屈","541","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"943","","j","psychophysics","1422","2790238","0.0-8.0-1.1-4.1-0.4-0.164","5","5","4","2","3","2","2","3","4","5","4","0","1","-1","0","-2","1","0","1","5","4","5","4","4","3","4","3","3","4","6","8","4","6","3","4","8","3","5","5","3","3","2","4","3","2","5","5","2","1","3","2","5","3","2","3","3","4","6","3","2","3","3","1","2","3","3","4","7","7","6","3","7","3","3","2","3","6","2","3","774978739443601410","屈","541","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","match","","","","","","","","","","key","j","17.271464285710994","683","380","j","true","match","img/diamond.png","强她","强她","ALT2","ability","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1423","2790750","0.0-8.0-1.1-4.1-0.4-1.164","5","5","4","2","3","2","2","3","4","5","4","0","1","-1","0","-2","1","0","1","5","4","5","4","4","3","4","3","3","4","6","8","4","6","3","4","8","3","5","5","3","3","2","4","3","2","5","5","2","1","3","2","5","3","2","3","3","4","6","3","2","3","3","1","2","3","3","4","7","7","6","3","7","3","3","2","3","6","2","3","774978739443601410","屈","541","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"718","","f","psychophysics","1424","2792473","0.0-8.0-1.1-4.1-0.4-0.165","5","5","4","2","3","2","2","3","4","5","4","0","1","-1","0","-2","1","0","1","5","4","5","4","4","3","4","3","3","4","6","8","4","6","3","4","8","3","5","5","3","3","2","4","3","2","5","5","2","1","3","2","5","3","2","3","3","4","6","3","2","3","3","1","2","3","3","4","7","7","6","3","7","3","3","2","3","6","2","3","774978739443601410","屈","541","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","","key","f","16.649989898993887","683","380","f","true","nonmatch","img/circle.png","弱我","强我","ALT2","ability","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1425","2792986","0.0-8.0-1.1-4.1-0.4-1.165","5","5","4","2","3","2","2","3","4","5","4","0","1","-1","0","-2","1","0","1","5","4","5","4","4","3","4","3","3","4","6","8","4","6","3","4","8","3","5","5","3","3","2","4","3","2","5","5","2","1","3","2","5","3","2","3","3","4","6","3","2","3","3","1","2","3","3","4","7","7","6","3","7","3","3","2","3","6","2","3","774978739443601410","屈","541","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"851","","f","psychophysics","1426","2794856","0.0-8.0-1.1-4.1-0.4-0.166","5","5","4","2","3","2","2","3","4","5","4","0","1","-1","0","-2","1","0","1","5","4","5","4","4","3","4","3","3","4","6","8","4","6","3","4","8","3","5","5","3","3","2","4","3","2","5","5","2","1","3","2","5","3","2","3","3","4","6","3","2","3","3","1","2","3","3","4","7","7","6","3","7","3","3","2","3","6","2","3","774978739443601410","屈","541","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","","key","f","16.985457142859342","683","380","f","true","nonmatch","img/circle.png","弱她","强我","ALT2","ability","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1427","2795367","0.0-8.0-1.1-4.1-0.4-1.166","5","5","4","2","3","2","2","3","4","5","4","0","1","-1","0","-2","1","0","1","5","4","5","4","4","3","4","3","3","4","6","8","4","6","3","4","8","3","5","5","3","3","2","4","3","2","5","5","2","1","3","2","5","3","2","3","3","4","6","3","2","3","3","1","2","3","3","4","7","7","6","3","7","3","3","2","3","6","2","3","774978739443601410","屈","541","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"682","","j","psychophysics","1428","2797056","0.0-8.0-1.1-4.1-0.4-0.167","5","5","4","2","3","2","2","3","4","5","4","0","1","-1","0","-2","1","0","1","5","4","5","4","4","3","4","3","3","4","6","8","4","6","3","4","8","3","5","5","3","3","2","4","3","2","5","5","2","1","3","2","5","3","2","3","3","4","6","3","2","3","3","1","2","3","3","4","7","7","6","3","7","3","3","2","3","6","2","3","774978739443601410","屈","541","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","match","","","","","","","","","","key","j","16.666690000002273","683","380","j","true","match","img/diamond.png","强她","强她","ALT2","ability","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1429","2797562","0.0-8.0-1.1-4.1-0.4-1.167","5","5","4","2","3","2","2","3","4","5","4","0","1","-1","0","-2","1","0","1","5","4","5","4","4","3","4","3","3","4","6","8","4","6","3","4","8","3","5","5","3","3","2","4","3","2","5","5","2","1","3","2","5","3","2","3","3","4","6","3","2","3","3","1","2","3","3","4","7","7","6","3","7","3","3","2","3","6","2","3","774978739443601410","屈","541","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"738","","j","psychophysics","1430","2799305","0.0-8.0-1.1-4.1-0.4-0.168","5","5","4","2","3","2","2","3","4","5","4","0","1","-1","0","-2","1","0","1","5","4","5","4","4","3","4","3","3","4","6","8","4","6","3","4","8","3","5","5","3","3","2","4","3","2","5","5","2","1","3","2","5","3","2","3","3","4","6","3","2","3","3","1","2","3","3","4","7","7","6","3","7","3","3","2","3","6","2","3","774978739443601410","屈","541","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","match","","","","","","","","","","key","j","17.33356565656611","683","380","j","true","match","img/circle.png","强我","强我","ALT2","ability","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1431","2799815","0.0-8.0-1.1-4.1-0.4-1.168","5","5","4","2","3","2","2","3","4","5","4","0","1","-1","0","-2","1","0","1","5","4","5","4","4","3","4","3","3","4","6","8","4","6","3","4","8","3","5","5","3","3","2","4","3","2","5","5","2","1","3","2","5","3","2","3","3","4","6","3","2","3","3","1","2","3","3","4","7","7","6","3","7","3","3","2","3","6","2","3","774978739443601410","屈","541","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"942","","j","psychophysics","1432","2801773","0.0-8.0-1.1-4.1-0.4-0.169","5","5","4","2","3","2","2","3","4","5","4","0","1","-1","0","-2","1","0","1","5","4","5","4","4","3","4","3","3","4","6","8","4","6","3","4","8","3","5","5","3","3","2","4","3","2","5","5","2","1","3","2","5","3","2","3","3","4","6","3","2","3","3","1","2","3","3","4","7","7","6","3","7","3","3","2","3","6","2","3","774978739443601410","屈","541","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","match","","","","","","","","","","key","j","16.678214285713953","683","380","j","true","match","img/pentagon.png","弱我","弱我","ALT2","ability","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1433","2802287","0.0-8.0-1.1-4.1-0.4-1.169","5","5","4","2","3","2","2","3","4","5","4","0","1","-1","0","-2","1","0","1","5","4","5","4","4","3","4","3","3","4","6","8","4","6","3","4","8","3","5","5","3","3","2","4","3","2","5","5","2","1","3","2","5","3","2","3","3","4","6","3","2","3","3","1","2","3","3","4","7","7","6","3","7","3","3","2","3","6","2","3","774978739443601410","屈","541","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"784","","j","psychophysics","1434","2804079","0.0-8.0-1.1-4.1-0.4-0.170","5","5","4","2","3","2","2","3","4","5","4","0","1","-1","0","-2","1","0","1","5","4","5","4","4","3","4","3","3","4","6","8","4","6","3","4","8","3","5","5","3","3","2","4","3","2","5","5","2","1","3","2","5","3","2","3","3","4","6","3","2","3","3","1","2","3","3","4","7","7","6","3","7","3","3","2","3","6","2","3","774978739443601410","屈","541","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","match","","","","","","","","","","key","j","16.669673267327767","683","380","j","true","match","img/circle.png","强我","强我","ALT2","ability","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1435","2804586","0.0-8.0-1.1-4.1-0.4-1.170","5","5","4","2","3","2","2","3","4","5","4","0","1","-1","0","-2","1","0","1","5","4","5","4","4","3","4","3","3","4","6","8","4","6","3","4","8","3","5","5","3","3","2","4","3","2","5","5","2","1","3","2","5","3","2","3","3","4","6","3","2","3","3","1","2","3","3","4","7","7","6","3","7","3","3","2","3","6","2","3","774978739443601410","屈","541","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"774","","j","psychophysics","1436","2806373","0.0-8.0-1.1-4.1-0.4-0.171","5","5","4","2","3","2","2","3","4","5","4","0","1","-1","0","-2","1","0","1","5","4","5","4","4","3","4","3","3","4","6","8","4","6","3","4","8","3","5","5","3","3","2","4","3","2","5","5","2","1","3","2","5","3","2","3","3","4","6","3","2","3","3","1","2","3","3","4","7","7","6","3","7","3","3","2","3","6","2","3","774978739443601410","屈","541","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","match","","","","","","","","","","key","j","16.664558823526306","683","380","j","true","match","img/diamond.png","强她","强她","ALT2","ability","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1437","2806886","0.0-8.0-1.1-4.1-0.4-1.171","5","5","4","2","3","2","2","3","4","5","4","0","1","-1","0","-2","1","0","1","5","4","5","4","4","3","4","3","3","4","6","8","4","6","3","4","8","3","5","5","3","3","2","4","3","2","5","5","2","1","3","2","5","3","2","3","3","4","6","3","2","3","3","1","2","3","3","4","7","7","6","3","7","3","3","2","3","6","2","3","774978739443601410","屈","541","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"811","","j","psychophysics","1438","2808706","0.0-8.0-1.1-4.1-0.4-0.172","5","5","4","2","3","2","2","3","4","5","4","0","1","-1","0","-2","1","0","1","5","4","5","4","4","3","4","3","3","4","6","8","4","6","3","4","8","3","5","5","3","3","2","4","3","2","5","5","2","1","3","2","5","3","2","3","3","4","6","3","2","3","3","1","2","3","3","4","7","7","6","3","7","3","3","2","3","6","2","3","774978739443601410","屈","541","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","match","","","","","","","","","","key","j","16.665672897195844","683","380","j","true","match","img/pentagon.png","弱我","弱我","ALT2","ability","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1439","2809218","0.0-8.0-1.1-4.1-0.4-1.172","5","5","4","2","3","2","2","3","4","5","4","0","1","-1","0","-2","1","0","1","5","4","5","4","4","3","4","3","3","4","6","8","4","6","3","4","8","3","5","5","3","3","2","4","3","2","5","5","2","1","3","2","5","3","2","3","3","4","6","3","2","3","3","1","2","3","3","4","7","7","6","3","7","3","3","2","3","6","2","3","774978739443601410","屈","541","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"634","","j","psychophysics","1440","2810856","0.0-8.0-1.1-4.1-0.4-0.173","5","5","4","2","3","2","2","3","4","5","4","0","1","-1","0","-2","1","0","1","5","4","5","4","4","3","4","3","3","4","6","8","4","6","3","4","8","3","5","5","3","3","2","4","3","2","5","5","2","1","3","2","5","3","2","3","3","4","6","3","2","3","3","1","2","3","3","4","7","7","6","3","7","3","3","2","3","6","2","3","774978739443601410","屈","541","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","match","","","","","","","","","","key","j","16.667134020621553","683","380","j","true","match","img/circle.png","强我","强我","ALT2","ability","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1441","2811360","0.0-8.0-1.1-4.1-0.4-1.173","5","5","4","2","3","2","2","3","4","5","4","0","1","-1","0","-2","1","0","1","5","4","5","4","4","3","4","3","3","4","6","8","4","6","3","4","8","3","5","5","3","3","2","4","3","2","5","5","2","1","3","2","5","3","2","3","3","4","6","3","2","3","3","1","2","3","3","4","7","7","6","3","7","3","3","2","3","6","2","3","774978739443601410","屈","541","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"null","","null","psychophysics","1442","2813775","0.0-8.0-1.1-4.1-0.4-0.174","5","5","4","2","3","2","2","3","4","5","4","0","1","-1","0","-2","1","0","1","5","4","5","4","4","3","4","3","3","4","6","8","4","6","3","4","8","3","5","5","3","3","2","4","3","2","5","5","2","1","3","2","5","3","2","3","3","4","6","3","2","3","3","1","2","3","3","4","7","7","6","3","7","3","3","2","3","6","2","3","774978739443601410","屈","541","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","null","","","","","","","","","","key","null","16.689074074073385","683","380","f","false","nonmatch","img/pentagon.png","强她","弱我","ALT2","ability","","","","","","","","",""
