"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","trap2","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","identity","view_history","duration","Image","condition","question_order","trap2_item"
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","351","693265","0.0-7.0-9.0-0.53","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4894","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">刻薄</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","352","698160","0.0-7.0-9.0-1.53","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","new","","","","","","","","","SRET","RJ_formal1","Wed Jan 10 2024 18:49:26 GMT+0800 (中国标准时间)","","","","","","NA","刻薄","Negative","morality","","","1","","new","","","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","353","698661","0.0-7.0-9.0-0.54","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1162","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">慈悲</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","354","699823","0.0-7.0-9.0-1.54","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","new","","","","","","","","","SRET","RJ_formal1","Wed Jan 10 2024 18:49:26 GMT+0800 (中国标准时间)","","","","","","NA","慈悲","Positive","morality","","","1","","new","","","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","355","700325","0.0-7.0-9.0-0.55","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1507","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">孝顺</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","2","html-keyboard-response","356","701833","0.0-7.0-9.0-1.55","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","familiar","","","","","","","","","SRET","RJ_formal1","Wed Jan 10 2024 18:49:26 GMT+0800 (中国标准时间)","","","","","","NA","孝顺","Positive","morality","","","0","","new","","","","","",""
"587","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">孝顺</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","j","html-keyboard-response","357","702420","0.0-7.0-9.0-2.55-0.55","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","friend","","","","","","","","","SRET","RJ_formal_2","Wed Jan 10 2024 18:49:26 GMT+0800 (中国标准时间)","","","","","","","孝顺","Positive","morality","","","","","NA","","","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","358","702921","0.0-7.0-9.0-0.56","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2074","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">贪腐</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","2","html-keyboard-response","359","704995","0.0-7.0-9.0-1.56","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","familiar","","","","","","","","","SRET","RJ_formal1","Wed Jan 10 2024 18:49:26 GMT+0800 (中国标准时间)","","","","","","NA","贪腐","Negative","morality","","","0","","new","","","","","",""
"523","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">贪腐</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","f","html-keyboard-response","360","705519","0.0-7.0-9.0-2.56-0.56","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","self","","","","","","","","","SRET","RJ_formal_2","Wed Jan 10 2024 18:49:26 GMT+0800 (中国标准时间)","","","","","","","贪腐","Negative","morality","","","","","NA","","","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","361","706020","0.0-7.0-9.0-0.57","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1192","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">敬业</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","2","html-keyboard-response","362","707212","0.0-7.0-9.0-1.57","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","familiar","","","","","","","","","SRET","RJ_formal1","Wed Jan 10 2024 18:49:26 GMT+0800 (中国标准时间)","","","","","","朋友","敬业","Positive","morality","","","1","","old","","","","","",""
"1344","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">敬业</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","j","html-keyboard-response","363","708556","0.0-7.0-9.0-2.57-0.57","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","friend","","","","","","","","","SRET","RJ_formal_2","Wed Jan 10 2024 18:49:26 GMT+0800 (中国标准时间)","","","","","","","敬业","Positive","morality","","","","","朋友","","","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","364","709057","0.0-7.0-9.0-0.58","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1564","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">贪污</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","2","html-keyboard-response","365","710621","0.0-7.0-9.0-1.58","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","familiar","","","","","","","","","SRET","RJ_formal1","Wed Jan 10 2024 18:49:26 GMT+0800 (中国标准时间)","","","","","","自己","贪污","Negative","morality","","","1","","old","","","","","",""
"890","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">贪污</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","f","html-keyboard-response","366","711512","0.0-7.0-9.0-2.58-0.58","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","self","","","","","","","","","SRET","RJ_formal_2","Wed Jan 10 2024 18:49:26 GMT+0800 (中国标准时间)","","","","","","","贪污","Negative","morality","","","","","自己","","","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","367","712013","0.0-7.0-9.0-0.59","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1145","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">沉着</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","2","html-keyboard-response","368","713158","0.0-7.0-9.0-1.59","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","familiar","","","","","","","","","SRET","RJ_formal1","Wed Jan 10 2024 18:49:26 GMT+0800 (中国标准时间)","","","","","","朋友","沉着","Positive","ability","","","1","","old","","","","","",""
