"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"8174","<style>.context{color:white; font-size: 35px; line-height:40px}</style>                          <div><p class='context'>您正确回答了98% 的试次。</p><p class='context'>您的平均反应时为773毫秒。</p><p class='context'>请按空格键进入休息。</p></div>"," ","html-keyboard-response","1088","1140208","0.0-9.0-1.0-4.0-1.0","3","3","3","3","3","3","3","3","3","3","4","3","2","3","4","4","4","4","4","4","3","4","3","4","4","4","3","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","3","2","2","5","3","4","4","4","2","763058594613825537","徐","581","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"10254","
   
       <p>您当前还剩余7组实验</p>
       <p >现在是休息时间，当您结束休息后，</p>
       <p>您可以点击 结束休息 按钮 继续。</p>
       <p >建议休息时间还剩余<span id=""iii"">60</span>秒。</p> ","0","html-button-response","1089","1150468","0.0-9.0-1.0-4.0-2.0","3","3","3","3","3","3","3","3","3","3","4","3","2","3","4","4","4","4","4","4","3","4","3","4","4","4","3","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","3","2","2","5","3","4","4","4","2","763058594613825537","徐","581","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"998","","f","psychophysics","1090","1152471","0.0-9.0-1.0-4.0-0.1-0.48","3","3","3","3","3","3","3","3","3","3","4","3","2","3","4","4","4","4","4","4","3","4","3","4","4","4","3","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","3","2","2","5","3","4","4","4","2","763058594613825537","徐","581","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","菱形","","","","","","","key","f","16.650563025211195","768","428","f","nonmatch","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1091","1152972","0.0-9.0-1.0-4.0-0.1-1.48","3","3","3","3","3","3","3","3","3","3","4","3","2","3","4","4","4","4","4","4","3","4","3","4","4","4","3","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","3","2","2","5","3","4","4","4","2","763058594613825537","徐","581","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"716","","j","psychophysics","1092","1154691","0.0-9.0-1.0-4.0-0.1-0.49","3","3","3","3","3","3","3","3","3","3","4","3","2","3","4","4","4","4","4","4","3","4","3","4","4","4","3","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","3","2","2","5","3","4","4","4","2","763058594613825537","徐","581","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","六边","","","","","","","key","j","16.65053921568609","768","428","j","match","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1093","1155192","0.0-9.0-1.0-4.0-0.1-1.49","3","3","3","3","3","3","3","3","3","3","4","3","2","3","4","4","4","4","4","4","3","4","3","4","4","4","3","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","3","2","2","5","3","4","4","4","2","763058594613825537","徐","581","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"823","","j","psychophysics","1094","1157018","0.0-9.0-1.0-4.0-0.1-0.50","3","3","3","3","3","3","3","3","3","3","4","3","2","3","4","4","4","4","4","4","3","4","3","4","4","4","3","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","3","2","2","5","3","4","4","4","2","763058594613825537","徐","581","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","六边","","","","","","","key","j","16.652240740741103","768","428","j","match","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1095","1157519","0.0-9.0-1.0-4.0-0.1-1.50","3","3","3","3","3","3","3","3","3","3","4","3","2","3","4","4","4","4","4","4","3","4","3","4","4","4","3","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","3","2","2","5","3","4","4","4","2","763058594613825537","徐","581","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"845","","f","psychophysics","1096","1159367","0.0-9.0-1.0-4.0-0.1-0.51","3","3","3","3","3","3","3","3","3","3","4","3","2","3","4","4","4","4","4","4","3","4","3","4","4","4","3","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","3","2","2","5","3","4","4","4","2","763058594613825537","徐","581","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","菱形","","","","","","","key","f","16.651681818182325","768","428","f","nonmatch","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1097","1159884","0.0-9.0-1.0-4.0-0.1-1.51","3","3","3","3","3","3","3","3","3","3","4","3","2","3","4","4","4","4","4","4","3","4","3","4","4","4","3","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","3","2","2","5","3","4","4","4","2","763058594613825537","徐","581","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"659","","j","psychophysics","1098","1161546","0.0-9.0-1.0-4.0-0.1-0.52","3","3","3","3","3","3","3","3","3","3","4","3","2","3","4","4","4","4","4","4","3","4","3","4","4","4","3","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","3","2","2","5","3","4","4","4","2","763058594613825537","徐","581","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","菱形","菱形","","","","","","","key","j","16.65218181818291","768","428","j","match","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1099","1162048","0.0-9.0-1.0-4.0-0.1-1.52","3","3","3","3","3","3","3","3","3","3","4","3","2","3","4","4","4","4","4","4","3","4","3","4","4","4","3","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","3","2","2","5","3","4","4","4","2","763058594613825537","徐","581","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"608","","j","psychophysics","1100","1163658","0.0-9.0-1.0-4.0-0.1-0.53","3","3","3","3","3","3","3","3","3","3","4","3","2","3","4","4","4","4","4","4","3","4","3","4","4","4","3","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","3","2","2","5","3","4","4","4","2","763058594613825537","徐","581","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","椭圆","","","","","","","key","j","16.652104166666202","768","428","j","match","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1101","1164162","0.0-9.0-1.0-4.0-0.1-1.53","3","3","3","3","3","3","3","3","3","3","4","3","2","3","4","4","4","4","4","4","3","4","3","4","4","4","3","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","3","2","2","5","3","4","4","4","2","763058594613825537","徐","581","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"655","","f","psychophysics","1102","1165819","0.0-9.0-1.0-4.0-0.1-0.54","3","3","3","3","3","3","3","3","3","3","4","3","2","3","4","4","4","4","4","4","3","4","3","4","4","4","3","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","3","2","2","5","3","4","4","4","2","763058594613825537","徐","581","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","方形","","","","","","","key","f","16.652545454545002","768","428","f","nonmatch","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1103","1166326","0.0-9.0-1.0-4.0-0.1-1.54","3","3","3","3","3","3","3","3","3","3","4","3","2","3","4","4","4","4","4","4","3","4","3","4","4","4","3","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","3","2","2","5","3","4","4","4","2","763058594613825537","徐","581","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"595","","j","psychophysics","1104","1167924","0.0-9.0-1.0-4.0-0.1-0.55","3","3","3","3","3","3","3","3","3","3","4","3","2","3","4","4","4","4","4","4","3","4","3","4","4","4","3","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","3","2","2","5","3","4","4","4","2","763058594613825537","徐","581","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","菱形","菱形","","","","","","","key","j","16.65194736841919","768","428","j","match","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1105","1168425","0.0-9.0-1.0-4.0-0.1-1.55","3","3","3","3","3","3","3","3","3","3","4","3","2","3","4","4","4","4","4","4","3","4","3","4","4","4","3","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","3","2","2","5","3","4","4","4","2","763058594613825537","徐","581","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"804","","f","psychophysics","1106","1170231","0.0-9.0-1.0-4.0-0.1-0.56","3","3","3","3","3","3","3","3","3","3","4","3","2","3","4","4","4","4","4","4","3","4","3","4","4","4","3","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","3","2","2","5","3","4","4","4","2","763058594613825537","徐","581","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","菱形","方形","","","","","","","key","f","16.65000925925819","768","428","f","nonmatch","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1107","1170734","0.0-9.0-1.0-4.0-0.1-1.56","3","3","3","3","3","3","3","3","3","3","4","3","2","3","4","4","4","4","4","4","3","4","3","4","4","4","3","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","3","2","2","5","3","4","4","4","2","763058594613825537","徐","581","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"721","","j","psychophysics","1108","1172457","0.0-9.0-1.0-4.0-0.1-0.57","3","3","3","3","3","3","3","3","3","3","4","3","2","3","4","4","4","4","4","4","3","4","3","4","4","4","3","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","3","2","2","5","3","4","4","4","2","763058594613825537","徐","581","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","方形","","","","","","","key","j","16.65270588235409","768","428","j","match","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1109","1172958","0.0-9.0-1.0-4.0-0.1-1.57","3","3","3","3","3","3","3","3","3","3","4","3","2","3","4","4","4","4","4","4","3","4","3","4","4","4","3","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","3","2","2","5","3","4","4","4","2","763058594613825537","徐","581","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"745","","f","psychophysics","1110","1174706","0.0-9.0-1.0-4.0-0.1-0.58","3","3","3","3","3","3","3","3","3","3","4","3","2","3","4","4","4","4","4","4","3","4","3","4","4","4","3","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","3","2","2","5","3","4","4","4","2","763058594613825537","徐","581","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","六边","","","","","","","key","f","16.646980582523945","768","428","f","nonmatch","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1111","1175214","0.0-9.0-1.0-4.0-0.1-1.58","3","3","3","3","3","3","3","3","3","3","4","3","2","3","4","4","4","4","4","4","3","4","3","4","4","4","3","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","3","2","2","5","3","4","4","4","2","763058594613825537","徐","581","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"713","","f","psychophysics","1112","1176929","0.0-9.0-1.0-4.0-0.1-0.59","3","3","3","3","3","3","3","3","3","3","4","3","2","3","4","4","4","4","4","4","3","4","3","4","4","4","3","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","3","2","2","5","3","4","4","4","2","763058594613825537","徐","581","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","六边","","","","","","","key","f","16.650568627451054","768","428","f","nonmatch","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1113","1177430","0.0-9.0-1.0-4.0-0.1-1.59","3","3","3","3","3","3","3","3","3","3","4","3","2","3","4","4","4","4","4","4","3","4","3","4","4","4","3","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","3","2","2","5","3","4","4","4","2","763058594613825537","徐","581","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"689","","f","psychophysics","1114","1179120","0.0-9.0-1.0-4.0-0.1-0.60","3","3","3","3","3","3","3","3","3","3","4","3","2","3","4","4","4","4","4","4","3","4","3","4","4","4","3","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","3","2","2","5","3","4","4","4","2","763058594613825537","徐","581","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","椭圆","","","","","","","key","f","16.647623762375407","768","428","f","nonmatch","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1115","1179624","0.0-9.0-1.0-4.0-0.1-1.60","3","3","3","3","3","3","3","3","3","3","4","3","2","3","4","4","4","4","4","4","3","4","3","4","4","4","3","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","3","2","2","5","3","4","4","4","2","763058594613825537","徐","581","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"552","","j","psychophysics","1116","1181178","0.0-9.0-1.0-4.0-0.1-0.61","3","3","3","3","3","3","3","3","3","3","4","3","2","3","4","4","4","4","4","4","3","4","3","4","4","4","3","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","3","2","2","5","3","4","4","4","2","763058594613825537","徐","581","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","方形","","","","","","","key","j","16.65239130434803","768","428","j","match","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1117","1181679","0.0-9.0-1.0-4.0-0.1-1.61","3","3","3","3","3","3","3","3","3","3","4","3","2","3","4","4","4","4","4","4","3","4","3","4","4","4","3","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","3","2","2","5","3","4","4","4","2","763058594613825537","徐","581","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
