"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order","correct_answer","trap1_item"
"491","","f","psychophysics","1663","2481840","0.0-7.0-1.1-4.1-0.7-0.331","4","3","4","3","4","4","4","4","4","4","4","4","5","3","3","5","3","3","5","2","3","4","1","1","2","2","1","2","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","4","1","5","3","3","2","1","2","784086466967113730","管","388","","","","match","","","","","","","","","","","","","","key","f","16.651136363639537","774.8571180181065","431.99998615168766","f","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1664","2482347","0.0-7.0-1.1-4.1-0.7-1.331","4","3","4","3","4","4","4","4","4","4","4","4","5","3","3","5","3","3","5","2","3","4","1","1","2","2","1","2","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","4","1","5","3","3","2","1","2","784086466967113730","管","388","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"528","","j","psychophysics","1665","2483876","0.0-7.0-1.1-4.1-0.7-0.332","4","3","4","3","4","4","4","4","4","4","4","4","5","3","3","5","3","3","5","2","3","4","1","1","2","2","1","2","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","4","1","5","3","3","2","1","2","784086466967113730","管","388","","","","nonmatch","","","","","","","","","","","","","","key","j","16.65444444444341","774.8571180181065","431.99998615168766","j","true","nonmatch","img/circle.png","方形","圆形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1666","2484382","0.0-7.0-1.1-4.1-0.7-1.332","4","3","4","3","4","4","4","4","4","4","4","4","5","3","3","5","3","3","5","2","3","4","1","1","2","2","1","2","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","4","1","5","3","3","2","1","2","784086466967113730","管","388","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"618","","j","psychophysics","1667","2486009","0.0-7.0-1.1-4.1-0.7-0.333","4","3","4","3","4","4","4","4","4","4","4","4","5","3","3","5","3","3","5","2","3","4","1","1","2","2","1","2","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","4","1","5","3","3","2","1","2","784086466967113730","管","388","","","","nonmatch","","","","","","","","","","","","","","key","j","16.64742268041045","774.8571180181065","431.99998615168766","j","true","nonmatch","img/square.png","三角","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1668","2486518","0.0-7.0-1.1-4.1-0.7-1.333","4","3","4","3","4","4","4","4","4","4","4","4","5","3","3","5","3","3","5","2","3","4","1","1","2","2","1","2","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","4","1","5","3","3","2","1","2","784086466967113730","管","388","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"538","","f","psychophysics","1669","2488058","0.0-7.0-1.1-4.1-0.7-0.334","4","3","4","3","4","4","4","4","4","4","4","4","5","3","3","5","3","3","5","2","3","4","1","1","2","2","1","2","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","4","1","5","3","3","2","1","2","784086466967113730","管","388","","","","match","","","","","","","","","","","","","","key","f","16.65543478261173","774.8571180181065","431.99998615168766","f","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1670","2488561","0.0-7.0-1.1-4.1-0.7-1.334","4","3","4","3","4","4","4","4","4","4","4","4","5","3","3","5","3","3","5","2","3","4","1","1","2","2","1","2","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","4","1","5","3","3","2","1","2","784086466967113730","管","388","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"619","","f","psychophysics","1671","2490182","0.0-7.0-1.1-4.1-0.7-0.335","4","3","4","3","4","4","4","4","4","4","4","4","5","3","3","5","3","3","5","2","3","4","1","1","2","2","1","2","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","4","1","5","3","3","2","1","2","784086466967113730","管","388","","","","match","","","","","","","","","","","","","","key","f","16.65416666666958","774.8571180181065","431.99998615168766","f","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1672","2490688","0.0-7.0-1.1-4.1-0.7-1.335","4","3","4","3","4","4","4","4","4","4","4","4","5","3","3","5","3","3","5","2","3","4","1","1","2","2","1","2","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","4","1","5","3","3","2","1","2","784086466967113730","管","388","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"540","","j","psychophysics","1673","2492232","0.0-7.0-1.1-4.1-0.7-0.336","4","3","4","3","4","4","4","4","4","4","4","4","5","3","3","5","3","3","5","2","3","4","1","1","2","2","1","2","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","4","1","5","3","3","2","1","2","784086466967113730","管","388","","","","nonmatch","","","","","","","","","","","","","","key","j","16.653846153846153","774.8571180181065","431.99998615168766","j","true","nonmatch","img/hexagon.png","圆形","六边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1674","2492737","0.0-7.0-1.1-4.1-0.7-1.336","4","3","4","3","4","4","4","4","4","4","4","4","5","3","3","5","3","3","5","2","3","4","1","1","2","2","1","2","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","4","1","5","3","3","2","1","2","784086466967113730","管","388","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"332","<style>.context{color:white; font-size: 35px; line-height:40px}</style>                          <div><p class='context'>您正确回答了100% 的试次。</p><p class='context'>您的平均反应时为566毫秒。</p><p class='context'>请按空格键进入休息。</p></div>"," ","html-keyboard-response","1675","2493075","0.0-7.0-1.1-4.1-1.7","4","3","4","3","4","4","4","4","4","4","4","4","5","3","3","5","3","3","5","2","3","4","1","1","2","2","1","2","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","4","1","5","3","3","2","1","2","784086466967113730","管","388","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"22824","
   
       <p>您当前还剩余1组实验</p>
       <p >现在是休息时间，当您结束休息后，</p>
       <p>您可以点击 结束休息 按钮 继续。</p>
       <p >建议休息时间还剩余<span id=""iii"">60</span>秒。</p> ","0","html-button-response","1676","2515906","0.0-7.0-1.1-4.1-2.7","4","3","4","3","4","4","4","4","4","4","4","4","5","3","3","5","3","3","5","2","3","4","1","1","2","2","1","2","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","4","1","5","3","3","2","1","2","784086466967113730","管","388","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"535","","f","psychophysics","1677","2517448","0.0-7.0-1.1-4.1-0.8-0.337","4","3","4","3","4","4","4","4","4","4","4","4","5","3","3","5","3","3","5","2","3","4","1","1","2","2","1","2","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","4","1","5","3","3","2","1","2","784086466967113730","管","388","","","","match","","","","","","","","","","","","","","key","f","16.656043956040886","774.8571180181065","431.99998615168766","f","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1678","2517957","0.0-7.0-1.1-4.1-0.8-1.337","4","3","4","3","4","4","4","4","4","4","4","4","5","3","3","5","3","3","5","2","3","4","1","1","2","2","1","2","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","4","1","5","3","3","2","1","2","784086466967113730","管","388","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"567","","j","psychophysics","1679","2519531","0.0-7.0-1.1-4.1-0.8-0.338","4","3","4","3","4","4","4","4","4","4","4","4","5","3","3","5","3","3","5","2","3","4","1","1","2","2","1","2","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","4","1","5","3","3","2","1","2","784086466967113730","管","388","","","","nonmatch","","","","","","","","","","","","","","key","j","16.654255319148938","774.8571180181065","431.99998615168766","j","true","nonmatch","img/hexagon.png","方形","六边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1680","2520045","0.0-7.0-1.1-4.1-0.8-1.338","4","3","4","3","4","4","4","4","4","4","4","4","5","3","3","5","3","3","5","2","3","4","1","1","2","2","1","2","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","4","1","5","3","3","2","1","2","784086466967113730","管","388","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"566","","j","psychophysics","1681","2521613","0.0-7.0-1.1-4.1-0.8-0.339","4","3","4","3","4","4","4","4","4","4","4","4","5","3","3","5","3","3","5","2","3","4","1","1","2","2","1","2","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","4","1","5","3","3","2","1","2","784086466967113730","管","388","","","","nonmatch","","","","","","","","","","","","","","key","j","16.582795698926734","774.8571180181065","431.99998615168766","j","true","nonmatch","img/triangle.png","六边","三角","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1682","2522129","0.0-7.0-1.1-4.1-0.8-1.339","4","3","4","3","4","4","4","4","4","4","4","4","5","3","3","5","3","3","5","2","3","4","1","1","2","2","1","2","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","4","1","5","3","3","2","1","2","784086466967113730","管","388","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"510","","f","psychophysics","1683","2523642","0.0-7.0-1.1-4.1-0.8-0.340","4","3","4","3","4","4","4","4","4","4","4","4","5","3","3","5","3","3","5","2","3","4","1","1","2","2","1","2","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","4","1","5","3","3","2","1","2","784086466967113730","管","388","","","","match","","","","","","","","","","","","","","key","f","16.651685393258425","774.8571180181065","431.99998615168766","f","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1684","2524148","0.0-7.0-1.1-4.1-0.8-1.340","4","3","4","3","4","4","4","4","4","4","4","4","5","3","3","5","3","3","5","2","3","4","1","1","2","2","1","2","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","4","1","5","3","3","2","1","2","784086466967113730","管","388","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"576","","j","psychophysics","1685","2525734","0.0-7.0-1.1-4.1-0.8-0.341","4","3","4","3","4","4","4","4","4","4","4","4","5","3","3","5","3","3","5","2","3","4","1","1","2","2","1","2","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","4","1","5","3","3","2","1","2","784086466967113730","管","388","","","","nonmatch","","","","","","","","","","","","","","key","j","16.656382978725386","774.8571180181065","431.99998615168766","j","true","nonmatch","img/square.png","三角","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1686","2526247","0.0-7.0-1.1-4.1-0.8-1.341","4","3","4","3","4","4","4","4","4","4","4","4","5","3","3","5","3","3","5","2","3","4","1","1","2","2","1","2","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","4","1","5","3","3","2","1","2","784086466967113730","管","388","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"626","","f","psychophysics","1687","2527877","0.0-7.0-1.1-4.1-0.8-0.342","4","3","4","3","4","4","4","4","4","4","4","4","5","3","3","5","3","3","5","2","3","4","1","1","2","2","1","2","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","4","1","5","3","3","2","1","2","784086466967113730","管","388","","","","match","","","","","","","","","","","","","","key","f","16.65463917525773","774.8571180181065","431.99998615168766","f","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1688","2528380","0.0-7.0-1.1-4.1-0.8-1.342","4","3","4","3","4","4","4","4","4","4","4","4","5","3","3","5","3","3","5","2","3","4","1","1","2","2","1","2","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","4","1","5","3","3","2","1","2","784086466967113730","管","388","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"565","","j","psychophysics","1689","2529953","0.0-7.0-1.1-4.1-0.8-0.343","4","3","4","3","4","4","4","4","4","4","4","4","5","3","3","5","3","3","5","2","3","4","1","1","2","2","1","2","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","4","1","5","3","3","2","1","2","784086466967113730","管","388","","","","nonmatch","","","","","","","","","","","","","","key","j","16.653763440858214","774.8571180181065","431.99998615168766","j","true","nonmatch","img/square.png","六边","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1690","2530457","0.0-7.0-1.1-4.1-0.8-1.343","4","3","4","3","4","4","4","4","4","4","4","4","5","3","3","5","3","3","5","2","3","4","1","1","2","2","1","2","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","4","1","5","3","3","2","1","2","784086466967113730","管","388","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
