"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1381","1620116","0.0-9.0-1.0-4.0-0.4-1.239","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"5538","<style>.context{color:white; font-size: 35px; line-height:40px}</style>                          <div><p class='context'>您正确回答了88% 的试次。</p><p class='context'>您的平均反应时为574毫秒。</p><p class='context'>请按空格键进入休息。</p></div>"," ","html-keyboard-response","1382","1625656","0.0-9.0-1.0-4.0-1.4","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"61810","
   
       <p>您当前还剩余3组实验</p>
       <p >现在是休息时间，当您结束休息后，</p>
       <p>您可以点击 结束休息 按钮 继续。</p>
       <p >建议休息时间还剩余<span id=""iii"">60</span>秒。</p> ","0","html-button-response","1383","1687468","0.0-9.0-1.0-4.0-2.4","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"616","","j","psychophysics","1384","1689086","0.0-9.0-1.0-4.0-0.5-0.240","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","三角","六边","","","","","","","key","j","16.666666666666668","561.2986804430077","370.38959662736187","j","nonmatch","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1385","1689587","0.0-9.0-1.0-4.0-0.5-1.240","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"537","","f","psychophysics","1386","1691126","0.0-9.0-1.0-4.0-0.5-0.241","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","三角","三角","","","","","","","key","f","16.671428571429594","561.2986804430077","370.38959662736187","f","match","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1387","1691628","0.0-9.0-1.0-4.0-0.5-1.241","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"473","","j","psychophysics","1388","1693102","0.0-9.0-1.0-4.0-0.5-0.242","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","三角","圆形","","","","","","","key","j","16.667816091952417","561.2986804430077","370.38959662736187","j","nonmatch","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1389","1693603","0.0-9.0-1.0-4.0-0.5-1.242","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"460","","f","psychophysics","1390","1695065","0.0-9.0-1.0-4.0-0.5-0.243","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","三角","三角","","","","","","","key","f","16.66860465116279","561.2986804430077","370.38959662736187","f","match","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1391","1695566","0.0-9.0-1.0-4.0-0.5-1.243","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"492","","j","psychophysics","1392","1697059","0.0-9.0-1.0-4.0-0.5-0.244","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","圆形","梯形","","","","","","","key","j","16.67159090908932","561.2986804430077","370.38959662736187","j","nonmatch","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1393","1697574","0.0-9.0-1.0-4.0-0.5-1.244","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"656","","f","psychophysics","1394","1699232","0.0-9.0-1.0-4.0-0.5-0.245","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","梯形","","","","","","","key","f","16.668367346938776","561.2986804430077","370.38959662736187","f","match","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1395","1699733","0.0-9.0-1.0-4.0-0.5-1.245","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"487","","j","psychophysics","1396","1701220","0.0-9.0-1.0-4.0-0.5-0.246","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","三角","","","","","","","key","j","16.667045454544926","561.2986804430077","370.38959662736187","j","nonmatch","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1397","1701721","0.0-9.0-1.0-4.0-0.5-1.246","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"535","","j","psychophysics","1398","1703257","0.0-9.0-1.0-4.0-0.5-0.247","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","圆形","","","","","","","key","j","16.667032967032455","561.2986804430077","370.38959662736187","j","nonmatch","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1399","1703758","0.0-9.0-1.0-4.0-0.5-1.247","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"533","","f","psychophysics","1400","1705292","0.0-9.0-1.0-4.0-0.5-0.248","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","梯形","","","","","","","key","f","16.66593406593509","561.2986804430077","370.38959662736187","f","match","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1401","1705793","0.0-9.0-1.0-4.0-0.5-1.248","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"451","","j","psychophysics","1402","1707246","0.0-9.0-1.0-4.0-0.5-0.249","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","nonmatch","","","","","","","","","","","","","","","false","","formal_ALT1_2","ALT1","","圆形","圆形","","","","","","","key","j","16.666279069767985","561.2986804430077","370.38959662736187","f","match","img/circle.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1403","1707747","0.0-9.0-1.0-4.0-0.5-1.249","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"601","","f","psychophysics","1404","1709350","0.0-9.0-1.0-4.0-0.5-0.250","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","梯形","","","","","","","key","f","16.666315789474176","561.2986804430077","370.38959662736187","f","match","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1405","1709856","0.0-9.0-1.0-4.0-0.5-1.250","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"630","","f","psychophysics","1406","1711487","0.0-9.0-1.0-4.0-0.5-0.251","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","圆形","圆形","","","","","","","key","f","16.668041237113883","561.2986804430077","370.38959662736187","f","match","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1407","1711990","0.0-9.0-1.0-4.0-0.5-1.251","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"551","","f","psychophysics","1408","1713542","0.0-9.0-1.0-4.0-0.5-0.252","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","六边","","","","","","","key","f","16.668478260869566","561.2986804430077","370.38959662736187","f","match","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1409","1714044","0.0-9.0-1.0-4.0-0.5-1.252","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
