"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"682","","j","psychophysics","1478","2081587","0.0-9.0-0.0-4.0-0.5-0.287","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","椭圆","方形","","","","","","","key","j","16.850663265308402","1280","716","j","nonmatch","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1479","2082088","0.0-9.0-0.0-4.0-0.5-1.287","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"24997","<style>.context{color:white; font-size: 35px; line-height:40px}</style>                            <div><p class='context'>您正确回答了100% 的试次。</p><p class='context'>您的平均反应时为736毫秒。</p><p class='context'>请按空格键进入休息。</p></div>"," ","html-keyboard-response","1480","2107086","0.0-9.0-0.0-4.0-1.5","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2213","
    
        <p >您当前还剩余2组实验</p>
        <p >现在是休息时间，当您结束休息后，</p>
        <p>您可以点击 结束休息 按钮 继续。</p>
        <p>建议休息时间还剩余<span id=""iii"">60</span>秒。</p>","0","html-button-response","1481","2109302","0.0-9.0-0.0-4.0-2.5","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"902","","f","psychophysics","1482","2111207","0.0-9.0-0.0-4.0-0.6-0.288","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","菱形","","","","","","","key","f","16.680303571429768","1280","716","f","match","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1483","2111708","0.0-9.0-0.0-4.0-0.6-1.288","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"665","","f","psychophysics","1484","2113375","0.0-9.0-0.0-4.0-0.6-0.289","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","五边","","","","","","","key","f","16.680010101010062","1280","716","f","match","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1485","2113876","0.0-9.0-0.0-4.0-0.6-1.289","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"753","","j","psychophysics","1486","2115630","0.0-9.0-0.0-4.0-0.6-0.290","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","五边","","","","","","","key","j","16.680221153848553","1280","716","j","nonmatch","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1487","2116131","0.0-9.0-0.0-4.0-0.6-1.290","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"850","","j","psychophysics","1488","2117983","0.0-9.0-0.0-4.0-0.6-0.291","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","椭圆","菱形","","","","","","","key","j","16.60122018348887","1280","716","j","nonmatch","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1489","2118484","0.0-9.0-0.0-4.0-0.6-1.291","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"682","","f","psychophysics","1490","2120167","0.0-9.0-0.0-4.0-0.6-0.292","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","方形","","","","","","","key","f","16.850622448979934","1280","716","f","match","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1491","2120668","0.0-9.0-0.0-4.0-0.6-1.292","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"739","","j","psychophysics","1492","2122407","0.0-9.0-0.0-4.0-0.6-0.293","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","椭圆","","","","","","","key","j","16.68032692307875","1280","716","j","nonmatch","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1493","2122908","0.0-9.0-0.0-4.0-0.6-1.293","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"993","","j","psychophysics","1494","2124903","0.0-9.0-0.0-4.0-0.6-0.294","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","椭圆","方形","","","","","","","key","j","16.680521367519745","1280","716","j","nonmatch","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1495","2125404","0.0-9.0-0.0-4.0-0.6-1.294","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"787","","j","psychophysics","1496","2127192","0.0-9.0-0.0-4.0-0.6-0.295","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","方形","","","","","","","key","j","16.680509433963003","1280","716","j","nonmatch","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1497","2127693","0.0-9.0-0.0-4.0-0.6-1.295","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"626","","f","psychophysics","1498","2129320","0.0-9.0-0.0-4.0-0.6-0.296","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","菱形","","","","","","","key","f","16.68299999999969","1280","716","f","match","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1499","2129821","0.0-9.0-0.0-4.0-0.6-1.296","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"762","","f","psychophysics","1500","2131584","0.0-9.0-0.0-4.0-0.6-0.297","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","方形","","","","","","","key","f","16.84243269230669","1280","716","f","match","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1501","2132085","0.0-9.0-0.0-4.0-0.6-1.297","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"650","","f","psychophysics","1502","2133736","0.0-9.0-0.0-4.0-0.6-0.298","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","五边","","","","","","","key","f","17.02769791666651","1280","716","f","match","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1503","2134237","0.0-9.0-0.0-4.0-0.6-1.298","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"673","","f","psychophysics","1504","2135912","0.0-9.0-0.0-4.0-0.6-0.299","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","五边","菱形","","","","","","","key","f","16.680393939390967","1280","716","j","nonmatch","img/pentagon.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1505","2136413","0.0-9.0-0.0-4.0-0.6-1.299","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"698","","f","psychophysics","1506","2138113","0.0-9.0-0.0-4.0-0.6-0.300","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","椭圆","椭圆","","","","","","","key","f","16.680158415841547","1280","716","f","match","img/ellipse.png","","",""
