"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order","correct_answer","trap1_item"
"668","","f","psychophysics","1425","2147776","0.0-7.0-1.1-4.1-0.2-0.70","3","4","3","3","3","4","3","2","3","3","4","4","4","4","4","5","4","4","4","4","2","1","2","2","2","2","2","4","2","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","4","2","2","2","1","4","4","5","4","4","2","763057227551739906","颜","374","","","","match","","","","","","","","","","","","","","key","f","16.66644444444565","683","380","f","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1426","2148279","0.0-7.0-1.1-4.1-0.2-1.70","3","4","3","3","3","4","3","2","3","3","4","4","4","4","4","5","4","4","4","4","2","1","2","2","2","2","2","4","2","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","4","2","2","2","1","4","4","5","4","4","2","763057227551739906","颜","374","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"635","","j","psychophysics","1427","2149916","0.0-7.0-1.1-4.1-0.2-0.71","3","4","3","3","3","4","3","2","3","3","4","4","4","4","4","5","4","4","4","4","2","1","2","2","2","2","2","4","2","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","4","2","2","2","1","4","4","5","4","4","2","763057227551739906","颜","374","","","","nonmatch","","","","","","","","","","","","","","key","j","16.666721649482348","683","380","f","false","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1428","2150418","0.0-7.0-1.1-4.1-0.2-1.71","3","4","3","3","3","4","3","2","3","3","4","4","4","4","4","5","4","4","4","4","2","1","2","2","2","2","2","4","2","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","4","2","2","2","1","4","4","5","4","4","2","763057227551739906","颜","374","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"586","","f","psychophysics","1429","2152007","0.0-7.0-1.1-4.1-0.2-0.72","3","4","3","3","3","4","3","2","3","3","4","4","4","4","4","5","4","4","4","4","2","1","2","2","2","2","2","4","2","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","4","2","2","2","1","4","4","5","4","4","2","763057227551739906","颜","374","","","","match","","","","","","","","","","","","","","key","f","16.666684210525922","683","380","f","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1430","2152510","0.0-7.0-1.1-4.1-0.2-1.72","3","4","3","3","3","4","3","2","3","3","4","4","4","4","4","5","4","4","4","4","2","1","2","2","2","2","2","4","2","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","4","2","2","2","1","4","4","5","4","4","2","763057227551739906","颜","374","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"610","","f","psychophysics","1431","2154123","0.0-7.0-1.1-4.1-0.2-0.73","3","4","3","3","3","4","3","2","3","3","4","4","4","4","4","5","4","4","4","4","2","1","2","2","2","2","2","4","2","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","4","2","2","2","1","4","4","5","4","4","2","763057227551739906","颜","374","","","","match","","","","","","","","","","","","","","key","f","16.666697916666937","683","380","f","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1432","2154625","0.0-7.0-1.1-4.1-0.2-1.73","3","4","3","3","3","4","3","2","3","3","4","4","4","4","4","5","4","4","4","4","2","1","2","2","2","2","2","4","2","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","4","2","2","2","1","4","4","5","4","4","2","763057227551739906","颜","374","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"649","","j","psychophysics","1433","2156275","0.0-7.0-1.1-4.1-0.2-0.74","3","4","3","3","3","4","3","2","3","3","4","4","4","4","4","5","4","4","4","4","2","1","2","2","2","2","2","4","2","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","4","2","2","2","1","4","4","5","4","4","2","763057227551739906","颜","374","","","","nonmatch","","","","","","","","","","","","","","key","j","16.66625510203671","683","380","j","true","nonmatch","img/circle.png","六边","圆形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1434","2156776","0.0-7.0-1.1-4.1-0.2-1.74","3","4","3","3","3","4","3","2","3","3","4","4","4","4","4","5","4","4","4","4","2","1","2","2","2","2","2","4","2","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","4","2","2","2","1","4","4","5","4","4","2","763057227551739906","颜","374","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"629","","f","psychophysics","1435","2158407","0.0-7.0-1.1-4.1-0.2-0.75","3","4","3","3","3","4","3","2","3","3","4","4","4","4","4","5","4","4","4","4","2","1","2","2","2","2","2","4","2","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","4","2","2","2","1","4","4","5","4","4","2","763057227551739906","颜","374","","","","match","","","","","","","","","","","","","","key","f","16.666288659797463","683","380","f","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1436","2158909","0.0-7.0-1.1-4.1-0.2-1.75","3","4","3","3","3","4","3","2","3","3","4","4","4","4","4","5","4","4","4","4","2","1","2","2","2","2","2","4","2","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","4","2","2","2","1","4","4","5","4","4","2","763057227551739906","颜","374","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"626","","f","psychophysics","1437","2160537","0.0-7.0-1.1-4.1-0.2-0.76","3","4","3","3","3","4","3","2","3","3","4","4","4","4","4","5","4","4","4","4","2","1","2","2","2","2","2","4","2","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","4","2","2","2","1","4","4","5","4","4","2","763057227551739906","颜","374","","","","match","","","","","","","","","","","","","","key","f","16.66672916666721","683","380","j","false","nonmatch","img/hexagon.png","方形","六边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1438","2161040","0.0-7.0-1.1-4.1-0.2-1.76","3","4","3","3","3","4","3","2","3","3","4","4","4","4","4","5","4","4","4","4","2","1","2","2","2","2","2","4","2","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","4","2","2","2","1","4","4","5","4","4","2","763057227551739906","颜","374","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"834","","j","psychophysics","1439","2162876","0.0-7.0-1.1-4.1-0.2-0.77","3","4","3","3","3","4","3","2","3","3","4","4","4","4","4","5","4","4","4","4","2","1","2","2","2","2","2","4","2","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","4","2","2","2","1","4","4","5","4","4","2","763057227551739906","颜","374","","","","nonmatch","","","","","","","","","","","","","","key","j","16.66644036697241","683","380","j","true","nonmatch","img/square.png","圆形","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1440","2163378","0.0-7.0-1.1-4.1-0.2-1.77","3","4","3","3","3","4","3","2","3","3","4","4","4","4","4","5","4","4","4","4","2","1","2","2","2","2","2","4","2","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","4","2","2","2","1","4","4","5","4","4","2","763057227551739906","颜","374","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"710","","f","psychophysics","1441","2165091","0.0-7.0-1.1-4.1-0.2-0.78","3","4","3","3","3","4","3","2","3","3","4","4","4","4","4","5","4","4","4","4","2","1","2","2","2","2","2","4","2","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","4","2","2","2","1","4","4","5","4","4","2","763057227551739906","颜","374","","","","match","","","","","","","","","","","","","","key","f","16.666705882354805","683","380","f","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1442","2165593","0.0-7.0-1.1-4.1-0.2-1.78","3","4","3","3","3","4","3","2","3","3","4","4","4","4","4","5","4","4","4","4","2","1","2","2","2","2","2","4","2","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","4","2","2","2","1","4","4","5","4","4","2","763057227551739906","颜","374","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"755","","f","psychophysics","1443","2167349","0.0-7.0-1.1-4.1-0.2-0.79","3","4","3","3","3","4","3","2","3","3","4","4","4","4","4","5","4","4","4","4","2","1","2","2","2","2","2","4","2","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","4","2","2","2","1","4","4","5","4","4","2","763057227551739906","颜","374","","","","match","","","","","","","","","","","","","","key","f","16.66613461538397","683","380","f","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1444","2167851","0.0-7.0-1.1-4.1-0.2-1.79","3","4","3","3","3","4","3","2","3","3","4","4","4","4","4","5","4","4","4","4","2","1","2","2","2","2","2","4","2","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","4","2","2","2","1","4","4","5","4","4","2","763057227551739906","颜","374","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"689","","j","psychophysics","1445","2169541","0.0-7.0-1.1-4.1-0.2-0.80","3","4","3","3","3","4","3","2","3","3","4","4","4","4","4","5","4","4","4","4","2","1","2","2","2","2","2","4","2","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","4","2","2","2","1","4","4","5","4","4","2","763057227551739906","颜","374","","","","nonmatch","","","","","","","","","","","","","","key","j","16.666732673270463","683","380","j","true","nonmatch","img/square.png","三角","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1446","2170042","0.0-7.0-1.1-4.1-0.2-1.80","3","4","3","3","3","4","3","2","3","3","4","4","4","4","4","5","4","4","4","4","2","1","2","2","2","2","2","4","2","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","4","2","2","2","1","4","4","5","4","4","2","763057227551739906","颜","374","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"743","","j","psychophysics","1447","2171788","0.0-7.0-1.1-4.1-0.2-0.81","3","4","3","3","3","4","3","2","3","3","4","4","4","4","4","5","4","4","4","4","2","1","2","2","2","2","2","4","2","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","4","2","2","2","1","4","4","5","4","4","2","763057227551739906","颜","374","","","","nonmatch","","","","","","","","","","","","","","key","j","16.67155339806205","683","380","j","true","nonmatch","img/triangle.png","圆形","三角","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1448","2172289","0.0-7.0-1.1-4.1-0.2-1.81","3","4","3","3","3","4","3","2","3","3","4","4","4","4","4","5","4","4","4","4","2","1","2","2","2","2","2","4","2","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","4","2","2","2","1","4","4","5","4","4","2","763057227551739906","颜","374","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"605","","f","psychophysics","1449","2173897","0.0-7.0-1.1-4.1-0.2-0.82","3","4","3","3","3","4","3","2","3","3","4","4","4","4","4","5","4","4","4","4","2","1","2","2","2","2","2","4","2","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","4","2","2","2","1","4","4","5","4","4","2","763057227551739906","颜","374","","","","match","","","","","","","","","","","","","","key","f","16.66601052631771","683","380","f","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1450","2174398","0.0-7.0-1.1-4.1-0.2-1.82","3","4","3","3","3","4","3","2","3","3","4","4","4","4","4","5","4","4","4","4","2","1","2","2","2","2","2","4","2","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","4","2","2","2","1","4","4","5","4","4","2","763057227551739906","颜","374","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"754","","f","psychophysics","1451","2176155","0.0-7.0-1.1-4.1-0.2-0.83","3","4","3","3","3","4","3","2","3","3","4","4","4","4","4","5","4","4","4","4","2","1","2","2","2","2","2","4","2","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","4","2","2","2","1","4","4","5","4","4","2","763057227551739906","颜","374","","","","match","","","","","","","","","","","","","","key","f","16.66778095238177","683","380","f","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1452","2176658","0.0-7.0-1.1-4.1-0.2-1.83","3","4","3","3","3","4","3","2","3","3","4","4","4","4","4","5","4","4","4","4","2","1","2","2","2","2","2","4","2","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","4","2","2","2","1","4","4","5","4","4","2","763057227551739906","颜","374","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"644","","f","psychophysics","1453","2178305","0.0-7.0-1.1-4.1-0.2-0.84","3","4","3","3","3","4","3","2","3","3","4","4","4","4","4","5","4","4","4","4","2","1","2","2","2","2","2","4","2","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","4","2","2","2","1","4","4","5","4","4","2","763057227551739906","颜","374","","","","match","","","","","","","","","","","","","","key","f","16.666438775507697","683","380","f","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1454","2178808","0.0-7.0-1.1-4.1-0.2-1.84","3","4","3","3","3","4","3","2","3","3","4","4","4","4","4","5","4","4","4","4","2","1","2","2","2","2","2","4","2","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","4","2","2","2","1","4","4","5","4","4","2","763057227551739906","颜","374","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
