"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order","correct_answer","trap1_item"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","986","1625397","0.0-7.0-0.1-1.1-0.1-1.47","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"638","","j","psychophysics","987","1627038","0.0-7.0-0.1-1.1-0.1-0.48","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","match","","","","","","","","","","","","","","key","j","16.666315789474176","720.2857142857143","476.2857142857143","j","true","match","img/triangle.png","三角","三角","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","988","1627552","0.0-7.0-0.1-1.1-0.1-1.48","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"4045","<style>.context{color:white; font-size: 35px; line-height:40px}</style>                            <div><p class='context'>您正确回答了94% 的试次。</p><p class='context'>您的平均反应时为734毫秒。</p><p class='context'>恭喜您完成练习。按空格键进入正式实验。</p><p class='footer' style='font-size: 35px; line-height:40px;'>请在进入正式实验之前将您的<span style='color: lightgreen;'>食指</span>放在电脑键盘的相应键位上进行按键。</p>"," ","html-keyboard-response","989","1631606","0.0-7.0-0.1-2.1","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2341","
    <p style='color: white; font-size: 22px'>请您将手指放在按键上，准备进入正式的匹配任务。</p>
    <p> <div style = ""color: green""><按空格键进入下一阶段的匹配任务></div></p>
    "," ","html-keyboard-response","990","1633952","0.0-7.0-0.1-3.1","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"652","","j","psychophysics","991","1635607","0.0-7.0-0.1-4.1-0.1-0.1","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","match","","","","","","","","","","","","","","key","j","17.016666666665213","720.2857142857143","476.2857142857143","j","true","match","img/trapezoid.png","梯形","梯形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","992","1636110","0.0-7.0-0.1-4.1-0.1-1.1","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"935","","f","psychophysics","993","1638077","0.0-7.0-0.1-4.1-0.1-0.2","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","nonmatch","","","","","","","","","","","","","","key","f","16.66695652174075","720.2857142857143","476.2857142857143","f","true","nonmatch","img/hexagon.png","梯形","六边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","994","1638579","0.0-7.0-0.1-4.1-0.1-1.2","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"550","","j","psychophysics","995","1640132","0.0-7.0-0.1-4.1-0.1-0.3","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","match","","","","","","","","","","","","","","key","j","16.66444444444496","720.2857142857143","476.2857142857143","j","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","996","1640633","0.0-7.0-0.1-4.1-0.1-1.3","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"595","","j","psychophysics","997","1642231","0.0-7.0-0.1-4.1-0.1-0.4","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","match","","","","","","","","","","","","","","key","j","16.665591397850964","720.2857142857143","476.2857142857143","j","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","998","1642733","0.0-7.0-0.1-4.1-0.1-1.4","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"497","","j","psychophysics","999","1644239","0.0-7.0-0.1-4.1-0.1-0.5","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","match","","","","","","","","","","","","","","key","j","16.854545454544926","720.2857142857143","476.2857142857143","j","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1000","1644743","0.0-7.0-0.1-4.1-0.1-1.5","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"639","","f","psychophysics","1001","1646386","0.0-7.0-0.1-4.1-0.1-0.6","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","nonmatch","","","","","","","","","","","","","","key","f","16.668041237113883","720.2857142857143","476.2857142857143","f","true","nonmatch","img/triangle.png","梯形","三角","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1002","1646888","0.0-7.0-0.1-4.1-0.1-1.6","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"677","","j","psychophysics","1003","1648568","0.0-7.0-0.1-4.1-0.1-0.7","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","match","","","","","","","","","","","","","","key","j","16.666326530610345","720.2857142857143","476.2857142857143","j","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1004","1649070","0.0-7.0-0.1-4.1-0.1-1.7","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"433","","j","psychophysics","1005","1650534","0.0-7.0-0.1-4.1-0.1-0.8","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","match","","","","","","","","","","","","","","key","j","16.667816091955093","720.2857142857143","476.2857142857143","j","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1006","1651037","0.0-7.0-0.1-4.1-0.1-1.8","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"525","","j","psychophysics","1007","1652638","0.0-7.0-0.1-4.1-0.1-0.9","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","match","","","","","","","","","","","","","","key","j","16.66888888888837","720.2857142857143","476.2857142857143","j","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1008","1653139","0.0-7.0-0.1-4.1-0.1-1.9","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"556","","j","psychophysics","1009","1654699","0.0-7.0-0.1-4.1-0.1-0.10","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","match","","","","","","","","","","","","","","key","j","16.66444444444496","720.2857142857143","476.2857142857143","f","false","nonmatch","img/circle.png","梯形","圆形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1010","1655202","0.0-7.0-0.1-4.1-0.1-1.10","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"642","","j","psychophysics","1011","1656863","0.0-7.0-0.1-4.1-0.1-0.11","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","match","","","","","","","","","","","","","","key","j","16.601030927833133","720.2857142857143","476.2857142857143","j","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1012","1657366","0.0-7.0-0.1-4.1-0.1-1.11","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"665","","j","psychophysics","1013","1659034","0.0-7.0-0.1-4.1-0.1-0.12","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","match","","","","","","","","","","","","","","key","j","16.66597938144426","720.2857142857143","476.2857142857143","j","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1014","1659536","0.0-7.0-0.1-4.1-0.1-1.12","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
