"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib2","version_target2","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib","version_target","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"615","","j","psychophysics","1148","1708667","0.0-9.0-1.0-4.0-0.2-0.125","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","圆形","","","","","","","key","j","16.669677083332015","640","356","j","nonmatch","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1149","1709170","0.0-9.0-1.0-4.0-0.2-1.125","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"504","","f","psychophysics","1150","1710678","0.0-9.0-1.0-4.0-0.2-0.126","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","圆形","圆形","","","","","","","key","f","16.66821111111074","640","356","f","match","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1151","1711181","0.0-9.0-1.0-4.0-0.2-1.126","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"544","","f","psychophysics","1152","1712729","0.0-9.0-1.0-4.0-0.2-0.127","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_2","ALT1","","梯形","菱形","","","","","","","key","f","16.668347826088354","640","356","j","nonmatch","img/trapezoid.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1153","1713232","0.0-9.0-1.0-4.0-0.2-1.127","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"593","","j","psychophysics","1154","1714830","0.0-9.0-1.0-4.0-0.2-0.128","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","圆形","菱形","","","","","","","key","j","16.66808421052747","640","356","j","nonmatch","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1155","1715333","0.0-9.0-1.0-4.0-0.2-1.128","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"534","","j","psychophysics","1156","1716870","0.0-9.0-1.0-4.0-0.2-0.129","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","圆形","五边","","","","","","","key","j","16.66891208791256","640","356","j","nonmatch","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1157","1717372","0.0-9.0-1.0-4.0-0.2-1.129","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"516","","j","psychophysics","1158","1718892","0.0-9.0-1.0-4.0-0.2-0.130","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","圆形","","","","","","","key","j","16.66784444444347","640","356","j","nonmatch","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1159","1719394","0.0-9.0-1.0-4.0-0.2-1.130","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"695","","j","psychophysics","1160","1721093","0.0-9.0-1.0-4.0-0.2-0.131","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","梯形","","","","","","","key","j","16.66841584158425","640","356","j","nonmatch","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1161","1721596","0.0-9.0-1.0-4.0-0.2-1.131","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"527","","j","psychophysics","1162","1723125","0.0-9.0-1.0-4.0-0.2-0.132","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","nonmatch","","","","","","","","","","","","","","","false","","formal_ALT1_2","ALT1","","梯形","梯形","","","","","","","key","j","16.66891208791256","640","356","f","match","img/trapezoid.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1163","1723627","0.0-9.0-1.0-4.0-0.2-1.132","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"465","","f","psychophysics","1164","1725096","0.0-9.0-1.0-4.0-0.2-0.133","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","圆形","圆形","","","","","","","key","f","16.669931034482588","640","356","f","match","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1165","1725599","0.0-9.0-1.0-4.0-0.2-1.133","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"669","","f","psychophysics","1166","1727273","0.0-9.0-1.0-4.0-0.2-0.134","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","五边","","","","","","","key","f","16.66879797979926","640","356","f","match","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1167","1727776","0.0-9.0-1.0-4.0-0.2-1.134","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"515","","j","psychophysics","1168","1729295","0.0-9.0-1.0-4.0-0.2-0.135","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","菱形","梯形","","","","","","","key","j","16.669622222222905","640","356","j","nonmatch","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1169","1729798","0.0-9.0-1.0-4.0-0.2-1.135","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"512","","f","psychophysics","1170","1731312","0.0-9.0-1.0-4.0-0.2-0.136","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","圆形","圆形","","","","","","","key","f","16.670733333332464","640","356","f","match","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1171","1731816","0.0-9.0-1.0-4.0-0.2-1.136","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"690","","f","psychophysics","1172","1733510","0.0-9.0-1.0-4.0-0.2-0.137","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","菱形","菱形","","","","","","","key","f","16.670306930691925","640","356","f","match","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1173","1734015","0.0-9.0-1.0-4.0-0.2-1.137","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"567","","f","psychophysics","1174","1735584","0.0-9.0-1.0-4.0-0.2-0.138","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","梯形","","","","","","","key","f","16.67016129032208","640","356","f","match","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1175","1736087","0.0-9.0-1.0-4.0-0.2-1.138","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"815","","j","psychophysics","1176","1737906","0.0-9.0-1.0-4.0-0.2-0.139","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","菱形","","","","","","","key","j","16.667601851852076","640","356","j","nonmatch","img/pentagon.png","","",""
