"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order","correct_answer","trap1_item"
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1090","1328568","0.0-7.0-0.1-4.1-0.1-1.1","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"671","","j","psychophysics","1091","1330242","0.0-7.0-0.1-4.1-0.1-0.2","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","nonmatch","","","","","","","","","","","","","","key","j","16.66599999999891","735","456","j","true","nonmatch","img/square.png","六边","方形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1092","1330744","0.0-7.0-0.1-4.1-0.1-1.2","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"645","","f","psychophysics","1093","1332391","0.0-7.0-0.1-4.1-0.1-0.3","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","match","","","","","","","","","","","","","","key","f","16.665999999999222","735","456","f","true","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1094","1332892","0.0-7.0-0.1-4.1-0.1-1.3","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"550","","f","psychophysics","1095","1334445","0.0-7.0-0.1-4.1-0.1-0.4","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","match","","","","","","","","","","","","","","key","f","16.666000000001237","735","456","f","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1096","1334947","0.0-7.0-0.1-4.1-0.1-1.4","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"626","","j","psychophysics","1097","1336576","0.0-7.0-0.1-4.1-0.1-0.5","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","nonmatch","","","","","","","","","","","","","","key","j","16.669278350514695","735","456","j","true","nonmatch","img/diamond.png","圆形","菱形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1098","1337077","0.0-7.0-0.1-4.1-0.1-1.5","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"695","","j","psychophysics","1099","1338774","0.0-7.0-0.1-4.1-0.1-0.6","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","nonmatch","","","","","","","","","","","","","","key","j","16.666000000000608","735","456","j","true","nonmatch","img/hexagon.png","方形","六边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1100","1339275","0.0-7.0-0.1-4.1-0.1-1.6","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"525","","f","psychophysics","1101","1340802","0.0-7.0-0.1-4.1-0.1-0.7","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","match","","","","","","","","","","","","","","key","f","16.666000000001965","735","456","f","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1102","1341304","0.0-7.0-0.1-4.1-0.1-1.7","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"694","","j","psychophysics","1103","1343000","0.0-7.0-0.1-4.1-0.1-0.8","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","nonmatch","","","","","","","","","","","","","","key","j","16.665999999998604","735","456","j","true","nonmatch","img/hexagon.png","菱形","六边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1104","1343502","0.0-7.0-0.1-4.1-0.1-1.8","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"671","","j","psychophysics","1105","1345176","0.0-7.0-0.1-4.1-0.1-0.9","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","nonmatch","","","","","","","","","","","","","","key","j","16.66599999999891","735","456","j","true","nonmatch","img/diamond.png","六边","菱形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1106","1345677","0.0-7.0-0.1-4.1-0.1-1.9","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"679","","j","psychophysics","1107","1347359","0.0-7.0-0.1-4.1-0.1-0.10","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","nonmatch","","","","","","","","","","","","","","key","j","16.670429999998305","735","456","j","true","nonmatch","img/diamond.png","方形","菱形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1108","1347861","0.0-7.0-0.1-4.1-0.1-1.10","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"718","","f","psychophysics","1109","1349581","0.0-7.0-0.1-4.1-0.1-0.11","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","match","","","","","","","","","","","","","","key","f","16.66600000000029","735","456","f","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1110","1350083","0.0-7.0-0.1-4.1-0.1-1.11","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"618","","j","psychophysics","1111","1351703","0.0-7.0-0.1-4.1-0.1-0.12","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","nonmatch","","","","","","","","","","","","","","key","j","16.66599999999954","735","456","j","true","nonmatch","img/circle.png","方形","圆形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1112","1352205","0.0-7.0-0.1-4.1-0.1-1.12","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"577","","f","psychophysics","1113","1353785","0.0-7.0-0.1-4.1-0.1-0.13","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","match","","","","","","","","","","","","","","key","f","16.66600000000088","735","456","f","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1114","1354287","0.0-7.0-0.1-4.1-0.1-1.13","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"552","","j","psychophysics","1115","1355841","0.0-7.0-0.1-4.1-0.1-0.14","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","nonmatch","","","","","","","","","","","","","","key","j","16.665999999998704","735","456","j","true","nonmatch","img/circle.png","六边","圆形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1116","1356342","0.0-7.0-0.1-4.1-0.1-1.14","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"514","","f","psychophysics","1117","1357859","0.0-7.0-0.1-4.1-0.1-0.15","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","match","","","","","","","","","","","","","","key","f","16.669599999999626","735","456","f","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1118","1358360","0.0-7.0-0.1-4.1-0.1-1.15","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"602","","j","psychophysics","1119","1359965","0.0-7.0-0.1-4.1-0.1-0.16","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","nonmatch","","","","","","","","","","","","","","key","j","16.666000000000196","735","456","f","false","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
