"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order","correct_answer","trap1_item"
"612","","f","psychophysics","1337","1749851","0.0-7.0-1.1-4.1-0.4-0.171","3","3","4","3","3","4","4","4","4","4","5","4","3","4","4","4","4","3","4","5","2","3","5","4","4","3","2","3","2","0","0","0","1","1","1","0","1","1","1","0","0","1","0","1","5","2","2","1","2","5","4","4","4","2","3","799043749912125442","朱","391","","","","nonmatch","","","","","","","","","","","","","","key","f","16.651473684211897","650.9524105141236","361.9047783399663","f","true","nonmatch","img/ellipse.png","方形","椭圆","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1338","1750354","0.0-7.0-1.1-4.1-0.4-1.171","3","3","4","3","3","4","4","4","4","4","5","4","3","4","4","4","4","3","4","5","2","3","5","4","4","3","2","3","2","0","0","0","1","1","1","0","1","1","1","0","0","1","0","1","5","2","2","1","2","5","4","4","4","2","3","799043749912125442","朱","391","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"575","","j","psychophysics","1339","1751933","0.0-7.0-1.1-4.1-0.4-0.172","3","3","4","3","3","4","4","4","4","4","5","4","3","4","4","4","4","3","4","5","2","3","5","4","4","3","2","3","2","0","0","0","1","1","1","0","1","1","1","0","0","1","0","1","5","2","2","1","2","5","4","4","4","2","3","799043749912125442","朱","391","","","","match","","","","","","","","","","","","","","key","j","16.651817204300514","650.9524105141236","361.9047783399663","j","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1340","1752435","0.0-7.0-1.1-4.1-0.4-1.172","3","3","4","3","3","4","4","4","4","4","5","4","3","4","4","4","4","3","4","5","2","3","5","4","4","3","2","3","2","0","0","0","1","1","1","0","1","1","1","0","0","1","0","1","5","2","2","1","2","5","4","4","4","2","3","799043749912125442","朱","391","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"876","","f","psychophysics","1341","1754312","0.0-7.0-1.1-4.1-0.4-0.173","3","3","4","3","3","4","4","4","4","4","5","4","3","4","4","4","4","3","4","5","2","3","5","4","4","3","2","3","2","0","0","0","1","1","1","0","1","1","1","0","0","1","0","1","5","2","2","1","2","5","4","4","4","2","3","799043749912125442","朱","391","","","","nonmatch","","","","","","","","","","","","","","key","f","16.65059459459473","650.9524105141236","361.9047783399663","f","true","nonmatch","img/square.png","梯形","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1342","1754814","0.0-7.0-1.1-4.1-0.4-1.173","3","3","4","3","3","4","4","4","4","4","5","4","3","4","4","4","4","3","4","5","2","3","5","4","4","3","2","3","2","0","0","0","1","1","1","0","1","1","1","0","0","1","0","1","5","2","2","1","2","5","4","4","4","2","3","799043749912125442","朱","391","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"822","","f","psychophysics","1343","1756640","0.0-7.0-1.1-4.1-0.4-0.174","3","3","4","3","3","4","4","4","4","4","5","4","3","4","4","4","4","3","4","5","2","3","5","4","4","3","2","3","2","0","0","0","1","1","1","0","1","1","1","0","0","1","0","1","5","2","2","1","2","5","4","4","4","2","3","799043749912125442","朱","391","","","","nonmatch","","","","","","","","","","","","","","key","f","16.652879629629076","650.9524105141236","361.9047783399663","f","true","nonmatch","img/pentagon.png","梯形","五边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1344","1757143","0.0-7.0-1.1-4.1-0.4-1.174","3","3","4","3","3","4","4","4","4","4","5","4","3","4","4","4","4","3","4","5","2","3","5","4","4","3","2","3","2","0","0","0","1","1","1","0","1","1","1","0","0","1","0","1","5","2","2","1","2","5","4","4","4","2","3","799043749912125442","朱","391","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"579","","j","psychophysics","1345","1758724","0.0-7.0-1.1-4.1-0.4-0.175","3","3","4","3","3","4","4","4","4","4","5","4","3","4","4","4","4","3","4","5","2","3","5","4","4","3","2","3","2","0","0","0","1","1","1","0","1","1","1","0","0","1","0","1","5","2","2","1","2","5","4","4","4","2","3","799043749912125442","朱","391","","","","match","","","","","","","","","","","","","","key","j","16.651393617022823","650.9524105141236","361.9047783399663","f","false","nonmatch","img/square.png","五边","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1346","1759225","0.0-7.0-1.1-4.1-0.4-1.175","3","3","4","3","3","4","4","4","4","4","5","4","3","4","4","4","4","3","4","5","2","3","5","4","4","3","2","3","2","0","0","0","1","1","1","0","1","1","1","0","0","1","0","1","5","2","2","1","2","5","4","4","4","2","3","799043749912125442","朱","391","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"745","","j","psychophysics","1347","1760974","0.0-7.0-1.1-4.1-0.4-0.176","3","3","4","3","3","4","4","4","4","4","5","4","3","4","4","4","4","3","4","5","2","3","5","4","4","3","2","3","2","0","0","0","1","1","1","0","1","1","1","0","0","1","0","1","5","2","2","1","2","5","4","4","4","2","3","799043749912125442","朱","391","","","","match","","","","","","","","","","","","","","key","j","16.644087378640922","650.9524105141236","361.9047783399663","j","true","match","img/pentagon.png","五边","五边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1348","1761477","0.0-7.0-1.1-4.1-0.4-1.176","3","3","4","3","3","4","4","4","4","4","5","4","3","4","4","4","4","3","4","5","2","3","5","4","4","3","2","3","2","0","0","0","1","1","1","0","1","1","1","0","0","1","0","1","5","2","2","1","2","5","4","4","4","2","3","799043749912125442","朱","391","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"1040","","f","psychophysics","1349","1763523","0.0-7.0-1.1-4.1-0.4-0.177","3","3","4","3","3","4","4","4","4","4","5","4","3","4","4","4","4","3","4","5","2","3","5","4","4","3","2","3","2","0","0","0","1","1","1","0","1","1","1","0","0","1","0","1","5","2","2","1","2","5","4","4","4","2","3","799043749912125442","朱","391","","","","nonmatch","","","","","","","","","","","","","","key","f","16.650578512396464","650.9524105141236","361.9047783399663","f","true","nonmatch","img/square.png","椭圆","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1350","1764026","0.0-7.0-1.1-4.1-0.4-1.177","3","3","4","3","3","4","4","4","4","4","5","4","3","4","4","4","4","3","4","5","2","3","5","4","4","3","2","3","2","0","0","0","1","1","1","0","1","1","1","0","0","1","0","1","5","2","2","1","2","5","4","4","4","2","3","799043749912125442","朱","391","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"574","","j","psychophysics","1351","1765602","0.0-7.0-1.1-4.1-0.4-0.178","3","3","4","3","3","4","4","4","4","4","5","4","3","4","4","4","4","3","4","5","2","3","5","4","4","3","2","3","2","0","0","0","1","1","1","0","1","1","1","0","0","1","0","1","5","2","2","1","2","5","4","4","4","2","3","799043749912125442","朱","391","","","","match","","","","","","","","","","","","","","key","j","16.651892473117538","650.9524105141236","361.9047783399663","j","true","match","img/ellipse.png","椭圆","椭圆","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1352","1766104","0.0-7.0-1.1-4.1-0.4-1.178","3","3","4","3","3","4","4","4","4","4","5","4","3","4","4","4","4","3","4","5","2","3","5","4","4","3","2","3","2","0","0","0","1","1","1","0","1","1","1","0","0","1","0","1","5","2","2","1","2","5","4","4","4","2","3","799043749912125442","朱","391","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"689","","j","psychophysics","1353","1767798","0.0-7.0-1.1-4.1-0.4-0.179","3","3","4","3","3","4","4","4","4","4","5","4","3","4","4","4","4","3","4","5","2","3","5","4","4","3","2","3","2","0","0","0","1","1","1","0","1","1","1","0","0","1","0","1","5","2","2","1","2","5","4","4","4","2","3","799043749912125442","朱","391","","","","match","","","","","","","","","","","","","","key","j","16.650460000000894","650.9524105141236","361.9047783399663","j","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1354","1768299","0.0-7.0-1.1-4.1-0.4-1.179","3","3","4","3","3","4","4","4","4","4","5","4","3","4","4","4","4","3","4","5","2","3","5","4","4","3","2","3","2","0","0","0","1","1","1","0","1","1","1","0","0","1","0","1","5","2","2","1","2","5","4","4","4","2","3","799043749912125442","朱","391","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"604","","f","psychophysics","1355","1769905","0.0-7.0-1.1-4.1-0.4-0.180","3","3","4","3","3","4","4","4","4","4","5","4","3","4","4","4","4","3","4","5","2","3","5","4","4","3","2","3","2","0","0","0","1","1","1","0","1","1","1","0","0","1","0","1","5","2","2","1","2","5","4","4","4","2","3","799043749912125442","朱","391","","","","nonmatch","","","","","","","","","","","","","","key","f","16.652874999999767","650.9524105141236","361.9047783399663","f","true","nonmatch","img/ellipse.png","梯形","椭圆","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1356","1770406","0.0-7.0-1.1-4.1-0.4-1.180","3","3","4","3","3","4","4","4","4","4","5","4","3","4","4","4","4","3","4","5","2","3","5","4","4","3","2","3","2","0","0","0","1","1","1","0","1","1","1","0","0","1","0","1","5","2","2","1","2","5","4","4","4","2","3","799043749912125442","朱","391","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"599","","f","psychophysics","1357","1772006","0.0-7.0-1.1-4.1-0.4-0.181","3","3","4","3","3","4","4","4","4","4","5","4","3","4","4","4","4","3","4","5","2","3","5","4","4","3","2","3","2","0","0","0","1","1","1","0","1","1","1","0","0","1","0","1","5","2","2","1","2","5","4","4","4","2","3","799043749912125442","朱","391","","","","nonmatch","","","","","","","","","","","","","","key","f","16.652663157895013","650.9524105141236","361.9047783399663","f","true","nonmatch","img/trapezoid.png","方形","梯形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1358","1772508","0.0-7.0-1.1-4.1-0.4-1.181","3","3","4","3","3","4","4","4","4","4","5","4","3","4","4","4","4","3","4","5","2","3","5","4","4","3","2","3","2","0","0","0","1","1","1","0","1","1","1","0","0","1","0","1","5","2","2","1","2","5","4","4","4","2","3","799043749912125442","朱","391","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"661","","j","psychophysics","1359","1774170","0.0-7.0-1.1-4.1-0.4-0.182","3","3","4","3","3","4","4","4","4","4","5","4","3","4","4","4","4","3","4","5","2","3","5","4","4","3","2","3","2","0","0","0","1","1","1","0","1","1","1","0","0","1","0","1","5","2","2","1","2","5","4","4","4","2","3","799043749912125442","朱","391","","","","match","","","","","","","","","","","","","","key","j","16.65121212121419","650.9524105141236","361.9047783399663","j","true","match","img/trapezoid.png","梯形","梯形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1360","1774676","0.0-7.0-1.1-4.1-0.4-1.182","3","3","4","3","3","4","4","4","4","4","5","4","3","4","4","4","4","3","4","5","2","3","5","4","4","3","2","3","2","0","0","0","1","1","1","0","1","1","1","0","0","1","0","1","5","2","2","1","2","5","4","4","4","2","3","799043749912125442","朱","391","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"625","","f","psychophysics","1361","1776304","0.0-7.0-1.1-4.1-0.4-0.183","3","3","4","3","3","4","4","4","4","4","5","4","3","4","4","4","4","3","4","5","2","3","5","4","4","3","2","3","2","0","0","0","1","1","1","0","1","1","1","0","0","1","0","1","5","2","2","1","2","5","4","4","4","2","3","799043749912125442","朱","391","","","","nonmatch","","","","","","","","","","","","","","key","f","16.64628125000066","650.9524105141236","361.9047783399663","f","true","nonmatch","img/trapezoid.png","椭圆","梯形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1362","1776806","0.0-7.0-1.1-4.1-0.4-1.183","3","3","4","3","3","4","4","4","4","4","5","4","3","4","4","4","4","3","4","5","2","3","5","4","4","3","2","3","2","0","0","0","1","1","1","0","1","1","1","0","0","1","0","1","5","2","2","1","2","5","4","4","4","2","3","799043749912125442","朱","391","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"564","","f","psychophysics","1363","1778374","0.0-7.0-1.1-4.1-0.4-0.184","3","3","4","3","3","4","4","4","4","4","5","4","3","4","4","4","4","3","4","5","2","3","5","4","4","3","2","3","2","0","0","0","1","1","1","0","1","1","1","0","0","1","0","1","5","2","2","1","2","5","4","4","4","2","3","799043749912125442","朱","391","","","","nonmatch","","","","","","","","","","","","","","key","f","16.650720430107448","650.9524105141236","361.9047783399663","f","true","nonmatch","img/pentagon.png","椭圆","五边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1364","1778875","0.0-7.0-1.1-4.1-0.4-1.184","3","3","4","3","3","4","4","4","4","4","5","4","3","4","4","4","4","3","4","5","2","3","5","4","4","3","2","3","2","0","0","0","1","1","1","0","1","1","1","0","0","1","0","1","5","2","2","1","2","5","4","4","4","2","3","799043749912125442","朱","391","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"696","","j","psychophysics","1365","1780572","0.0-7.0-1.1-4.1-0.4-0.185","3","3","4","3","3","4","4","4","4","4","5","4","3","4","4","4","4","3","4","5","2","3","5","4","4","3","2","3","2","0","0","0","1","1","1","0","1","1","1","0","0","1","0","1","5","2","2","1","2","5","4","4","4","2","3","799043749912125442","朱","391","","","","match","","","","","","","","","","","","","","key","j","16.65185999999987","650.9524105141236","361.9047783399663","j","true","match","img/ellipse.png","椭圆","椭圆","ALT1","formal_ALT1_2","","","","","","","","","","","",""
