"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib2","version_target2","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib","version_target","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1531","1674027","0.0-9.0-1.0-4.0-0.6-1.312","3","4","3","3","3","4","3","3","4","4","4","3","4","4","3","4","3","3","3","4","4","4","4","3","5","3","3","3","2","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","4","3","4","4","5","3","4","5","","4","5","789065248304009217","陈","211","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"542","","j","psychophysics","1532","1675571","0.0-9.0-1.0-4.0-0.6-0.313","3","4","3","3","3","4","3","3","4","4","4","3","4","4","3","4","3","3","3","4","4","4","4","3","5","3","3","3","2","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","4","3","4","4","5","3","4","5","","4","5","789065248304009217","陈","211","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","圆形","圆形","","","","","","","key","j","16.66521739130384","800","446","j","match","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1533","1676073","0.0-9.0-1.0-4.0-0.6-1.313","3","4","3","3","3","4","3","3","4","4","4","3","4","4","3","4","3","3","3","4","4","4","4","3","5","3","3","3","2","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","4","3","4","4","5","3","4","5","","4","5","789065248304009217","陈","211","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"765","","f","psychophysics","1534","1677840","0.0-9.0-1.0-4.0-0.6-0.314","3","4","3","3","3","4","3","3","4","4","4","3","4","4","3","4","3","3","3","4","4","4","4","3","5","3","3","3","2","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","4","3","4","4","5","3","4","5","","4","5","789065248304009217","陈","211","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","菱形","","","","","","","key","f","16.668571428573202","800","446","f","nonmatch","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1535","1678350","0.0-9.0-1.0-4.0-0.6-1.314","3","4","3","3","3","4","3","3","4","4","4","3","4","4","3","4","3","3","3","4","4","4","4","3","5","3","3","3","2","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","4","3","4","4","5","3","4","5","","4","5","789065248304009217","陈","211","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"756","","f","psychophysics","1536","1680108","0.0-9.0-1.0-4.0-0.6-0.315","3","4","3","3","3","4","3","3","4","4","4","3","4","4","3","4","3","3","3","4","4","4","4","3","5","3","3","3","2","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","4","3","4","4","5","3","4","5","","4","5","789065248304009217","陈","211","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","菱形","","","","","","","key","f","16.66826923076923","800","446","f","nonmatch","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1537","1680611","0.0-9.0-1.0-4.0-0.6-1.315","3","4","3","3","3","4","3","3","4","4","4","3","4","4","3","4","3","3","3","4","4","4","4","3","5","3","3","3","2","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","4","3","4","4","5","3","4","5","","4","5","789065248304009217","陈","211","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"540","","j","psychophysics","1538","1682153","0.0-9.0-1.0-4.0-0.6-0.316","3","4","3","3","3","4","3","3","4","4","4","3","4","4","3","4","3","3","3","4","4","4","4","3","5","3","3","3","2","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","4","3","4","4","5","3","4","5","","4","5","789065248304009217","陈","211","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","圆形","圆形","","","","","","","key","j","16.666304347826593","800","446","j","match","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1539","1682653","0.0-9.0-1.0-4.0-0.6-1.316","3","4","3","3","3","4","3","3","4","4","4","3","4","4","3","4","3","3","3","4","4","4","4","3","5","3","3","3","2","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","4","3","4","4","5","3","4","5","","4","5","789065248304009217","陈","211","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"583","","f","psychophysics","1540","1684239","0.0-9.0-1.0-4.0-0.6-0.317","3","4","3","3","3","4","3","3","4","4","4","3","4","4","3","4","3","3","3","4","4","4","4","3","5","3","3","3","2","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","4","3","4","4","5","3","4","5","","4","5","789065248304009217","陈","211","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","圆形","菱形","","","","","","","key","f","16.668085106383476","800","446","f","nonmatch","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1541","1684742","0.0-9.0-1.0-4.0-0.6-1.317","3","4","3","3","3","4","3","3","4","4","4","3","4","4","3","4","3","3","3","4","4","4","4","3","5","3","3","3","2","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","4","3","4","4","5","3","4","5","","4","5","789065248304009217","陈","211","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"640","","j","psychophysics","1542","1686386","0.0-9.0-1.0-4.0-0.6-0.318","3","4","3","3","3","4","3","3","4","4","4","3","4","4","3","4","3","3","3","4","4","4","4","3","5","3","3","3","2","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","4","3","4","4","5","3","4","5","","4","5","789065248304009217","陈","211","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","菱形","菱形","","","","","","","key","j","16.66632653061272","800","446","j","match","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1543","1686888","0.0-9.0-1.0-4.0-0.6-1.318","3","4","3","3","3","4","3","3","4","4","4","3","4","4","3","4","3","3","3","4","4","4","4","3","5","3","3","3","2","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","4","3","4","4","5","3","4","5","","4","5","789065248304009217","陈","211","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"682","","j","psychophysics","1544","1688571","0.0-9.0-1.0-4.0-0.6-0.319","3","4","3","3","3","4","3","3","4","4","4","3","4","4","3","4","3","3","3","4","4","4","4","3","5","3","3","3","2","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","4","3","4","4","5","3","4","5","","4","5","789065248304009217","陈","211","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","梯形","","","","","","","key","j","16.666999999999533","800","446","j","match","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1545","1689073","0.0-9.0-1.0-4.0-0.6-1.319","3","4","3","3","3","4","3","3","4","4","4","3","4","4","3","4","3","3","3","4","4","4","4","3","5","3","3","3","2","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","4","3","4","4","5","3","4","5","","4","5","789065248304009217","陈","211","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"574","","f","psychophysics","1546","1690650","0.0-9.0-1.0-4.0-0.6-0.320","3","4","3","3","3","4","3","3","4","4","4","3","4","4","3","4","3","3","3","4","4","4","4","3","5","3","3","3","2","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","4","3","4","4","5","3","4","5","","4","5","789065248304009217","陈","211","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","圆形","梯形","","","","","","","key","f","16.668085106383476","800","446","f","nonmatch","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1547","1691152","0.0-9.0-1.0-4.0-0.6-1.320","3","4","3","3","3","4","3","3","4","4","4","3","4","4","3","4","3","3","3","4","4","4","4","3","5","3","3","3","2","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","4","3","4","4","5","3","4","5","","4","5","789065248304009217","陈","211","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"585","","j","psychophysics","1548","1692739","0.0-9.0-1.0-4.0-0.6-0.321","3","4","3","3","3","4","3","3","4","4","4","3","4","4","3","4","3","3","3","4","4","4","4","3","5","3","3","3","2","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","4","3","4","4","5","3","4","5","","4","5","789065248304009217","陈","211","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","五边","","","","","","","key","j","16.668085106383476","800","446","j","match","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1549","1693240","0.0-9.0-1.0-4.0-0.6-1.321","3","4","3","3","3","4","3","3","4","4","4","3","4","4","3","4","3","3","3","4","4","4","4","3","5","3","3","3","2","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","4","3","4","4","5","3","4","5","","4","5","789065248304009217","陈","211","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"505","","j","psychophysics","1550","1694746","0.0-9.0-1.0-4.0-0.6-0.322","3","4","3","3","3","4","3","3","4","4","4","3","4","4","3","4","3","3","3","4","4","4","4","3","5","3","3","3","2","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","4","3","4","4","5","3","4","5","","4","5","789065248304009217","陈","211","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","五边","","","","","","","key","j","16.666292134831984","800","446","j","match","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1551","1695247","0.0-9.0-1.0-4.0-0.6-1.322","3","4","3","3","3","4","3","3","4","4","4","3","4","4","3","4","3","3","3","4","4","4","4","3","5","3","3","3","2","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","4","3","4","4","5","3","4","5","","4","5","789065248304009217","陈","211","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"718","","j","psychophysics","1552","1696967","0.0-9.0-1.0-4.0-0.6-0.323","3","4","3","3","3","4","3","3","4","4","4","3","4","4","3","4","3","3","3","4","4","4","4","3","5","3","3","3","2","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","4","3","4","4","5","3","4","5","","4","5","789065248304009217","陈","211","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","梯形","","","","","","","key","j","16.666666666666668","800","446","j","match","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1553","1697468","0.0-9.0-1.0-4.0-0.6-1.323","3","4","3","3","3","4","3","3","4","4","4","3","4","4","3","4","3","3","3","4","4","4","4","3","5","3","3","3","2","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","4","3","4","4","5","3","4","5","","4","5","789065248304009217","陈","211","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"616","","j","psychophysics","1554","1699086","0.0-9.0-1.0-4.0-0.6-0.324","3","4","3","3","3","4","3","3","4","4","4","3","4","4","3","4","3","3","3","4","4","4","4","3","5","3","3","3","2","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","4","3","4","4","5","3","4","5","","4","5","789065248304009217","陈","211","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_2","ALT1","","菱形","五边","","","","","","","key","j","16.666666666666668","800","446","f","nonmatch","img/diamond.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1555","1699588","0.0-9.0-1.0-4.0-0.6-1.324","3","4","3","3","3","4","3","3","4","4","4","3","4","4","3","4","3","3","3","4","4","4","4","3","5","3","3","3","2","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","4","3","4","4","5","3","4","5","","4","5","789065248304009217","陈","211","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"550","","j","psychophysics","1556","1701139","0.0-9.0-1.0-4.0-0.6-0.325","3","4","3","3","3","4","3","3","4","4","4","3","4","4","3","4","3","3","3","4","4","4","4","3","5","3","3","3","2","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","4","3","4","4","5","3","4","5","","4","5","789065248304009217","陈","211","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","圆形","圆形","","","","","","","key","j","16.667391304346815","800","446","j","match","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1557","1701641","0.0-9.0-1.0-4.0-0.6-1.325","3","4","3","3","3","4","3","3","4","4","4","3","4","4","3","4","3","3","3","4","4","4","4","3","5","3","3","3","2","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","4","3","4","4","5","3","4","5","","4","5","789065248304009217","陈","211","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"579","","j","psychophysics","1558","1703221","0.0-9.0-1.0-4.0-0.6-0.326","3","4","3","3","3","4","3","3","4","4","4","3","4","4","3","4","3","3","3","4","4","4","4","3","5","3","3","3","2","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","4","3","4","4","5","3","4","5","","4","5","789065248304009217","陈","211","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","梯形","","","","","","","key","j","16.668085106383476","800","446","j","match","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1559","1703722","0.0-9.0-1.0-4.0-0.6-1.326","3","4","3","3","3","4","3","3","4","4","4","3","4","4","3","4","3","3","3","4","4","4","4","3","5","3","3","3","2","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","4","3","4","4","5","3","4","5","","4","5","789065248304009217","陈","211","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"557","","f","psychophysics","1560","1705280","0.0-9.0-1.0-4.0-0.6-0.327","3","4","3","3","3","4","3","3","4","4","4","3","4","4","3","4","3","3","3","4","4","4","4","3","5","3","3","3","2","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","4","3","4","4","5","3","4","5","","4","5","789065248304009217","陈","211","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","菱形","圆形","","","","","","","key","f","16.668478260869566","800","446","f","nonmatch","img/diamond.png","","",""
