"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order","correct_answer","trap1_item"
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","150","492403","0.0-7.0-1.0-4.0-0.0-1.21","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"667","","f","psychophysics","151","494076","0.0-7.0-1.0-4.0-0.0-0.22","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","nonmatch","","","","","","","","","","","","","","key","f","16.66585858585842","848","472.58333333333337","f","true","nonmatch","img/trapezoid.png","椭圆","梯形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","152","494586","0.0-7.0-1.0-4.0-0.0-1.22","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"617","","j","psychophysics","153","496212","0.0-7.0-1.0-4.0-0.0-0.23","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","match","","","","","","","","","","","","","","key","j","16.66583333333377","848","472.58333333333337","f","false","nonmatch","img/trapezoid.png","菱形","梯形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","154","496722","0.0-7.0-1.0-4.0-0.0-1.23","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"574","","f","psychophysics","155","498300","0.0-7.0-1.0-4.0-0.0-0.24","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","nonmatch","","","","","","","","","","","","","","key","f","16.66516129032243","848","472.58333333333337","f","true","nonmatch","img/pentagon.png","菱形","五边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","156","498814","0.0-7.0-1.0-4.0-0.0-1.24","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"734","","j","psychophysics","157","500552","0.0-7.0-1.0-4.0-0.0-0.25","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","match","","","","","","","","","","","","","","key","j","16.66504854368932","848","472.58333333333337","j","true","match","img/trapezoid.png","梯形","梯形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","158","501059","0.0-7.0-1.0-4.0-0.0-1.25","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"726","","f","psychophysics","159","502788","0.0-7.0-1.0-4.0-0.0-0.26","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","nonmatch","","","","","","","","","","","","","","key","f","16.66524271844622","848","472.58333333333337","f","true","nonmatch","img/ellipse.png","菱形","椭圆","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","160","503289","0.0-7.0-1.0-4.0-0.0-1.26","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"723","","f","psychophysics","161","505020","0.0-7.0-1.0-4.0-0.0-0.27","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","nonmatch","","","","","","","","","","","","","","key","f","16.665631067961144","848","472.58333333333337","f","true","nonmatch","img/trapezoid.png","五边","梯形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","162","505535","0.0-7.0-1.0-4.0-0.0-1.27","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"521","","j","psychophysics","163","507184","0.0-7.0-1.0-4.0-0.0-0.28","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","match","","","","","","","","","","","","","","key","j","16.66515463917485","848","472.58333333333337","j","true","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","164","507749","0.0-7.0-1.0-4.0-0.0-1.28","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"642","","j","psychophysics","165","509408","0.0-7.0-1.0-4.0-0.0-0.29","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","match","","","","","","","","","","","","","","key","j","16.665102040816254","848","472.58333333333337","j","true","match","img/trapezoid.png","梯形","梯形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","166","509910","0.0-7.0-1.0-4.0-0.0-1.29","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"587","","j","psychophysics","167","511500","0.0-7.0-1.0-4.0-0.0-0.30","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","match","","","","","","","","","","","","","","key","j","16.66553191489421","848","472.58333333333337","j","true","match","img/trapezoid.png","梯形","梯形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","168","512011","0.0-7.0-1.0-4.0-0.0-1.30","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"740","","j","psychophysics","169","513757","0.0-7.0-1.0-4.0-0.0-0.31","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","match","","","","","","","","","","","","","","key","j","16.6657692307697","848","472.58333333333337","j","true","match","img/pentagon.png","五边","五边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","170","514271","0.0-7.0-1.0-4.0-0.0-1.31","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"687","","f","psychophysics","171","515960","0.0-7.0-1.0-4.0-0.0-0.32","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","nonmatch","","","","","","","","","","","","","","key","f","16.665800000000164","848","472.58333333333337","f","true","nonmatch","img/diamond.png","椭圆","菱形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","172","516464","0.0-7.0-1.0-4.0-0.0-1.32","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"552","","j","psychophysics","173","518023","0.0-7.0-1.0-4.0-0.0-0.33","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","match","","","","","","","","","","","","","","key","j","16.665806451612728","848","472.58333333333337","j","true","match","img/ellipse.png","椭圆","椭圆","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","174","518539","0.0-7.0-1.0-4.0-0.0-1.33","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"629","","f","psychophysics","175","520172","0.0-7.0-1.0-4.0-0.0-0.34","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","nonmatch","","","","","","","","","","","","","","key","f","16.665567010309253","848","472.58333333333337","f","true","nonmatch","img/pentagon.png","椭圆","五边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","176","520676","0.0-7.0-1.0-4.0-0.0-1.34","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"578","","j","psychophysics","177","522257","0.0-7.0-1.0-4.0-0.0-0.35","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","match","","","","","","","","","","","","","","key","j","16.66574468085062","848","472.58333333333337","j","true","match","img/ellipse.png","椭圆","椭圆","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","178","522826","0.0-7.0-1.0-4.0-0.0-1.35","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
