"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib2","version_target2","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib","version_target","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"602","","f","psychophysics","1730","1525577","0.0-9.0-0.1-1.1-0.1-0.26","4","4","2","3","2","3","3","3","4","4","5","2","4","4","4","4","4","4","5","4","1","1","1","1","1","1","2","4","2","1","1","1","0","1","1","0","1","1","0","0","0","1","1","1","4","2","2","2","2","4","4","4","4","4","3","796473831589027842","肖","196","","","","match","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","五边","五边","","","","","","","key","f","16.666021052630324","768","428","f","match","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1731","1526079","0.0-9.0-0.1-1.1-0.1-1.26","4","4","2","3","2","3","3","3","4","4","5","2","4","4","4","4","4","4","5","4","1","1","1","1","1","1","2","4","2","1","1","1","0","1","1","0","1","1","0","0","0","1","1","1","4","2","2","2","2","4","4","4","4","4","3","796473831589027842","肖","196","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"741","","j","psychophysics","1732","1527825","0.0-9.0-0.1-1.1-0.1-0.27","4","4","2","3","2","3","3","3","4","4","5","2","4","4","4","4","4","4","5","4","1","1","1","1","1","1","2","4","2","1","1","1","0","1","1","0","1","1","0","0","0","1","1","1","4","2","2","2","2","4","4","4","4","4","3","796473831589027842","肖","196","","","","nonmatch","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","梯形","椭圆","","","","","","","key","j","16.664912621359548","768","428","j","nonmatch","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1733","1528327","0.0-9.0-0.1-1.1-0.1-1.27","4","4","2","3","2","3","3","3","4","4","5","2","4","4","4","4","4","4","5","4","1","1","1","1","1","1","2","4","2","1","1","1","0","1","1","0","1","1","0","0","0","1","1","1","4","2","2","2","2","4","4","4","4","4","3","796473831589027842","肖","196","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"538","","j","psychophysics","1734","1529868","0.0-9.0-0.1-1.1-0.1-0.28","4","4","2","3","2","3","3","3","4","4","5","2","4","4","4","4","4","4","5","4","1","1","1","1","1","1","2","4","2","1","1","1","0","1","1","0","1","1","0","0","0","1","1","1","4","2","2","2","2","4","4","4","4","4","3","796473831589027842","肖","196","","","","nonmatch","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","椭圆","五边","","","","","","","key","j","16.66506593406794","768","428","j","nonmatch","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1735","1530372","0.0-9.0-0.1-1.1-0.1-1.28","4","4","2","3","2","3","3","3","4","4","5","2","4","4","4","4","4","4","5","4","1","1","1","1","1","1","2","4","2","1","1","1","0","1","1","0","1","1","0","0","0","1","1","1","4","2","2","2","2","4","4","4","4","4","3","796473831589027842","肖","196","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"494","","j","psychophysics","1736","1531869","0.0-9.0-0.1-1.1-0.1-0.29","4","4","2","3","2","3","3","3","4","4","5","2","4","4","4","4","4","4","5","4","1","1","1","1","1","1","2","4","2","1","1","1","0","1","1","0","1","1","0","0","0","1","1","1","4","2","2","2","2","4","4","4","4","4","3","796473831589027842","肖","196","","","","nonmatch","","","","","","","","","","","","","","","false","","prac_ALT1_1","ALT1_1","","椭圆","椭圆","","","","","","","key","j","16.66540449438355","768","428","f","match","img/ellipse.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1737","1532371","0.0-9.0-0.1-1.1-0.1-1.29","4","4","2","3","2","3","3","3","4","4","5","2","4","4","4","4","4","4","5","4","1","1","1","1","1","1","2","4","2","1","1","1","0","1","1","0","1","1","0","0","0","1","1","1","4","2","2","2","2","4","4","4","4","4","3","796473831589027842","肖","196","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"639","","j","psychophysics","1738","1534013","0.0-9.0-0.1-1.1-0.1-0.30","4","4","2","3","2","3","3","3","4","4","5","2","4","4","4","4","4","4","5","4","1","1","1","1","1","1","2","4","2","1","1","1","0","1","1","0","1","1","0","0","0","1","1","1","4","2","2","2","2","4","4","4","4","4","3","796473831589027842","肖","196","","","","nonmatch","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","五边","三角","","","","","","","key","j","16.6644795918362","768","428","j","nonmatch","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1739","1534515","0.0-9.0-0.1-1.1-0.1-1.30","4","4","2","3","2","3","3","3","4","4","5","2","4","4","4","4","4","4","5","4","1","1","1","1","1","1","2","4","2","1","1","1","0","1","1","0","1","1","0","0","0","1","1","1","4","2","2","2","2","4","4","4","4","4","3","796473831589027842","肖","196","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"582","","f","psychophysics","1740","1536101","0.0-9.0-0.1-1.1-0.1-0.31","4","4","2","3","2","3","3","3","4","4","5","2","4","4","4","4","4","4","5","4","1","1","1","1","1","1","2","4","2","1","1","1","0","1","1","0","1","1","0","0","0","1","1","1","4","2","2","2","2","4","4","4","4","4","3","796473831589027842","肖","196","","","","match","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","三角","三角","","","","","","","key","f","16.66519148936099","768","428","f","match","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1741","1536603","0.0-9.0-0.1-1.1-0.1-1.31","4","4","2","3","2","3","3","3","4","4","5","2","4","4","4","4","4","4","5","4","1","1","1","1","1","1","2","4","2","1","1","1","0","1","1","0","1","1","0","0","0","1","1","1","4","2","2","2","2","4","4","4","4","4","3","796473831589027842","肖","196","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"734","","j","psychophysics","1742","1538341","0.0-9.0-0.1-1.1-0.1-0.32","4","4","2","3","2","3","3","3","4","4","5","2","4","4","4","4","4","4","5","4","1","1","1","1","1","1","2","4","2","1","1","1","0","1","1","0","1","1","0","0","0","1","1","1","4","2","2","2","2","4","4","4","4","4","3","796473831589027842","肖","196","","","","nonmatch","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","五边","梯形","","","","","","","key","j","16.664407766989243","768","428","j","nonmatch","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1743","1538843","0.0-9.0-0.1-1.1-0.1-1.32","4","4","2","3","2","3","3","3","4","4","5","2","4","4","4","4","4","4","5","4","1","1","1","1","1","1","2","4","2","1","1","1","0","1","1","0","1","1","0","0","0","1","1","1","4","2","2","2","2","4","4","4","4","4","3","796473831589027842","肖","196","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"762","","f","psychophysics","1744","1540608","0.0-9.0-0.1-1.1-0.1-0.33","4","4","2","3","2","3","3","3","4","4","5","2","4","4","4","4","4","4","5","4","1","1","1","1","1","1","2","4","2","1","1","1","0","1","1","0","1","1","0","0","0","1","1","1","4","2","2","2","2","4","4","4","4","4","3","796473831589027842","肖","196","","","","match","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","五边","五边","","","","","","","key","f","16.663771428571394","768","428","f","match","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1745","1541110","0.0-9.0-0.1-1.1-0.1-1.33","4","4","2","3","2","3","3","3","4","4","5","2","4","4","4","4","4","4","5","4","1","1","1","1","1","1","2","4","2","1","1","1","0","1","1","0","1","1","0","0","0","1","1","1","4","2","2","2","2","4","4","4","4","4","3","796473831589027842","肖","196","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"628","","f","psychophysics","1746","1542742","0.0-9.0-0.1-1.1-0.1-0.34","4","4","2","3","2","3","3","3","4","4","5","2","4","4","4","4","4","4","5","4","1","1","1","1","1","1","2","4","2","1","1","1","0","1","1","0","1","1","0","0","0","1","1","1","4","2","2","2","2","4","4","4","4","4","3","796473831589027842","肖","196","","","","match","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","椭圆","椭圆","","","","","","","key","f","16.664531250001648","768","428","f","match","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1747","1543245","0.0-9.0-0.1-1.1-0.1-1.34","4","4","2","3","2","3","3","3","4","4","5","2","4","4","4","4","4","4","5","4","1","1","1","1","1","1","2","4","2","1","1","1","0","1","1","0","1","1","0","0","0","1","1","1","4","2","2","2","2","4","4","4","4","4","3","796473831589027842","肖","196","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"578","","j","psychophysics","1748","1544827","0.0-9.0-0.1-1.1-0.1-0.35","4","4","2","3","2","3","3","3","4","4","5","2","4","4","4","4","4","4","5","4","1","1","1","1","1","1","2","4","2","1","1","1","0","1","1","0","1","1","0","0","0","1","1","1","4","2","2","2","2","4","4","4","4","4","3","796473831589027842","肖","196","","","","nonmatch","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","三角","椭圆","","","","","","","key","j","16.665234042552022","768","428","j","nonmatch","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1749","1545330","0.0-9.0-0.1-1.1-0.1-1.35","4","4","2","3","2","3","3","3","4","4","5","2","4","4","4","4","4","4","5","4","1","1","1","1","1","1","2","4","2","1","1","1","0","1","1","0","1","1","0","0","0","1","1","1","4","2","2","2","2","4","4","4","4","4","3","796473831589027842","肖","196","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"603","","j","psychophysics","1750","1546936","0.0-9.0-0.1-1.1-0.1-0.36","4","4","2","3","2","3","3","3","4","4","5","2","4","4","4","4","4","4","5","4","1","1","1","1","1","1","2","4","2","1","1","1","0","1","1","0","1","1","0","0","0","1","1","1","4","2","2","2","2","4","4","4","4","4","3","796473831589027842","肖","196","","","","nonmatch","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","梯形","三角","","","","","","","key","j","16.66490526315756","768","428","j","nonmatch","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1751","1547438","0.0-9.0-0.1-1.1-0.1-1.36","4","4","2","3","2","3","3","3","4","4","5","2","4","4","4","4","4","4","5","4","1","1","1","1","1","1","2","4","2","1","1","1","0","1","1","0","1","1","0","0","0","1","1","1","4","2","2","2","2","4","4","4","4","4","3","796473831589027842","肖","196","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"669","","j","psychophysics","1752","1549111","0.0-9.0-0.1-1.1-0.1-0.37","4","4","2","3","2","3","3","3","4","4","5","2","4","4","4","4","4","4","5","4","1","1","1","1","1","1","2","4","2","1","1","1","0","1","1","0","1","1","0","0","0","1","1","1","4","2","2","2","2","4","4","4","4","4","3","796473831589027842","肖","196","","","","nonmatch","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","椭圆","三角","","","","","","","key","j","16.606222222222843","768","428","j","nonmatch","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1753","1549626","0.0-9.0-0.1-1.1-0.1-1.37","4","4","2","3","2","3","3","3","4","4","5","2","4","4","4","4","4","4","5","4","1","1","1","1","1","1","2","4","2","1","1","1","0","1","1","0","1","1","0","0","0","1","1","1","4","2","2","2","2","4","4","4","4","4","3","796473831589027842","肖","196","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"832","","f","psychophysics","1754","1551461","0.0-9.0-0.1-1.1-0.1-0.38","4","4","2","3","2","3","3","3","4","4","5","2","4","4","4","4","4","4","5","4","1","1","1","1","1","1","2","4","2","1","1","1","0","1","1","0","1","1","0","0","0","1","1","1","4","2","2","2","2","4","4","4","4","4","3","796473831589027842","肖","196","","","","match","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","三角","三角","","","","","","","key","f","16.66552293578103","768","428","f","match","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1755","1551964","0.0-9.0-0.1-1.1-0.1-1.38","4","4","2","3","2","3","3","3","4","4","5","2","4","4","4","4","4","4","5","4","1","1","1","1","1","1","2","4","2","1","1","1","0","1","1","0","1","1","0","0","0","1","1","1","4","2","2","2","2","4","4","4","4","4","3","796473831589027842","肖","196","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"569","","f","psychophysics","1756","1553537","0.0-9.0-0.1-1.1-0.1-0.39","4","4","2","3","2","3","3","3","4","4","5","2","4","4","4","4","4","4","5","4","1","1","1","1","1","1","2","4","2","1","1","1","0","1","1","0","1","1","0","0","0","1","1","1","4","2","2","2","2","4","4","4","4","4","3","796473831589027842","肖","196","","","","match","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","椭圆","椭圆","","","","","","","key","f","16.664752688171262","768","428","f","match","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1757","1554040","0.0-9.0-0.1-1.1-0.1-1.39","4","4","2","3","2","3","3","3","4","4","5","2","4","4","4","4","4","4","5","4","1","1","1","1","1","1","2","4","2","1","1","1","0","1","1","0","1","1","0","0","0","1","1","1","4","2","2","2","2","4","4","4","4","4","3","796473831589027842","肖","196","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"715","","f","psychophysics","1758","1555757","0.0-9.0-0.1-1.1-0.1-0.40","4","4","2","3","2","3","3","3","4","4","5","2","4","4","4","4","4","4","5","4","1","1","1","1","1","1","2","4","2","1","1","1","0","1","1","0","1","1","0","0","0","1","1","1","4","2","2","2","2","4","4","4","4","4","3","796473831589027842","肖","196","","","","match","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","五边","五边","","","","","","","key","f","16.66594117647037","768","428","f","match","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1759","1556261","0.0-9.0-0.1-1.1-0.1-1.40","4","4","2","3","2","3","3","3","4","4","5","2","4","4","4","4","4","4","5","4","1","1","1","1","1","1","2","4","2","1","1","1","0","1","1","0","1","1","0","0","0","1","1","1","4","2","2","2","2","4","4","4","4","4","3","796473831589027842","肖","196","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
