"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib2","version_target2","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib","version_target","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1635","1595918","0.0-9.0-1.0-4.0-0.7-1.363","4","3","3","4","4","3","3","2","4","4","5","2","3","4","2","4","3","3","4","4","1","4","3","3","2","3","2","3","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","2","3","2","2","","2","3","4","2","3","581839949964247040","王","145","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"608","","j","psychophysics","1636","1597528","0.0-9.0-1.0-4.0-0.7-0.364","4","3","3","4","4","3","3","2","4","4","5","2","3","4","2","4","3","3","4","4","1","4","3","3","2","3","2","3","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","2","3","2","2","","2","3","4","2","3","581839949964247040","王","145","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","椭圆","","","","","","","key","j","16.671875","768","428","j","match","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1637","1598028","0.0-9.0-1.0-4.0-0.7-1.364","4","3","3","4","4","3","3","2","4","4","5","2","3","4","2","4","3","3","4","4","1","4","3","3","2","3","2","3","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","2","3","2","2","","2","3","4","2","3","581839949964247040","王","145","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"687","","j","psychophysics","1638","1599717","0.0-9.0-1.0-4.0-0.7-0.365","4","3","3","4","4","3","3","2","4","4","5","2","3","4","2","4","3","3","4","4","1","4","3","3","2","3","2","3","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","2","3","2","2","","2","3","4","2","3","581839949964247040","王","145","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","五边","","","","","","","key","j","16.668000000000465","768","428","j","match","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1639","1600218","0.0-9.0-1.0-4.0-0.7-1.365","4","3","3","4","4","3","3","2","4","4","5","2","3","4","2","4","3","3","4","4","1","4","3","3","2","3","2","3","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","2","3","2","2","","2","3","4","2","3","581839949964247040","王","145","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"818","","f","psychophysics","1640","1602038","0.0-9.0-1.0-4.0-0.7-0.366","4","3","3","4","4","3","3","2","4","4","5","2","3","4","2","4","3","3","4","4","1","4","3","3","2","3","2","3","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","2","3","2","2","","2","3","4","2","3","581839949964247040","王","145","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","菱形","","","","","","","key","f","16.668518518520244","768","428","f","nonmatch","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1641","1602538","0.0-9.0-1.0-4.0-0.7-1.366","4","3","3","4","4","3","3","2","4","4","5","2","3","4","2","4","3","3","4","4","1","4","3","3","2","3","2","3","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","2","3","2","2","","2","3","4","2","3","581839949964247040","王","145","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"618","","f","psychophysics","1642","1604158","0.0-9.0-1.0-4.0-0.7-0.367","4","3","3","4","4","3","3","2","4","4","5","2","3","4","2","4","3","3","4","4","1","4","3","3","2","3","2","3","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","2","3","2","2","","2","3","4","2","3","581839949964247040","王","145","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","梯形","","","","","","","key","f","16.670833333332364","768","428","f","nonmatch","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1643","1604668","0.0-9.0-1.0-4.0-0.7-1.367","4","3","3","4","4","3","3","2","4","4","5","2","3","4","2","4","3","3","4","4","1","4","3","3","2","3","2","3","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","2","3","2","2","","2","3","4","2","3","581839949964247040","王","145","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"707","","f","psychophysics","1644","1606379","0.0-9.0-1.0-4.0-0.7-0.368","4","3","3","4","4","3","3","2","4","4","5","2","3","4","2","4","3","3","4","4","1","4","3","3","2","3","2","3","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","2","3","2","2","","2","3","4","2","3","581839949964247040","王","145","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","菱形","椭圆","","","","","","","key","f","16.666666666666668","768","428","f","nonmatch","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1645","1606880","0.0-9.0-1.0-4.0-0.7-1.368","4","3","3","4","4","3","3","2","4","4","5","2","3","4","2","4","3","3","4","4","1","4","3","3","2","3","2","3","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","2","3","2","2","","2","3","4","2","3","581839949964247040","王","145","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"547","","f","psychophysics","1646","1608428","0.0-9.0-1.0-4.0-0.7-0.369","4","3","3","4","4","3","3","2","4","4","5","2","3","4","2","4","3","3","4","4","1","4","3","3","2","3","2","3","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","2","3","2","2","","2","3","4","2","3","581839949964247040","王","145","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","菱形","","","","","","","key","f","16.667391304349344","768","428","f","nonmatch","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1647","1608929","0.0-9.0-1.0-4.0-0.7-1.369","4","3","3","4","4","3","3","2","4","4","5","2","3","4","2","4","3","3","4","4","1","4","3","3","2","3","2","3","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","2","3","2","2","","2","3","4","2","3","581839949964247040","王","145","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"563","","f","psychophysics","1648","1610494","0.0-9.0-1.0-4.0-0.7-0.370","4","3","3","4","4","3","3","2","4","4","5","2","3","4","2","4","3","3","4","4","1","4","3","3","2","3","2","3","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","2","3","2","2","","2","3","4","2","3","581839949964247040","王","145","","","","nonmatch","","","","","","","","","","","","","","","false","","formal_ALT1_2","ALT1","","梯形","梯形","","","","","","","key","f","16.667741935484873","768","428","j","match","img/trapezoid.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1649","1610996","0.0-9.0-1.0-4.0-0.7-1.370","4","3","3","4","4","3","3","2","4","4","5","2","3","4","2","4","3","3","4","4","1","4","3","3","2","3","2","3","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","2","3","2","2","","2","3","4","2","3","581839949964247040","王","145","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"612","","f","psychophysics","1650","1612609","0.0-9.0-1.0-4.0-0.7-0.371","4","3","3","4","4","3","3","2","4","4","5","2","3","4","2","4","3","3","4","4","1","4","3","3","2","3","2","3","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","2","3","2","2","","2","3","4","2","3","581839949964247040","王","145","","","","nonmatch","","","","","","","","","","","","","","","false","","formal_ALT1_2","ALT1","","菱形","菱形","","","","","","","key","f","16.668749999999516","768","428","j","match","img/diamond.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1651","1613110","0.0-9.0-1.0-4.0-0.7-1.371","4","3","3","4","4","3","3","2","4","4","5","2","3","4","2","4","3","3","4","4","1","4","3","3","2","3","2","3","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","2","3","2","2","","2","3","4","2","3","581839949964247040","王","145","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"580","","j","psychophysics","1652","1614692","0.0-9.0-1.0-4.0-0.7-0.372","4","3","3","4","4","3","3","2","4","4","5","2","3","4","2","4","3","3","4","4","1","4","3","3","2","3","2","3","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","2","3","2","2","","2","3","4","2","3","581839949964247040","王","145","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","梯形","","","","","","","key","j","16.6659574468095","768","428","j","match","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1653","1615193","0.0-9.0-1.0-4.0-0.7-1.372","4","3","3","4","4","3","3","2","4","4","5","2","3","4","2","4","3","3","4","4","1","4","3","3","2","3","2","3","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","2","3","2","2","","2","3","4","2","3","581839949964247040","王","145","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"598","","j","psychophysics","1654","1616792","0.0-9.0-1.0-4.0-0.7-0.373","4","3","3","4","4","3","3","2","4","4","5","2","3","4","2","4","3","3","4","4","1","4","3","3","2","3","2","3","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","2","3","2","2","","2","3","4","2","3","581839949964247040","王","145","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","梯形","","","","","","","key","j","16.67157894736891","768","428","j","match","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1655","1617295","0.0-9.0-1.0-4.0-0.7-1.373","4","3","3","4","4","3","3","2","4","4","5","2","3","4","2","4","3","3","4","4","1","4","3","3","2","3","2","3","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","2","3","2","2","","2","3","4","2","3","581839949964247040","王","145","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"691","","f","psychophysics","1656","1618987","0.0-9.0-1.0-4.0-0.7-0.374","4","3","3","4","4","3","3","2","4","4","5","2","3","4","2","4","3","3","4","4","1","4","3","3","2","3","2","3","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","2","3","2","2","","2","3","4","2","3","581839949964247040","王","145","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","椭圆","","","","","","","key","f","16.66899999999907","768","428","f","nonmatch","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1657","1619488","0.0-9.0-1.0-4.0-0.7-1.374","4","3","3","4","4","3","3","2","4","4","5","2","3","4","2","4","3","3","4","4","1","4","3","3","2","3","2","3","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","2","3","2","2","","2","3","4","2","3","581839949964247040","王","145","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"629","","f","psychophysics","1658","1621119","0.0-9.0-1.0-4.0-0.7-0.375","4","3","3","4","4","3","3","2","4","4","5","2","3","4","2","4","3","3","4","4","1","4","3","3","2","3","2","3","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","2","3","2","2","","2","3","4","2","3","581839949964247040","王","145","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","五边","","","","","","","key","f","16.667708333334303","768","428","f","nonmatch","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1659","1621620","0.0-9.0-1.0-4.0-0.7-1.375","4","3","3","4","4","3","3","2","4","4","5","2","3","4","2","4","3","3","4","4","1","4","3","3","2","3","2","3","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","2","3","2","2","","2","3","4","2","3","581839949964247040","王","145","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"645","","j","psychophysics","1660","1623266","0.0-9.0-1.0-4.0-0.7-0.376","4","3","3","4","4","3","3","2","4","4","5","2","3","4","2","4","3","3","4","4","1","4","3","3","2","3","2","3","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","2","3","2","2","","2","3","4","2","3","581839949964247040","王","145","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","椭圆","","","","","","","key","j","16.657731958763367","768","428","j","match","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1661","1623767","0.0-9.0-1.0-4.0-0.7-1.376","4","3","3","4","4","3","3","2","4","4","5","2","3","4","2","4","3","3","4","4","1","4","3","3","2","3","2","3","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","2","3","2","2","","2","3","4","2","3","581839949964247040","王","145","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"727","","f","psychophysics","1662","1625495","0.0-9.0-1.0-4.0-0.7-0.377","4","3","3","4","4","3","3","2","4","4","5","2","3","4","2","4","3","3","4","4","1","4","3","3","2","3","2","3","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","2","3","2","2","","2","3","4","2","3","581839949964247040","王","145","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","五边","","","","","","","key","f","16.666990291263943","768","428","f","nonmatch","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1663","1625996","0.0-9.0-1.0-4.0-0.7-1.377","4","3","3","4","4","3","3","2","4","4","5","2","3","4","2","4","3","3","4","4","1","4","3","3","2","3","2","3","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","2","3","2","2","","2","3","4","2","3","581839949964247040","王","145","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
