"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","person","valence","domain","math","status","duration","question_order"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1119","1750607","0.0-8.0-1.1-4.1-0.2-1.63","5","4","4","4","4","4","3","4","4","4","4","-1","0","1","-2","-2","0","0","0","4","4","5","4","3","3","3","3","4","4","4","6","6","7","8","5","7","8","7","5","4","2","6","4","3","3","3","4","2","2","3","4","3","2","4","4","3","2","2","2","2","2","3","3","5","2","4","2","5","2","4","4","3","3","2","3","3","3","2","767710612724912129","任","666","Female","[""坏她"",""好我"",""坏我"",""好她""]","[""弱她"",""强我"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"613","","f","psychophysics","1120","1752224","0.0-8.0-1.1-4.1-0.2-0.64","5","4","4","4","4","4","3","4","4","4","4","-1","0","1","-2","-2","0","0","0","4","4","5","4","3","3","3","3","4","4","4","6","6","7","8","5","7","8","7","5","4","2","6","4","3","3","3","4","2","2","3","4","3","2","4","4","3","2","2","2","2","2","3","3","5","2","4","2","5","2","4","4","3","3","2","3","3","3","2","767710612724912129","任","666","Female","[""坏她"",""好我"",""坏我"",""好她""]","[""弱她"",""强我"",""弱我"",""强她""]","","","","","","","","match","","","","","","","","","","key","f","16.66315789473684","840","521","f","true","match","img/ellipse.png","弱我","弱我","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1121","1752727","0.0-8.0-1.1-4.1-0.2-1.64","5","4","4","4","4","4","3","4","4","4","4","-1","0","1","-2","-2","0","0","0","4","4","5","4","3","3","3","3","4","4","4","6","6","7","8","5","7","8","7","5","4","2","6","4","3","3","3","4","2","2","3","4","3","2","4","4","3","2","2","2","2","2","3","3","5","2","4","2","5","2","4","4","3","3","2","3","3","3","2","767710612724912129","任","666","Female","[""坏她"",""好我"",""坏我"",""好她""]","[""弱她"",""强我"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"681","","j","psychophysics","1122","1754411","0.0-8.0-1.1-4.1-0.2-0.65","5","4","4","4","4","4","3","4","4","4","4","-1","0","1","-2","-2","0","0","0","4","4","5","4","3","3","3","3","4","4","4","6","6","7","8","5","7","8","7","5","4","2","6","4","3","3","3","4","2","2","3","4","3","2","4","4","3","2","2","2","2","2","3","3","5","2","4","2","5","2","4","4","3","3","2","3","3","3","2","767710612724912129","任","666","Female","[""坏她"",""好我"",""坏我"",""好她""]","[""弱她"",""强我"",""弱我"",""强她""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.656565656565657","840","521","j","true","nonmatch","img/ellipse.png","强她","弱我","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1123","1754914","0.0-8.0-1.1-4.1-0.2-1.65","5","4","4","4","4","4","3","4","4","4","4","-1","0","1","-2","-2","0","0","0","4","4","5","4","3","3","3","3","4","4","4","6","6","7","8","5","7","8","7","5","4","2","6","4","3","3","3","4","2","2","3","4","3","2","4","4","3","2","2","2","2","2","3","3","5","2","4","2","5","2","4","4","3","3","2","3","3","3","2","767710612724912129","任","666","Female","[""坏她"",""好我"",""坏我"",""好她""]","[""弱她"",""强我"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"585","","f","psychophysics","1124","1756503","0.0-8.0-1.1-4.1-0.2-0.66","5","4","4","4","4","4","3","4","4","4","4","-1","0","1","-2","-2","0","0","0","4","4","5","4","3","3","3","3","4","4","4","6","6","7","8","5","7","8","7","5","4","2","6","4","3","3","3","4","2","2","3","4","3","2","4","4","3","2","2","2","2","2","3","3","5","2","4","2","5","2","4","4","3","3","2","3","3","3","2","767710612724912129","任","666","Female","[""坏她"",""好我"",""坏我"",""好她""]","[""弱她"",""强我"",""弱我"",""强她""]","","","","","","","","match","","","","","","","","","","key","f","16.659574468085108","840","521","f","true","match","img/triangle.png","强她","强她","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1125","1757006","0.0-8.0-1.1-4.1-0.2-1.66","5","4","4","4","4","4","3","4","4","4","4","-1","0","1","-2","-2","0","0","0","4","4","5","4","3","3","3","3","4","4","4","6","6","7","8","5","7","8","7","5","4","2","6","4","3","3","3","4","2","2","3","4","3","2","4","4","3","2","2","2","2","2","3","3","5","2","4","2","5","2","4","4","3","3","2","3","3","3","2","767710612724912129","任","666","Female","[""坏她"",""好我"",""坏我"",""好她""]","[""弱她"",""强我"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"667","","f","psychophysics","1126","1758678","0.0-8.0-1.1-4.1-0.2-0.67","5","4","4","4","4","4","3","4","4","4","4","-1","0","1","-2","-2","0","0","0","4","4","5","4","3","3","3","3","4","4","4","6","6","7","8","5","7","8","7","5","4","2","6","4","3","3","3","4","2","2","3","4","3","2","4","4","3","2","2","2","2","2","3","3","5","2","4","2","5","2","4","4","3","3","2","3","3","3","2","767710612724912129","任","666","Female","[""坏她"",""好我"",""坏我"",""好她""]","[""弱她"",""强我"",""弱我"",""强她""]","","","","","","","","match","","","","","","","","","","key","f","16.666666666666668","840","521","f","true","match","img/pentagon.png","强我","强我","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1127","1759181","0.0-8.0-1.1-4.1-0.2-1.67","5","4","4","4","4","4","3","4","4","4","4","-1","0","1","-2","-2","0","0","0","4","4","5","4","3","3","3","3","4","4","4","6","6","7","8","5","7","8","7","5","4","2","6","4","3","3","3","4","2","2","3","4","3","2","4","4","3","2","2","2","2","2","3","3","5","2","4","2","5","2","4","4","3","3","2","3","3","3","2","767710612724912129","任","666","Female","[""坏她"",""好我"",""坏我"",""好她""]","[""弱她"",""强我"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"634","","f","psychophysics","1128","1760818","0.0-8.0-1.1-4.1-0.2-0.68","5","4","4","4","4","4","3","4","4","4","4","-1","0","1","-2","-2","0","0","0","4","4","5","4","3","3","3","3","4","4","4","6","6","7","8","5","7","8","7","5","4","2","6","4","3","3","3","4","2","2","3","4","3","2","4","4","3","2","2","2","2","2","3","3","5","2","4","2","5","2","4","4","3","3","2","3","3","3","2","767710612724912129","任","666","Female","[""坏她"",""好我"",""坏我"",""好她""]","[""弱她"",""强我"",""弱我"",""强她""]","","","","","","","","match","","","","","","","","","","key","f","16.65979381443299","840","521","f","true","match","img/ellipse.png","弱我","弱我","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1129","1761321","0.0-8.0-1.1-4.1-0.2-1.68","5","4","4","4","4","4","3","4","4","4","4","-1","0","1","-2","-2","0","0","0","4","4","5","4","3","3","3","3","4","4","4","6","6","7","8","5","7","8","7","5","4","2","6","4","3","3","3","4","2","2","3","4","3","2","4","4","3","2","2","2","2","2","3","3","5","2","4","2","5","2","4","4","3","3","2","3","3","3","2","767710612724912129","任","666","Female","[""坏她"",""好我"",""坏我"",""好她""]","[""弱她"",""强我"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"765","","f","psychophysics","1130","1763089","0.0-8.0-1.1-4.1-0.2-0.69","5","4","4","4","4","4","3","4","4","4","4","-1","0","1","-2","-2","0","0","0","4","4","5","4","3","3","3","3","4","4","4","6","6","7","8","5","7","8","7","5","4","2","6","4","3","3","3","4","2","2","3","4","3","2","4","4","3","2","2","2","2","2","3","3","5","2","4","2","5","2","4","4","3","3","2","3","3","3","2","767710612724912129","任","666","Female","[""坏她"",""好我"",""坏我"",""好她""]","[""弱她"",""强我"",""弱我"",""强她""]","","","","","","","","match","","","","","","","","","","key","f","16.66346153846154","840","521","f","true","match","img/diamond.png","弱她","弱她","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1131","1763592","0.0-8.0-1.1-4.1-0.2-1.69","5","4","4","4","4","4","3","4","4","4","4","-1","0","1","-2","-2","0","0","0","4","4","5","4","3","3","3","3","4","4","4","6","6","7","8","5","7","8","7","5","4","2","6","4","3","3","3","4","2","2","3","4","3","2","4","4","3","2","2","2","2","2","3","3","5","2","4","2","5","2","4","4","3","3","2","3","3","3","2","767710612724912129","任","666","Female","[""坏她"",""好我"",""坏我"",""好她""]","[""弱她"",""强我"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"777","","j","psychophysics","1132","1765373","0.0-8.0-1.1-4.1-0.2-0.70","5","4","4","4","4","4","3","4","4","4","4","-1","0","1","-2","-2","0","0","0","4","4","5","4","3","3","3","3","4","4","4","6","6","7","8","5","7","8","7","5","4","2","6","4","3","3","3","4","2","2","3","4","3","2","4","4","3","2","2","2","2","2","3","3","5","2","4","2","5","2","4","4","3","3","2","3","3","3","2","767710612724912129","任","666","Female","[""坏她"",""好我"",""坏我"",""好她""]","[""弱她"",""强我"",""弱我"",""强她""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.65714285714286","840","521","j","true","nonmatch","img/diamond.png","强她","弱她","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1133","1765876","0.0-8.0-1.1-4.1-0.2-1.70","5","4","4","4","4","4","3","4","4","4","4","-1","0","1","-2","-2","0","0","0","4","4","5","4","3","3","3","3","4","4","4","6","6","7","8","5","7","8","7","5","4","2","6","4","3","3","3","4","2","2","3","4","3","2","4","4","3","2","2","2","2","2","3","3","5","2","4","2","5","2","4","4","3","3","2","3","3","3","2","767710612724912129","任","666","Female","[""坏她"",""好我"",""坏我"",""好她""]","[""弱她"",""强我"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"835","","f","psychophysics","1134","1767715","0.0-8.0-1.1-4.1-0.2-0.71","5","4","4","4","4","4","3","4","4","4","4","-1","0","1","-2","-2","0","0","0","4","4","5","4","3","3","3","3","4","4","4","6","6","7","8","5","7","8","7","5","4","2","6","4","3","3","3","4","2","2","3","4","3","2","4","4","3","2","2","2","2","2","3","3","5","2","4","2","5","2","4","4","3","3","2","3","3","3","2","767710612724912129","任","666","Female","[""坏她"",""好我"",""坏我"",""好她""]","[""弱她"",""强我"",""弱我"",""强她""]","","","","","","","","match","","","","","","","","","","key","f","16.6697247706422","840","521","f","true","match","img/diamond.png","弱她","弱她","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1135","1768217","0.0-8.0-1.1-4.1-0.2-1.71","5","4","4","4","4","4","3","4","4","4","4","-1","0","1","-2","-2","0","0","0","4","4","5","4","3","3","3","3","4","4","4","6","6","7","8","5","7","8","7","5","4","2","6","4","3","3","3","4","2","2","3","4","3","2","4","4","3","2","2","2","2","2","3","3","5","2","4","2","5","2","4","4","3","3","2","3","3","3","2","767710612724912129","任","666","Female","[""坏她"",""好我"",""坏我"",""好她""]","[""弱她"",""强我"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"807","","j","psychophysics","1136","1770028","0.0-8.0-1.1-4.1-0.2-0.72","5","4","4","4","4","4","3","4","4","4","4","-1","0","1","-2","-2","0","0","0","4","4","5","4","3","3","3","3","4","4","4","6","6","7","8","5","7","8","7","5","4","2","6","4","3","3","3","4","2","2","3","4","3","2","4","4","3","2","2","2","2","2","3","3","5","2","4","2","5","2","4","4","3","3","2","3","3","3","2","767710612724912129","任","666","Female","[""坏她"",""好我"",""坏我"",""好她""]","[""弱她"",""强我"",""弱我"",""强她""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.66355140186916","840","521","j","true","nonmatch","img/ellipse.png","弱她","弱我","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1137","1770531","0.0-8.0-1.1-4.1-0.2-1.72","5","4","4","4","4","4","3","4","4","4","4","-1","0","1","-2","-2","0","0","0","4","4","5","4","3","3","3","3","4","4","4","6","6","7","8","5","7","8","7","5","4","2","6","4","3","3","3","4","2","2","3","4","3","2","4","4","3","2","2","2","2","2","3","3","5","2","4","2","5","2","4","4","3","3","2","3","3","3","2","767710612724912129","任","666","Female","[""坏她"",""好我"",""坏我"",""好她""]","[""弱她"",""强我"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"620","","f","psychophysics","1138","1772154","0.0-8.0-1.1-4.1-0.2-0.73","5","4","4","4","4","4","3","4","4","4","4","-1","0","1","-2","-2","0","0","0","4","4","5","4","3","3","3","3","4","4","4","6","6","7","8","5","7","8","7","5","4","2","6","4","3","3","3","4","2","2","3","4","3","2","4","4","3","2","2","2","2","2","3","3","5","2","4","2","5","2","4","4","3","3","2","3","3","3","2","767710612724912129","任","666","Female","[""坏她"",""好我"",""坏我"",""好她""]","[""弱她"",""强我"",""弱我"",""强她""]","","","","","","","","match","","","","","","","","","","key","f","16.666666666666668","840","521","j","false","nonmatch","img/ellipse.png","强我","弱我","ALT2","ability","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1139","1772656","0.0-8.0-1.1-4.1-0.2-1.73","5","4","4","4","4","4","3","4","4","4","4","-1","0","1","-2","-2","0","0","0","4","4","5","4","3","3","3","3","4","4","4","6","6","7","8","5","7","8","7","5","4","2","6","4","3","3","3","4","2","2","3","4","3","2","4","4","3","2","2","2","2","2","3","3","5","2","4","2","5","2","4","4","3","3","2","3","3","3","2","767710612724912129","任","666","Female","[""坏她"",""好我"",""坏我"",""好她""]","[""弱她"",""强我"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"561","","f","psychophysics","1140","1774223","0.0-8.0-1.1-4.1-0.2-0.74","5","4","4","4","4","4","3","4","4","4","4","-1","0","1","-2","-2","0","0","0","4","4","5","4","3","3","3","3","4","4","4","6","6","7","8","5","7","8","7","5","4","2","6","4","3","3","3","4","2","2","3","4","3","2","4","4","3","2","2","2","2","2","3","3","5","2","4","2","5","2","4","4","3","3","2","3","3","3","2","767710612724912129","任","666","Female","[""坏她"",""好我"",""坏我"",""好她""]","[""弱她"",""强我"",""弱我"",""强她""]","","","","","","","","match","","","","","","","","","","key","f","16.66304347826087","840","521","f","true","match","img/pentagon.png","强我","强我","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1141","1774726","0.0-8.0-1.1-4.1-0.2-1.74","5","4","4","4","4","4","3","4","4","4","4","-1","0","1","-2","-2","0","0","0","4","4","5","4","3","3","3","3","4","4","4","6","6","7","8","5","7","8","7","5","4","2","6","4","3","3","3","4","2","2","3","4","3","2","4","4","3","2","2","2","2","2","3","3","5","2","4","2","5","2","4","4","3","3","2","3","3","3","2","767710612724912129","任","666","Female","[""坏她"",""好我"",""坏我"",""好她""]","[""弱她"",""强我"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"698","","f","psychophysics","1142","1776428","0.0-8.0-1.1-4.1-0.2-0.75","5","4","4","4","4","4","3","4","4","4","4","-1","0","1","-2","-2","0","0","0","4","4","5","4","3","3","3","3","4","4","4","6","6","7","8","5","7","8","7","5","4","2","6","4","3","3","3","4","2","2","3","4","3","2","4","4","3","2","2","2","2","2","3","3","5","2","4","2","5","2","4","4","3","3","2","3","3","3","2","767710612724912129","任","666","Female","[""坏她"",""好我"",""坏我"",""好她""]","[""弱她"",""强我"",""弱我"",""强她""]","","","","","","","","match","","","","","","","","","","key","f","16.673267326732674","840","521","f","true","match","img/diamond.png","弱她","弱她","ALT2","ability","","","","","","","",""
