"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","view_history","identity","duration","Image","condition","question_order"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","709","1807367","0.0-10.0-0.0-4.0-0.0-1.2","5","4","5","5","6","4","4","4","5","4","5","-2","1","0","1","-2","1","1","2","5","5","5","5","4","5","4","5","4","4","7","8","7","8","8","7","8","6","8","5","3","6","4","4","3","5","2","3","4","4","4","6","4","4","7","4","4","6","4","5","5","6","7","3","6","7","6","7","7","6","6","3","5","6","6","6","5","3","7","687568214028189696","刘","150","Male","[""坏我"",""好我"",""好他"",""坏他""]","[""弱我"",""强我"",""强他"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"null","","null","psychophysics","710","1809614","0.0-10.0-0.0-4.0-0.0-0.3","5","4","5","5","6","4","4","4","5","4","5","-2","1","0","1","-2","1","1","2","5","5","5","5","4","5","4","5","4","4","7","8","7","8","8","7","8","6","8","5","3","6","4","4","3","5","2","3","4","4","4","6","4","4","7","4","4","6","4","5","5","6","7","3","6","7","6","7","7","6","6","3","5","6","6","6","5","3","7","687568214028189696","刘","150","Male","[""坏我"",""好我"",""好他"",""坏他""]","[""弱我"",""强我"",""强他"",""弱他""]","","","","","","","","null","","","","","","","","","ALT2","moral","","key","null","16.657439393940326","680","380","","坏他","","","","j","false","","","nonmatch","","img/pentagon.png","好他",""
"null","<span class='add_' style='color:yellow; font-size: 70px;'> 太慢! </span>","null","html-keyboard-response","711","1810118","0.0-10.0-0.0-4.0-0.0-1.3","5","4","5","5","6","4","4","4","5","4","5","-2","1","0","1","-2","1","1","2","5","5","5","5","4","5","4","5","4","4","7","8","7","8","8","7","8","6","8","5","3","6","4","4","3","5","2","3","4","4","4","6","4","4","7","4","4","6","4","5","5","6","7","3","6","7","6","7","7","6","6","3","5","6","6","6","5","3","7","687568214028189696","刘","150","Male","[""坏我"",""好我"",""好他"",""坏他""]","[""弱我"",""强我"",""强他"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"1072","","j","psychophysics","712","1812193","0.0-10.0-0.0-4.0-0.0-0.4","5","4","5","5","6","4","4","4","5","4","5","-2","1","0","1","-2","1","1","2","5","5","5","5","4","5","4","5","4","4","7","8","7","8","8","7","8","6","8","5","3","6","4","4","3","5","2","3","4","4","4","6","4","4","7","4","4","6","4","5","5","6","7","3","6","7","6","7","7","6","6","3","5","6","6","6","5","3","7","687568214028189696","刘","150","Male","[""坏我"",""好我"",""好他"",""坏他""]","[""弱我"",""强我"",""强他"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","16.66673770491759","680","380","","坏他","","","","j","true","","","nonmatch","","img/circle.png","坏我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","713","1812702","0.0-10.0-0.0-4.0-0.0-1.4","5","4","5","5","6","4","4","4","5","4","5","-2","1","0","1","-2","1","1","2","5","5","5","5","4","5","4","5","4","4","7","8","7","8","8","7","8","6","8","5","3","6","4","4","3","5","2","3","4","4","4","6","4","4","7","4","4","6","4","5","5","6","7","3","6","7","6","7","7","6","6","3","5","6","6","6","5","3","7","687568214028189696","刘","150","Male","[""坏我"",""好我"",""好他"",""坏他""]","[""弱我"",""强我"",""强他"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"936","","f","psychophysics","714","1814641","0.0-10.0-0.0-4.0-0.0-0.5","5","4","5","5","6","4","4","4","5","4","5","-2","1","0","1","-2","1","1","2","5","5","5","5","4","5","4","5","4","4","7","8","7","8","8","7","8","6","8","5","3","6","4","4","3","5","2","3","4","4","4","6","4","4","7","4","4","6","4","5","5","6","7","3","6","7","6","7","7","6","6","3","5","6","6","6","5","3","7","687568214028189696","刘","150","Male","[""坏我"",""好我"",""好他"",""坏他""]","[""弱我"",""强我"",""强他"",""弱他""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","16.656710526315706","680","380","","坏我","","","","f","true","","","match","","img/circle.png","坏我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","715","1815150","0.0-10.0-0.0-4.0-0.0-1.5","5","4","5","5","6","4","4","4","5","4","5","-2","1","0","1","-2","1","1","2","5","5","5","5","4","5","4","5","4","4","7","8","7","8","8","7","8","6","8","5","3","6","4","4","3","5","2","3","4","4","4","6","4","4","7","4","4","6","4","5","5","6","7","3","6","7","6","7","7","6","6","3","5","6","6","6","5","3","7","687568214028189696","刘","150","Male","[""坏我"",""好我"",""好他"",""坏他""]","[""弱我"",""强我"",""强他"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"951","","j","psychophysics","716","1817106","0.0-10.0-0.0-4.0-0.0-0.6","5","4","5","5","6","4","4","4","5","4","5","-2","1","0","1","-2","1","1","2","5","5","5","5","4","5","4","5","4","4","7","8","7","8","8","7","8","6","8","5","3","6","4","4","3","5","2","3","4","4","4","6","4","4","7","4","4","6","4","5","5","6","7","3","6","7","6","7","7","6","6","3","5","6","6","6","5","3","7","687568214028189696","刘","150","Male","[""坏我"",""好我"",""好他"",""坏他""]","[""弱我"",""强我"",""强他"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","16.66520689655264","680","380","","坏我","","","","f","false","","","match","","img/circle.png","坏我",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","717","1817614","0.0-10.0-0.0-4.0-0.0-1.6","5","4","5","5","6","4","4","4","5","4","5","-2","1","0","1","-2","1","1","2","5","5","5","5","4","5","4","5","4","4","7","8","7","8","8","7","8","6","8","5","3","6","4","4","3","5","2","3","4","4","4","6","4","4","7","4","4","6","4","5","5","6","7","3","6","7","6","7","7","6","6","3","5","6","6","6","5","3","7","687568214028189696","刘","150","Male","[""坏我"",""好我"",""好他"",""坏他""]","[""弱我"",""强我"",""强他"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"866","","j","psychophysics","718","1819489","0.0-10.0-0.0-4.0-0.0-0.7","5","4","5","5","6","4","4","4","5","4","5","-2","1","0","1","-2","1","1","2","5","5","5","5","4","5","4","5","4","4","7","8","7","8","8","7","8","6","8","5","3","6","4","4","3","5","2","3","4","4","4","6","4","4","7","4","4","6","4","5","5","6","7","3","6","7","6","7","7","6","6","3","5","6","6","6","5","3","7","687568214028189696","刘","150","Male","[""坏我"",""好我"",""好他"",""坏他""]","[""弱我"",""强我"",""强他"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","16.661232142856793","680","380","","坏他","","","","j","true","","","nonmatch","","img/triangle.png","好我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","719","1819990","0.0-10.0-0.0-4.0-0.0-1.7","5","4","5","5","6","4","4","4","5","4","5","-2","1","0","1","-2","1","1","2","5","5","5","5","4","5","4","5","4","4","7","8","7","8","8","7","8","6","8","5","3","6","4","4","3","5","2","3","4","4","4","6","4","4","7","4","4","6","4","5","5","6","7","3","6","7","6","7","7","6","6","3","5","6","6","6","5","3","7","687568214028189696","刘","150","Male","[""坏我"",""好我"",""好他"",""坏他""]","[""弱我"",""强我"",""强他"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"1008","","j","psychophysics","720","1822007","0.0-10.0-0.0-4.0-0.0-0.8","5","4","5","5","6","4","4","4","5","4","5","-2","1","0","1","-2","1","1","2","5","5","5","5","4","5","4","5","4","4","7","8","7","8","8","7","8","6","8","5","3","6","4","4","3","5","2","3","4","4","4","6","4","4","7","4","4","6","4","5","5","6","7","3","6","7","6","7","7","6","6","3","5","6","6","6","5","3","7","687568214028189696","刘","150","Male","[""坏我"",""好我"",""好他"",""坏他""]","[""弱我"",""强我"",""强他"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","16.950846153846744","680","380","","好他","","","","j","true","","","nonmatch","","img/circle.png","坏我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","721","1822511","0.0-10.0-0.0-4.0-0.0-1.8","5","4","5","5","6","4","4","4","5","4","5","-2","1","0","1","-2","1","1","2","5","5","5","5","4","5","4","5","4","4","7","8","7","8","8","7","8","6","8","5","3","6","4","4","3","5","2","3","4","4","4","6","4","4","7","4","4","6","4","5","5","6","7","3","6","7","6","7","7","6","6","3","5","6","6","6","5","3","7","687568214028189696","刘","150","Male","[""坏我"",""好我"",""好他"",""坏他""]","[""弱我"",""强我"",""强他"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"1017","","j","psychophysics","722","1824540","0.0-10.0-0.0-4.0-0.0-0.9","5","4","5","5","6","4","4","4","5","4","5","-2","1","0","1","-2","1","1","2","5","5","5","5","4","5","4","5","4","4","7","8","7","8","8","7","8","6","8","5","3","6","4","4","3","5","2","3","4","4","4","6","4","4","7","4","4","6","4","5","5","6","7","3","6","7","6","7","7","6","6","3","5","6","6","6","5","3","7","687568214028189696","刘","150","Male","[""坏我"",""好我"",""好他"",""坏他""]","[""弱我"",""强我"",""强他"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","16.665850000000017","680","380","","坏我","","","","j","true","","","nonmatch","","img/triangle.png","好我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","723","1825047","0.0-10.0-0.0-4.0-0.0-1.9","5","4","5","5","6","4","4","4","5","4","5","-2","1","0","1","-2","1","1","2","5","5","5","5","4","5","4","5","4","4","7","8","7","8","8","7","8","6","8","5","3","6","4","4","3","5","2","3","4","4","4","6","4","4","7","4","4","6","4","5","5","6","7","3","6","7","6","7","7","6","6","3","5","6","6","6","5","3","7","687568214028189696","刘","150","Male","[""坏我"",""好我"",""好他"",""坏他""]","[""弱我"",""强我"",""强他"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"1020","","j","psychophysics","724","1827074","0.0-10.0-0.0-4.0-0.0-0.10","5","4","5","5","6","4","4","4","5","4","5","-2","1","0","1","-2","1","1","2","5","5","5","5","4","5","4","5","4","4","7","8","7","8","8","7","8","6","8","5","3","6","4","4","3","5","2","3","4","4","4","6","4","4","7","4","4","6","4","5","5","6","7","3","6","7","6","7","7","6","6","3","5","6","6","6","5","3","7","687568214028189696","刘","150","Male","[""坏我"",""好我"",""好他"",""坏他""]","[""弱我"",""强我"",""强他"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","16.94556302521104","680","380","","坏我","","","","f","false","","","match","","img/circle.png","坏我",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","725","1827575","0.0-10.0-0.0-4.0-0.0-1.10","5","4","5","5","6","4","4","4","5","4","5","-2","1","0","1","-2","1","1","2","5","5","5","5","4","5","4","5","4","4","7","8","7","8","8","7","8","6","8","5","3","6","4","4","3","5","2","3","4","4","4","6","4","4","7","4","4","6","4","5","5","6","7","3","6","7","6","7","7","6","6","3","5","6","6","6","5","3","7","687568214028189696","刘","150","Male","[""坏我"",""好我"",""好他"",""坏他""]","[""弱我"",""强我"",""强他"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"859","","f","psychophysics","726","1829442","0.0-10.0-0.0-4.0-0.0-0.11","5","4","5","5","6","4","4","4","5","4","5","-2","1","0","1","-2","1","1","2","5","5","5","5","4","5","4","5","4","4","7","8","7","8","8","7","8","6","8","5","3","6","4","4","3","5","2","3","4","4","4","6","4","4","7","4","4","6","4","5","5","6","7","3","6","7","6","7","7","6","6","3","5","6","6","6","5","3","7","687568214028189696","刘","150","Male","[""坏我"",""好我"",""好他"",""坏他""]","[""弱我"",""强我"",""强他"",""弱他""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","16.666297297295486","680","380","","好他","","","","f","true","","","match","","img/pentagon.png","好他",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","727","1829944","0.0-10.0-0.0-4.0-0.0-1.11","5","4","5","5","6","4","4","4","5","4","5","-2","1","0","1","-2","1","1","2","5","5","5","5","4","5","4","5","4","4","7","8","7","8","8","7","8","6","8","5","3","6","4","4","3","5","2","3","4","4","4","6","4","4","7","4","4","6","4","5","5","6","7","3","6","7","6","7","7","6","6","3","5","6","6","6","5","3","7","687568214028189696","刘","150","Male","[""坏我"",""好我"",""好他"",""坏他""]","[""弱我"",""强我"",""强他"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"1099","","f","psychophysics","728","1832083","0.0-10.0-0.0-4.0-0.0-0.12","5","4","5","5","6","4","4","4","5","4","5","-2","1","0","1","-2","1","1","2","5","5","5","5","4","5","4","5","4","4","7","8","7","8","8","7","8","6","8","5","3","6","4","4","3","5","2","3","4","4","4","6","4","4","7","4","4","6","4","5","5","6","7","3","6","7","6","7","7","6","6","3","5","6","6","6","5","3","7","687568214028189696","刘","150","Male","[""坏我"",""好我"",""好他"",""坏他""]","[""弱我"",""强我"",""强他"",""弱他""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","16.679706349205745","680","380","","好他","","","","f","true","","","match","","img/pentagon.png","好他",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","729","1832592","0.0-10.0-0.0-4.0-0.0-1.12","5","4","5","5","6","4","4","4","5","4","5","-2","1","0","1","-2","1","1","2","5","5","5","5","4","5","4","5","4","4","7","8","7","8","8","7","8","6","8","5","3","6","4","4","3","5","2","3","4","4","4","6","4","4","7","4","4","6","4","5","5","6","7","3","6","7","6","7","7","6","6","3","5","6","6","6","5","3","7","687568214028189696","刘","150","Male","[""坏我"",""好我"",""好他"",""坏他""]","[""弱我"",""强我"",""强他"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"843","","f","psychophysics","730","1834442","0.0-10.0-0.0-4.0-0.0-0.13","5","4","5","5","6","4","4","4","5","4","5","-2","1","0","1","-2","1","1","2","5","5","5","5","4","5","4","5","4","4","7","8","7","8","8","7","8","6","8","5","3","6","4","4","3","5","2","3","4","4","4","6","4","4","7","4","4","6","4","5","5","6","7","3","6","7","6","7","7","6","6","3","5","6","6","6","5","3","7","687568214028189696","刘","150","Male","[""坏我"",""好我"",""好他"",""坏他""]","[""弱我"",""强我"",""强他"",""弱他""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","16.813555555556107","680","380","","好我","","","","f","true","","","match","","img/triangle.png","好我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","731","1834944","0.0-10.0-0.0-4.0-0.0-1.13","5","4","5","5","6","4","4","4","5","4","5","-2","1","0","1","-2","1","1","2","5","5","5","5","4","5","4","5","4","4","7","8","7","8","8","7","8","6","8","5","3","6","4","4","3","5","2","3","4","4","4","6","4","4","7","4","4","6","4","5","5","6","7","3","6","7","6","7","7","6","6","3","5","6","6","6","5","3","7","687568214028189696","刘","150","Male","[""坏我"",""好我"",""好他"",""坏他""]","[""弱我"",""强我"",""强他"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
