"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","person","valence","domain","math","status","duration","question_order"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1607","2859276","0.0-8.0-1.1-4.1-0.5-1.206","7","5","6","7","5","5","4","4","5","4","5","-1","-3","1","0","1","2","0","1","4","5","5","4","4","5","4","4","5","4","8","6","7","7","8","9","6","8","7","5","6","6","5","7","6","6","7","5","6","6","7","2","5","7","7","6","6","5","7","2","5","2","7","6","5","5","6","6","5","6","6","7","1","3","2","7","6","7","5","634800368890413056","陈","266","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"762","","j","psychophysics","1608","2861039","0.0-8.0-1.1-4.1-0.5-0.207","7","5","6","7","5","5","4","4","5","4","5","-1","-3","1","0","1","2","0","1","4","5","5","4","4","5","4","4","5","4","8","6","7","7","8","9","6","8","7","5","6","6","5","7","6","6","7","5","6","6","7","2","5","7","7","6","6","5","7","2","5","2","7","6","5","5","6","6","5","6","6","7","1","3","2","7","6","7","5","634800368890413056","陈","266","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.651999999999646","799.9999682108573","445.8333156175091","j","true","nonmatch","img/circle.png","强我","弱他","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1609","2861541","0.0-8.0-1.1-4.1-0.5-1.207","7","5","6","7","5","5","4","4","5","4","5","-1","-3","1","0","1","2","0","1","4","5","5","4","4","5","4","4","5","4","8","6","7","7","8","9","6","8","7","5","6","6","5","7","6","6","7","5","6","6","7","2","5","7","7","6","6","5","7","2","5","2","7","6","5","5","6","6","5","6","6","7","1","3","2","7","6","7","5","634800368890413056","陈","266","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"802","","j","psychophysics","1610","2863344","0.0-8.0-1.1-4.1-0.5-0.208","7","5","6","7","5","5","4","4","5","4","5","-1","-3","1","0","1","2","0","1","4","5","5","4","4","5","4","4","5","4","8","6","7","7","8","9","6","8","7","5","6","6","5","7","6","6","7","5","6","6","7","2","5","7","7","6","6","5","7","2","5","2","7","6","5","5","6","6","5","6","6","7","1","3","2","7","6","7","5","634800368890413056","陈","266","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.65303738317757","799.9999682108573","445.8333156175091","j","true","nonmatch","img/square.png","弱他","强他","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1611","2863845","0.0-8.0-1.1-4.1-0.5-1.208","7","5","6","7","5","5","4","4","5","4","5","-1","-3","1","0","1","2","0","1","4","5","5","4","4","5","4","4","5","4","8","6","7","7","8","9","6","8","7","5","6","6","5","7","6","6","7","5","6","6","7","2","5","7","7","6","6","5","7","2","5","2","7","6","5","5","6","6","5","6","6","7","1","3","2","7","6","7","5","634800368890413056","陈","266","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"1021","","j","psychophysics","1612","2865868","0.0-8.0-1.1-4.1-0.5-0.209","7","5","6","7","5","5","4","4","5","4","5","-1","-3","1","0","1","2","0","1","4","5","5","4","4","5","4","4","5","4","8","6","7","7","8","9","6","8","7","5","6","6","5","7","6","6","7","5","6","6","7","2","5","7","7","6","6","5","7","2","5","2","7","6","5","5","6","6","5","6","6","7","1","3","2","7","6","7","5","634800368890413056","陈","266","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.65418181818148","799.9999682108573","445.8333156175091","j","true","nonmatch","img/diamond.png","弱他","弱我","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1613","2866370","0.0-8.0-1.1-4.1-0.5-1.209","7","5","6","7","5","5","4","4","5","4","5","-1","-3","1","0","1","2","0","1","4","5","5","4","4","5","4","4","5","4","8","6","7","7","8","9","6","8","7","5","6","6","5","7","6","6","7","5","6","6","7","2","5","7","7","6","6","5","7","2","5","2","7","6","5","5","6","6","5","6","6","7","1","3","2","7","6","7","5","634800368890413056","陈","266","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"934","","j","psychophysics","1614","2868305","0.0-8.0-1.1-4.1-0.5-0.210","7","5","6","7","5","5","4","4","5","4","5","-1","-3","1","0","1","2","0","1","4","5","5","4","4","5","4","4","5","4","8","6","7","7","8","9","6","8","7","5","6","6","5","7","6","6","7","5","6","6","7","2","5","7","7","6","6","5","7","2","5","2","7","6","5","5","6","6","5","6","6","7","1","3","2","7","6","7","5","634800368890413056","陈","266","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.65338260869536","799.9999682108573","445.8333156175091","j","true","nonmatch","img/circle.png","弱我","弱他","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1615","2868806","0.0-8.0-1.1-4.1-0.5-1.210","7","5","6","7","5","5","4","4","5","4","5","-1","-3","1","0","1","2","0","1","4","5","5","4","4","5","4","4","5","4","8","6","7","7","8","9","6","8","7","5","6","6","5","7","6","6","7","5","6","6","7","2","5","7","7","6","6","5","7","2","5","2","7","6","5","5","6","6","5","6","6","7","1","3","2","7","6","7","5","634800368890413056","陈","266","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"676","","f","psychophysics","1616","2870484","0.0-8.0-1.1-4.1-0.5-0.211","7","5","6","7","5","5","4","4","5","4","5","-1","-3","1","0","1","2","0","1","4","5","5","4","4","5","4","4","5","4","8","6","7","7","8","9","6","8","7","5","6","6","5","7","6","6","7","5","6","6","7","2","5","7","7","6","6","5","7","2","5","2","7","6","5","5","6","6","5","6","6","7","1","3","2","7","6","7","5","634800368890413056","陈","266","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","match","","","","","","","","","","key","f","16.65337999999989","799.9999682108573","445.8333156175091","j","false","nonmatch","img/hexagon.png","强他","强我","ALT2","ability","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1617","2870985","0.0-8.0-1.1-4.1-0.5-1.211","7","5","6","7","5","5","4","4","5","4","5","-1","-3","1","0","1","2","0","1","4","5","5","4","4","5","4","4","5","4","8","6","7","7","8","9","6","8","7","5","6","6","5","7","6","6","7","5","6","6","7","2","5","7","7","6","6","5","7","2","5","2","7","6","5","5","6","6","5","6","6","7","1","3","2","7","6","7","5","634800368890413056","陈","266","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"878","","j","psychophysics","1618","2872864","0.0-8.0-1.1-4.1-0.5-0.212","7","5","6","7","5","5","4","4","5","4","5","-1","-3","1","0","1","2","0","1","4","5","5","4","4","5","4","4","5","4","8","6","7","7","8","9","6","8","7","5","6","6","5","7","6","6","7","5","6","6","7","2","5","7","7","6","6","5","7","2","5","2","7","6","5","5","6","6","5","6","6","7","1","3","2","7","6","7","5","634800368890413056","陈","266","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.654419642856478","799.9999682108573","445.8333156175091","j","true","nonmatch","img/diamond.png","强他","弱我","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1619","2873364","0.0-8.0-1.1-4.1-0.5-1.212","7","5","6","7","5","5","4","4","5","4","5","-1","-3","1","0","1","2","0","1","4","5","5","4","4","5","4","4","5","4","8","6","7","7","8","9","6","8","7","5","6","6","5","7","6","6","7","5","6","6","7","2","5","7","7","6","6","5","7","2","5","2","7","6","5","5","6","6","5","6","6","7","1","3","2","7","6","7","5","634800368890413056","陈","266","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"685","","f","psychophysics","1620","2875050","0.0-8.0-1.1-4.1-0.5-0.213","7","5","6","7","5","5","4","4","5","4","5","-1","-3","1","0","1","2","0","1","4","5","5","4","4","5","4","4","5","4","8","6","7","7","8","9","6","8","7","5","6","6","5","7","6","6","7","5","6","6","7","2","5","7","7","6","6","5","7","2","5","2","7","6","5","5","6","6","5","6","6","7","1","3","2","7","6","7","5","634800368890413056","陈","266","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","match","","","","","","","","","","key","f","16.6538300000038","799.9999682108573","445.8333156175091","f","true","match","img/diamond.png","弱我","弱我","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1621","2875551","0.0-8.0-1.1-4.1-0.5-1.213","7","5","6","7","5","5","4","4","5","4","5","-1","-3","1","0","1","2","0","1","4","5","5","4","4","5","4","4","5","4","8","6","7","7","8","9","6","8","7","5","6","6","5","7","6","6","7","5","6","6","7","2","5","7","7","6","6","5","7","2","5","2","7","6","5","5","6","6","5","6","6","7","1","3","2","7","6","7","5","634800368890413056","陈","266","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"741","","j","psychophysics","1622","2877294","0.0-8.0-1.1-4.1-0.5-0.214","7","5","6","7","5","5","4","4","5","4","5","-1","-3","1","0","1","2","0","1","4","5","5","4","4","5","4","4","5","4","8","6","7","7","8","9","6","8","7","5","6","6","5","7","6","6","7","5","6","6","7","2","5","7","7","6","6","5","7","2","5","2","7","6","5","5","6","6","5","6","6","7","1","3","2","7","6","7","5","634800368890413056","陈","266","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.654624999997814","799.9999682108573","445.8333156175091","j","true","nonmatch","img/diamond.png","强我","弱我","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1623","2877796","0.0-8.0-1.1-4.1-0.5-1.214","7","5","6","7","5","5","4","4","5","4","5","-1","-3","1","0","1","2","0","1","4","5","5","4","4","5","4","4","5","4","8","6","7","7","8","9","6","8","7","5","6","6","5","7","6","6","7","5","6","6","7","2","5","7","7","6","6","5","7","2","5","2","7","6","5","5","6","6","5","6","6","7","1","3","2","7","6","7","5","634800368890413056","陈","266","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"685","","f","psychophysics","1624","2879482","0.0-8.0-1.1-4.1-0.5-0.215","7","5","6","7","5","5","4","4","5","4","5","-1","-3","1","0","1","2","0","1","4","5","5","4","4","5","4","4","5","4","8","6","7","7","8","9","6","8","7","5","6","6","5","7","6","6","7","5","6","6","7","2","5","7","7","6","6","5","7","2","5","2","7","6","5","5","6","6","5","6","6","7","1","3","2","7","6","7","5","634800368890413056","陈","266","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","match","","","","","","","","","","key","f","16.650529999998398","799.9999682108573","445.8333156175091","f","true","match","img/diamond.png","弱我","弱我","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1625","2879983","0.0-8.0-1.1-4.1-0.5-1.215","7","5","6","7","5","5","4","4","5","4","5","-1","-3","1","0","1","2","0","1","4","5","5","4","4","5","4","4","5","4","8","6","7","7","8","9","6","8","7","5","6","6","5","7","6","6","7","5","6","6","7","2","5","7","7","6","6","5","7","2","5","2","7","6","5","5","6","6","5","6","6","7","1","3","2","7","6","7","5","634800368890413056","陈","266","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"743","","f","psychophysics","1626","2881728","0.0-8.0-1.1-4.1-0.5-0.216","7","5","6","7","5","5","4","4","5","4","5","-1","-3","1","0","1","2","0","1","4","5","5","4","4","5","4","4","5","4","8","6","7","7","8","9","6","8","7","5","6","6","5","7","6","6","7","5","6","6","7","2","5","7","7","6","6","5","7","2","5","2","7","6","5","5","6","6","5","6","6","7","1","3","2","7","6","7","5","634800368890413056","陈","266","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","match","","","","","","","","","","key","f","16.648281553398494","799.9999682108573","445.8333156175091","f","true","match","img/hexagon.png","强我","强我","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1627","2882229","0.0-8.0-1.1-4.1-0.5-1.216","7","5","6","7","5","5","4","4","5","4","5","-1","-3","1","0","1","2","0","1","4","5","5","4","4","5","4","4","5","4","8","6","7","7","8","9","6","8","7","5","6","6","5","7","6","6","7","5","6","6","7","2","5","7","7","6","6","5","7","2","5","2","7","6","5","5","6","6","5","6","6","7","1","3","2","7","6","7","5","634800368890413056","陈","266","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"943","","j","psychophysics","1628","2884175","0.0-8.0-1.1-4.1-0.5-0.217","7","5","6","7","5","5","4","4","5","4","5","-1","-3","1","0","1","2","0","1","4","5","5","4","4","5","4","4","5","4","8","6","7","7","8","9","6","8","7","5","6","6","5","7","6","6","7","5","6","6","7","2","5","7","7","6","6","5","7","2","5","2","7","6","5","5","6","6","5","6","6","7","1","3","2","7","6","7","5","634800368890413056","陈","266","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.653413793104217","799.9999682108573","445.8333156175091","j","true","nonmatch","img/circle.png","弱我","弱他","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1629","2884676","0.0-8.0-1.1-4.1-0.5-1.217","7","5","6","7","5","5","4","4","5","4","5","-1","-3","1","0","1","2","0","1","4","5","5","4","4","5","4","4","5","4","8","6","7","7","8","9","6","8","7","5","6","6","5","7","6","6","7","5","6","6","7","2","5","7","7","6","6","5","7","2","5","2","7","6","5","5","6","6","5","6","6","7","1","3","2","7","6","7","5","634800368890413056","陈","266","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
