"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","person","valence","domain","math","status","duration","question_order"
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1541","2502920","0.0-8.0-0.1-1.2-0.2-1.78","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"842","","f","psychophysics","1542","2504763","0.0-8.0-0.1-1.2-0.2-0.79","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","match","","","","","","","","","","key","f","16.6836880733934","960","536","f","true","match","img/diamond.png","坏我","坏我","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1543","2505264","0.0-8.0-0.1-1.2-0.2-1.79","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"850","","f","psychophysics","1544","2507115","0.0-8.0-0.1-1.2-0.2-0.80","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","match","","","","","","","","","","key","f","16.682275229360087","960","536","j","false","nonmatch","img/circle.png","好我","坏她","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1545","2507616","0.0-8.0-0.1-1.2-0.2-1.80","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"null","","null","psychophysics","1546","2509818","0.0-8.0-0.1-1.2-0.2-0.81","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","null","","","","","","","","","","key","null","16.682930769230452","960","536","j","false","nonmatch","img/circle.png","坏我","坏她","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span class='add_' style='color:yellow; font-size: 70px;'> 太慢! </span>","null","html-keyboard-response","1547","2510322","0.0-8.0-0.1-1.2-0.2-1.81","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"568","","j","psychophysics","1548","2511891","0.0-8.0-0.1-1.2-0.2-0.82","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.683494623655314","960","536","f","false","match","img/circle.png","坏她","坏她","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1549","2512392","0.0-8.0-0.1-1.2-0.2-1.82","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"1152","","f","psychophysics","1550","2514547","0.0-8.0-0.1-1.2-0.2-0.83","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","match","","","","","","","","","","key","f","16.682601562501077","960","536","f","true","match","img/diamond.png","坏我","坏我","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1551","2515050","0.0-8.0-0.1-1.2-0.2-1.83","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"776","","f","psychophysics","1552","2516828","0.0-8.0-0.1-1.2-0.2-0.84","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","match","","","","","","","","","","key","f","16.683877358489827","960","536","f","true","match","img/circle.png","坏她","坏她","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1553","2517329","0.0-8.0-0.1-1.2-0.2-1.84","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"832","","j","psychophysics","1554","2519164","0.0-8.0-0.1-1.2-0.2-0.85","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.682944954129432","960","536","f","false","match","img/pentagon.png","好我","好我","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1555","2519665","0.0-8.0-0.1-1.2-0.2-1.85","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"664","","j","psychophysics","1556","2521331","0.0-8.0-0.1-1.2-0.2-0.86","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.682707070706957","960","536","j","true","nonmatch","img/pentagon.png","坏我","好我","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1557","2521832","0.0-8.0-0.1-1.2-0.2-1.86","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"736","","j","psychophysics","1558","2523571","0.0-8.0-0.1-1.2-0.2-0.87","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.682456310680227","960","536","j","true","nonmatch","img/triangle.png","坏我","好她","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1559","2524072","0.0-8.0-0.1-1.2-0.2-1.87","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"689","","j","psychophysics","1560","2525763","0.0-8.0-0.1-1.2-0.2-0.88","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.68287000000011","960","536","j","true","nonmatch","img/diamond.png","好她","坏我","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1561","2526274","0.0-8.0-0.1-1.2-0.2-1.88","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"344","","j","psychophysics","1562","2527619","0.0-8.0-0.1-1.2-0.2-0.89","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.681784810127006","960","536","f","false","match","img/diamond.png","坏我","坏我","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1563","2528120","0.0-8.0-0.1-1.2-0.2-1.89","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"588","","f","psychophysics","1564","2529708","0.0-8.0-0.1-1.2-0.2-0.90","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","match","","","","","","","","","","key","f","16.683276595745948","960","536","j","false","nonmatch","img/pentagon.png","坏她","好我","prac_ALT2_moral","practice_moral","","","","","","","",""
