"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","person","valence","domain","math","status","duration","question_order"
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2180","4308505","0.0-9.0-9.0-0.52","5","5","4","4","3","5","3","5","2","2","5","1","1","1","2","0","1","2","1","5","4","5","4","4","4","4","4","4","4","4","5","5","5","3","7","5","5","5","6","5","6","6","7","2","6","5","5","5","6","5","6","3","5","6","5","6","7","6","1","3","3","5","3","6","7","7","7","7","3","5","3","2","2","5","3","7","6","7","765496939306553346","刘","171","Male","[""好我"",""好他"",""坏他"",""坏我""]","[""强我"",""强他"",""弱他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1434","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">庸碌</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","2181","4309939","0.0-9.0-9.0-1.52","5","5","4","4","3","5","3","5","2","2","5","1","1","1","2","0","1","2","1","5","4","5","4","4","4","4","4","4","4","4","5","5","5","3","7","5","5","5","6","5","6","6","7","2","6","5","5","5","6","5","6","3","5","6","5","6","7","6","1","3","3","5","3","6","7","7","7","7","3","5","3","2","2","5","3","7","6","7","765496939306553346","刘","171","Male","[""好我"",""好他"",""坏他"",""坏我""]","[""强我"",""强他"",""弱他"",""弱我""]","","","","","","","","new","","","","","","","","","","","","","","","","1","new","","庸碌","","SRET","RJ_formal1","Mon Nov 27 2023 00:14:12 GMT+0800 (中国标准时间)","NA","Negative","ability","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2182","4310440","0.0-9.0-9.0-0.53","5","5","4","4","3","5","3","5","2","2","5","1","1","1","2","0","1","2","1","5","4","5","4","4","4","4","4","4","4","4","5","5","5","3","7","5","5","5","6","5","6","6","7","2","6","5","5","5","6","5","6","3","5","6","5","6","7","6","1","3","3","5","3","6","7","7","7","7","3","5","3","2","2","5","3","7","6","7","765496939306553346","刘","171","Male","[""好我"",""好他"",""坏他"",""坏我""]","[""强我"",""强他"",""弱他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"845","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">黑心</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","2183","4311285","0.0-9.0-9.0-1.53","5","5","4","4","3","5","3","5","2","2","5","1","1","1","2","0","1","2","1","5","4","5","4","4","4","4","4","4","4","4","5","5","5","3","7","5","5","5","6","5","6","6","7","2","6","5","5","5","6","5","6","3","5","6","5","6","7","6","1","3","3","5","3","6","7","7","7","7","3","5","3","2","2","5","3","7","6","7","765496939306553346","刘","171","Male","[""好我"",""好他"",""坏他"",""坏我""]","[""强我"",""强他"",""弱他"",""弱我""]","","","","","","","","new","","","","","","","","","","","","","","","","0","old","","黑心","","SRET","RJ_formal1","Mon Nov 27 2023 00:14:12 GMT+0800 (中国标准时间)","朋友","Negative","morality","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2184","4311790","0.0-9.0-9.0-0.54","5","5","4","4","3","5","3","5","2","2","5","1","1","1","2","0","1","2","1","5","4","5","4","4","4","4","4","4","4","4","5","5","5","3","7","5","5","5","6","5","6","6","7","2","6","5","5","5","6","5","6","3","5","6","5","6","7","6","1","3","3","5","3","6","7","7","7","7","3","5","3","2","2","5","3","7","6","7","765496939306553346","刘","171","Male","[""好我"",""好他"",""坏他"",""坏我""]","[""强我"",""强他"",""弱他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6969","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">肯干</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","2","html-keyboard-response","2185","4318760","0.0-9.0-9.0-1.54","5","5","4","4","3","5","3","5","2","2","5","1","1","1","2","0","1","2","1","5","4","5","4","4","4","4","4","4","4","4","5","5","5","3","7","5","5","5","6","5","6","6","7","2","6","5","5","5","6","5","6","3","5","6","5","6","7","6","1","3","3","5","3","6","7","7","7","7","3","5","3","2","2","5","3","7","6","7","765496939306553346","刘","171","Male","[""好我"",""好他"",""坏他"",""坏我""]","[""强我"",""强他"",""弱他"",""弱我""]","","","","","","","","familiar","","","","","","","","","","","","","","","","1","old","","肯干","","SRET","RJ_formal1","Mon Nov 27 2023 00:14:12 GMT+0800 (中国标准时间)","朋友","Positive","ability","","","",""
"1694","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">肯干</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 j 键 ，朋友按 f 键</p>","f","html-keyboard-response","2186","4320454","0.0-9.0-9.0-2.54-0.54","5","5","4","4","3","5","3","5","2","2","5","1","1","1","2","0","1","2","1","5","4","5","4","4","4","4","4","4","4","4","5","5","5","3","7","5","5","5","6","5","6","6","7","2","6","5","5","5","6","5","6","3","5","6","5","6","7","6","1","3","3","5","3","6","7","7","7","7","3","5","3","2","2","5","3","7","6","7","765496939306553346","刘","171","Male","[""好我"",""好他"",""坏他"",""坏我""]","[""强我"",""强他"",""弱他"",""弱我""]","","","","","","","","friend","","","","","","","","","","","","","","","","","朋友","","肯干","","SRET","RJ_formal_2","Mon Nov 27 2023 00:14:12 GMT+0800 (中国标准时间)","","Positive","ability","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2187","4320956","0.0-9.0-9.0-0.55","5","5","4","4","3","5","3","5","2","2","5","1","1","1","2","0","1","2","1","5","4","5","4","4","4","4","4","4","4","4","5","5","5","3","7","5","5","5","6","5","6","6","7","2","6","5","5","5","6","5","6","3","5","6","5","6","7","6","1","3","3","5","3","6","7","7","7","7","3","5","3","2","2","5","3","7","6","7","765496939306553346","刘","171","Male","[""好我"",""好他"",""坏他"",""坏我""]","[""强我"",""强他"",""弱他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"15007","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">贪腐</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","2","html-keyboard-response","2188","4335964","0.0-9.0-9.0-1.55","5","5","4","4","3","5","3","5","2","2","5","1","1","1","2","0","1","2","1","5","4","5","4","4","4","4","4","4","4","4","5","5","5","3","7","5","5","5","6","5","6","6","7","2","6","5","5","5","6","5","6","3","5","6","5","6","7","6","1","3","3","5","3","6","7","7","7","7","3","5","3","2","2","5","3","7","6","7","765496939306553346","刘","171","Male","[""好我"",""好他"",""坏他"",""坏我""]","[""强我"",""强他"",""弱他"",""弱我""]","","","","","","","","familiar","","","","","","","","","","","","","","","","0","new","","贪腐","","SRET","RJ_formal1","Mon Nov 27 2023 00:14:12 GMT+0800 (中国标准时间)","NA","Negative","morality","","","",""
"1515","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">贪腐</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 j 键 ，朋友按 f 键</p>","f","html-keyboard-response","2189","4337480","0.0-9.0-9.0-2.55-0.55","5","5","4","4","3","5","3","5","2","2","5","1","1","1","2","0","1","2","1","5","4","5","4","4","4","4","4","4","4","4","5","5","5","3","7","5","5","5","6","5","6","6","7","2","6","5","5","5","6","5","6","3","5","6","5","6","7","6","1","3","3","5","3","6","7","7","7","7","3","5","3","2","2","5","3","7","6","7","765496939306553346","刘","171","Male","[""好我"",""好他"",""坏他"",""坏我""]","[""强我"",""强他"",""弱他"",""弱我""]","","","","","","","","friend","","","","","","","","","","","","","","","","","NA","","贪腐","","SRET","RJ_formal_2","Mon Nov 27 2023 00:14:12 GMT+0800 (中国标准时间)","","Negative","morality","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2190","4337992","0.0-9.0-9.0-0.56","5","5","4","4","3","5","3","5","2","2","5","1","1","1","2","0","1","2","1","5","4","5","4","4","4","4","4","4","4","4","5","5","5","3","7","5","5","5","6","5","6","6","7","2","6","5","5","5","6","5","6","3","5","6","5","6","7","6","1","3","3","5","3","6","7","7","7","7","3","5","3","2","2","5","3","7","6","7","765496939306553346","刘","171","Male","[""好我"",""好他"",""坏他"",""坏我""]","[""强我"",""强他"",""弱他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1228","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">毅力</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","2191","4339220","0.0-9.0-9.0-1.56","5","5","4","4","3","5","3","5","2","2","5","1","1","1","2","0","1","2","1","5","4","5","4","4","4","4","4","4","4","4","5","5","5","3","7","5","5","5","6","5","6","6","7","2","6","5","5","5","6","5","6","3","5","6","5","6","7","6","1","3","3","5","3","6","7","7","7","7","3","5","3","2","2","5","3","7","6","7","765496939306553346","刘","171","Male","[""好我"",""好他"",""坏他"",""坏我""]","[""强我"",""强他"",""弱他"",""弱我""]","","","","","","","","new","","","","","","","","","","","","","","","","1","new","","毅力","","SRET","RJ_formal1","Mon Nov 27 2023 00:14:12 GMT+0800 (中国标准时间)","NA","Positive","ability","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2192","4339722","0.0-9.0-9.0-0.57","5","5","4","4","3","5","3","5","2","2","5","1","1","1","2","0","1","2","1","5","4","5","4","4","4","4","4","4","4","4","5","5","5","3","7","5","5","5","6","5","6","6","7","2","6","5","5","5","6","5","6","3","5","6","5","6","7","6","1","3","3","5","3","6","7","7","7","7","3","5","3","2","2","5","3","7","6","7","765496939306553346","刘","171","Male","[""好我"",""好他"",""坏他"",""坏我""]","[""强我"",""强他"",""弱他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1908","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">义气</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","2","html-keyboard-response","2193","4341631","0.0-9.0-9.0-1.57","5","5","4","4","3","5","3","5","2","2","5","1","1","1","2","0","1","2","1","5","4","5","4","4","4","4","4","4","4","4","5","5","5","3","7","5","5","5","6","5","6","6","7","2","6","5","5","5","6","5","6","3","5","6","5","6","7","6","1","3","3","5","3","6","7","7","7","7","3","5","3","2","2","5","3","7","6","7","765496939306553346","刘","171","Male","[""好我"",""好他"",""坏他"",""坏我""]","[""强我"",""强他"",""弱他"",""弱我""]","","","","","","","","familiar","","","","","","","","","","","","","","","","1","old","","义气","","SRET","RJ_formal1","Mon Nov 27 2023 00:14:12 GMT+0800 (中国标准时间)","朋友","Positive","morality","","","",""
"1741","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">义气</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 j 键 ，朋友按 f 键</p>","j","html-keyboard-response","2194","4343373","0.0-9.0-9.0-2.57-0.57","5","5","4","4","3","5","3","5","2","2","5","1","1","1","2","0","1","2","1","5","4","5","4","4","4","4","4","4","4","4","5","5","5","3","7","5","5","5","6","5","6","6","7","2","6","5","5","5","6","5","6","3","5","6","5","6","7","6","1","3","3","5","3","6","7","7","7","7","3","5","3","2","2","5","3","7","6","7","765496939306553346","刘","171","Male","[""好我"",""好他"",""坏他"",""坏我""]","[""强我"",""强他"",""弱他"",""弱我""]","","","","","","","","self","","","","","","","","","","","","","","","","","朋友","","义气","","SRET","RJ_formal_2","Mon Nov 27 2023 00:14:12 GMT+0800 (中国标准时间)","","Positive","morality","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2195","4343877","0.0-9.0-9.0-0.58","5","5","4","4","3","5","3","5","2","2","5","1","1","1","2","0","1","2","1","5","4","5","4","4","4","4","4","4","4","4","5","5","5","3","7","5","5","5","6","5","6","6","7","2","6","5","5","5","6","5","6","3","5","6","5","6","7","6","1","3","3","5","3","6","7","7","7","7","3","5","3","2","2","5","3","7","6","7","765496939306553346","刘","171","Male","[""好我"",""好他"",""坏他"",""坏我""]","[""强我"",""强他"",""弱他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"995","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">勤奋</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","2196","4344872","0.0-9.0-9.0-1.58","5","5","4","4","3","5","3","5","2","2","5","1","1","1","2","0","1","2","1","5","4","5","4","4","4","4","4","4","4","4","5","5","5","3","7","5","5","5","6","5","6","6","7","2","6","5","5","5","6","5","6","3","5","6","5","6","7","6","1","3","3","5","3","6","7","7","7","7","3","5","3","2","2","5","3","7","6","7","765496939306553346","刘","171","Male","[""好我"",""好他"",""坏他"",""坏我""]","[""强我"",""强他"",""弱他"",""弱我""]","","","","","","","","new","","","","","","","","","","","","","","","","0","old","","勤奋","","SRET","RJ_formal1","Mon Nov 27 2023 00:14:12 GMT+0800 (中国标准时间)","自己","Positive","ability","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2197","4345386","0.0-9.0-9.0-0.59","5","5","4","4","3","5","3","5","2","2","5","1","1","1","2","0","1","2","1","5","4","5","4","4","4","4","4","4","4","4","5","5","5","3","7","5","5","5","6","5","6","6","7","2","6","5","5","5","6","5","6","3","5","6","5","6","7","6","1","3","3","5","3","6","7","7","7","7","3","5","3","2","2","5","3","7","6","7","765496939306553346","刘","171","Male","[""好我"",""好他"",""坏他"",""坏我""]","[""强我"",""强他"",""弱他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
