"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","trap2","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","identity","view_history","duration","Image","condition","question_order","trap2_item"
"944","","f","psychophysics","1274","2423582","0.0-10.0-0.0-4.0-0.4-0.237","6","6","7","6","6","4","1","4","4","4","5","1","1","0","2","-1","1","1","1","5","5","5","5","4","4","5","4","5","5","6","8","6","8","5","6","8","7","8","5","6","2","3","7","2","6","1","5","2","1","5","2","7","3","5","4","5","4","2","6","3","5","3","2","2","6","2","7","3","5","6","3","3","3","2","3","1","7","3","3","763753736781959170","周","319","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","f","22.55134117647129","758.3333534223067","422.22223340729164","","坏我","","","","f","true","","nonmatch","","","img/pentagon.png","坏他","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1275","2424085","0.0-10.0-0.0-4.0-0.4-1.237","6","6","7","6","6","4","1","4","4","4","5","1","1","0","2","-1","1","1","1","5","5","5","5","4","4","5","4","5","5","6","8","6","8","5","6","8","7","8","5","6","2","3","7","2","6","1","5","2","1","5","2","7","3","5","4","5","4","2","6","3","5","3","2","2","6","2","7","3","5","6","3","3","3","2","3","1","7","3","3","763753736781959170","周","319","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"994","","j","psychophysics","1276","2426095","0.0-10.0-0.0-4.0-0.4-0.238","6","6","7","6","6","4","1","4","4","4","5","1","1","0","2","-1","1","1","1","5","5","5","5","4","4","5","4","5","5","6","8","6","8","5","6","8","7","8","5","6","2","3","7","2","6","1","5","2","1","5","2","7","3","5","4","5","4","2","6","3","5","3","2","2","6","2","7","3","5","6","3","3","3","2","3","1","7","3","3","763753736781959170","周","319","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","j","23.684361445784837","758.3333534223067","422.22223340729164","","坏他","","","","j","true","","match","","","img/pentagon.png","坏他","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1277","2426599","0.0-10.0-0.0-4.0-0.4-1.238","6","6","7","6","6","4","1","4","4","4","5","1","1","0","2","-1","1","1","1","5","5","5","5","4","4","5","4","5","5","6","8","6","8","5","6","8","7","8","5","6","2","3","7","2","6","1","5","2","1","5","2","7","3","5","4","5","4","2","6","3","5","3","2","2","6","2","7","3","5","6","3","3","3","2","3","1","7","3","3","763753736781959170","周","319","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"645","","j","psychophysics","1278","2428252","0.0-10.0-0.0-4.0-0.4-0.239","6","6","7","6","6","4","1","4","4","4","5","1","1","0","2","-1","1","1","1","5","5","5","5","4","4","5","4","5","5","6","8","6","8","5","6","8","7","8","5","6","2","3","7","2","6","1","5","2","1","5","2","7","3","5","4","5","4","2","6","3","5","3","2","2","6","2","7","3","5","6","3","3","3","2","3","1","7","3","3","763753736781959170","周","319","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","j","22.857342857142378","758.3333534223067","422.22223340729164","","坏我","","","","j","true","","match","","","img/ellipse.png","坏我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1279","2428755","0.0-10.0-0.0-4.0-0.4-1.239","6","6","7","6","6","4","1","4","4","4","5","1","1","0","2","-1","1","1","1","5","5","5","5","4","4","5","4","5","5","6","8","6","8","5","6","8","7","8","5","6","2","3","7","2","6","1","5","2","1","5","2","7","3","5","4","5","4","2","6","3","5","3","2","2","6","2","7","3","5","6","3","3","3","2","3","1","7","3","3","763753736781959170","周","319","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"1831","<style>.context{color:white; font-size: 35px; line-height:40px}</style>                            <div><p class='context'>您正确回答了96% 的试次。</p><p class='context'>您的平均反应时为780毫秒。</p><p class='context'>请按空格键进入休息。</p></div>"," ","html-keyboard-response","1280","2430593","0.0-10.0-0.0-4.0-1.4","6","6","7","6","6","4","1","4","4","4","5","1","1","0","2","-1","1","1","1","5","5","5","5","4","4","5","4","5","5","6","8","6","8","5","6","8","7","8","5","6","2","3","7","2","6","1","5","2","1","5","2","7","3","5","4","5","4","2","6","3","5","3","2","2","6","2","7","3","5","6","3","3","3","2","3","1","7","3","3","763753736781959170","周","319","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5843","
        <p >您当前还剩余3组实验</p>
        <p >现在是休息时间，当您结束休息后，</p>
        <p >您可以点击 结束休息 按钮 继续。</p>
        <p >建议休息时间还剩余<span id=""iii"">60</span>秒。</p>","0","html-button-response","1281","2436459","0.0-10.0-0.0-4.0-2.4","6","6","7","6","6","4","1","4","4","4","5","1","1","0","2","-1","1","1","1","5","5","5","5","4","4","5","4","5","5","6","8","6","8","5","6","8","7","8","5","6","2","3","7","2","6","1","5","2","1","5","2","7","3","5","4","5","4","2","6","3","5","3","2","2","6","2","7","3","5","6","3","3","3","2","3","1","7","3","3","763753736781959170","周","319","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"900","","f","psychophysics","1282","2438371","0.0-10.0-0.0-4.0-0.5-0.240","6","6","7","6","6","4","1","4","4","4","5","1","1","0","2","-1","1","1","1","5","5","5","5","4","4","5","4","5","5","6","8","6","8","5","6","8","7","8","5","6","2","3","7","2","6","1","5","2","1","5","2","7","3","5","4","5","4","2","6","3","5","3","2","2","6","2","7","3","5","6","3","3","3","2","3","1","7","3","3","763753736781959170","周","319","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","f","22.02200000000275","758.3333534223067","422.22223340729164","","坏他","","","","f","true","","nonmatch","","","img/trapezoid.png","好他","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1283","2438874","0.0-10.0-0.0-4.0-0.5-1.240","6","6","7","6","6","4","1","4","4","4","5","1","1","0","2","-1","1","1","1","5","5","5","5","4","4","5","4","5","5","6","8","6","8","5","6","8","7","8","5","6","2","3","7","2","6","1","5","2","1","5","2","7","3","5","4","5","4","2","6","3","5","3","2","2","6","2","7","3","5","6","3","3","3","2","3","1","7","3","3","763753736781959170","周","319","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"669","","j","psychophysics","1284","2440556","0.0-10.0-0.0-4.0-0.5-0.241","6","6","7","6","6","4","1","4","4","4","5","1","1","0","2","-1","1","1","1","5","5","5","5","4","4","5","4","5","5","6","8","6","8","5","6","8","7","8","5","6","2","3","7","2","6","1","5","2","1","5","2","7","3","5","4","5","4","2","6","3","5","3","2","2","6","2","7","3","5","6","3","3","3","2","3","1","7","3","3","763753736781959170","周","319","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","j","23.006478873238912","758.3333534223067","422.22223340729164","","好他","","","","j","true","","match","","","img/trapezoid.png","好他","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1285","2441058","0.0-10.0-0.0-4.0-0.5-1.241","6","6","7","6","6","4","1","4","4","4","5","1","1","0","2","-1","1","1","1","5","5","5","5","4","4","5","4","5","5","6","8","6","8","5","6","8","7","8","5","6","2","3","7","2","6","1","5","2","1","5","2","7","3","5","4","5","4","2","6","3","5","3","2","2","6","2","7","3","5","6","3","3","3","2","3","1","7","3","3","763753736781959170","周","319","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"877","","f","psychophysics","1286","2442955","0.0-10.0-0.0-4.0-0.5-0.242","6","6","7","6","6","4","1","4","4","4","5","1","1","0","2","-1","1","1","1","5","5","5","5","4","4","5","4","5","5","6","8","6","8","5","6","8","7","8","5","6","2","3","7","2","6","1","5","2","1","5","2","7","3","5","4","5","4","2","6","3","5","3","2","2","6","2","7","3","5","6","3","3","3","2","3","1","7","3","3","763753736781959170","周","319","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","f","22.73568292682786","758.3333534223067","422.22223340729164","","坏我","","","","f","true","","nonmatch","","","img/pentagon.png","坏他","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1287","2443458","0.0-10.0-0.0-4.0-0.5-1.242","6","6","7","6","6","4","1","4","4","4","5","1","1","0","2","-1","1","1","1","5","5","5","5","4","4","5","4","5","5","6","8","6","8","5","6","8","7","8","5","6","2","3","7","2","6","1","5","2","1","5","2","7","3","5","4","5","4","2","6","3","5","3","2","2","6","2","7","3","5","6","3","3","3","2","3","1","7","3","3","763753736781959170","周","319","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"663","","j","psychophysics","1288","2445128","0.0-10.0-0.0-4.0-0.5-0.243","6","6","7","6","6","4","1","4","4","4","5","1","1","0","2","-1","1","1","1","5","5","5","5","4","4","5","4","5","5","6","8","6","8","5","6","8","7","8","5","6","2","3","7","2","6","1","5","2","1","5","2","7","3","5","4","5","4","2","6","3","5","3","2","2","6","2","7","3","5","6","3","3","3","2","3","1","7","3","3","763753736781959170","周","319","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","j","22.75883098591355","758.3333534223067","422.22223340729164","","好他","","","","f","false","","nonmatch","","","img/diamond.png","好我","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1289","2445631","0.0-10.0-0.0-4.0-0.5-1.243","6","6","7","6","6","4","1","4","4","4","5","1","1","0","2","-1","1","1","1","5","5","5","5","4","4","5","4","5","5","6","8","6","8","5","6","8","7","8","5","6","2","3","7","2","6","1","5","2","1","5","2","7","3","5","4","5","4","2","6","3","5","3","2","2","6","2","7","3","5","6","3","3","3","2","3","1","7","3","3","763753736781959170","周","319","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"867","","f","psychophysics","1290","2447516","0.0-10.0-0.0-4.0-0.5-0.244","6","6","7","6","6","4","1","4","4","4","5","1","1","0","2","-1","1","1","1","5","5","5","5","4","4","5","4","5","5","6","8","6","8","5","6","8","7","8","5","6","2","3","7","2","6","1","5","2","1","5","2","7","3","5","4","5","4","2","6","3","5","3","2","2","6","2","7","3","5","6","3","3","3","2","3","1","7","3","3","763753736781959170","周","319","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","f","22.62148148147964","758.3333534223067","422.22223340729164","","好他","","","","f","true","","nonmatch","","","img/pentagon.png","坏他","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1291","2448018","0.0-10.0-0.0-4.0-0.5-1.244","6","6","7","6","6","4","1","4","4","4","5","1","1","0","2","-1","1","1","1","5","5","5","5","4","4","5","4","5","5","6","8","6","8","5","6","8","7","8","5","6","2","3","7","2","6","1","5","2","1","5","2","7","3","5","4","5","4","2","6","3","5","3","2","2","6","2","7","3","5","6","3","3","3","2","3","1","7","3","3","763753736781959170","周","319","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"745","","f","psychophysics","1292","2449792","0.0-10.0-0.0-4.0-0.5-0.245","6","6","7","6","6","4","1","4","4","4","5","1","1","0","2","-1","1","1","1","5","5","5","5","4","4","5","4","5","5","6","8","6","8","5","6","8","7","8","5","6","2","3","7","2","6","1","5","2","1","5","2","7","3","5","4","5","4","2","6","3","5","3","2","2","6","2","7","3","5","6","3","3","3","2","3","1","7","3","3","763753736781959170","周","319","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","f","23.712520547944745","758.3333534223067","422.22223340729164","","坏我","","","","f","true","","nonmatch","","","img/trapezoid.png","好他","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1293","2450297","0.0-10.0-0.0-4.0-0.5-1.245","6","6","7","6","6","4","1","4","4","4","5","1","1","0","2","-1","1","1","1","5","5","5","5","4","4","5","4","5","5","6","8","6","8","5","6","8","7","8","5","6","2","3","7","2","6","1","5","2","1","5","2","7","3","5","4","5","4","2","6","3","5","3","2","2","6","2","7","3","5","6","3","3","3","2","3","1","7","3","3","763753736781959170","周","319","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"692","","j","psychophysics","1294","2451997","0.0-10.0-0.0-4.0-0.5-0.246","6","6","7","6","6","4","1","4","4","4","5","1","1","0","2","-1","1","1","1","5","5","5","5","4","4","5","4","5","5","6","8","6","8","5","6","8","7","8","5","6","2","3","7","2","6","1","5","2","1","5","2","7","3","5","4","5","4","2","6","3","5","3","2","2","6","2","7","3","5","6","3","3","3","2","3","1","7","3","3","763753736781959170","周","319","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","j","22.29885135134808","758.3333534223067","422.22223340729164","","坏他","","","","j","true","","match","","","img/pentagon.png","坏他","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1295","2452500","0.0-10.0-0.0-4.0-0.5-1.246","6","6","7","6","6","4","1","4","4","4","5","1","1","0","2","-1","1","1","1","5","5","5","5","4","4","5","4","5","5","6","8","6","8","5","6","8","7","8","5","6","2","3","7","2","6","1","5","2","1","5","2","7","3","5","4","5","4","2","6","3","5","3","2","2","6","2","7","3","5","6","3","3","3","2","3","1","7","3","3","763753736781959170","周","319","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
